[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.000000
1.00000E+00
635.000000
Detector 30
Temperature
°C
52
4
0.000000
1.00000E+00
635.000000
Detector 31
Laser Power
%
53
4
0.000000
1.00000E+00
635.000000
LastEval:   	
DataAnz:	3355
0.001825	0.101667	0.013667	0.018500	5.037538	0.277070	0.214712	0.231470	0.203405	0.219995	0.204431	0.211680	0.195352	0.211721	0.209674	0.208930	0.202736	0.202119	0.195768	0.205423	0.205460	0.199403	0.233462	0.326673	0.423375	0.081484	1.675975	0.022450	2.060041	10.434000	35.000000	97.743904
0.005208	0.101500	0.013333	0.018333	5.037527	0.277068	0.214712	0.231470	0.203405	0.219995	0.204431	0.211679	0.195352	0.211721	0.209674	0.208930	0.202735	0.202118	0.195768	0.205423	0.205460	0.199402	0.233463	0.326673	0.423374	0.081484	1.675924	0.022449	2.060041	10.440001	35.000000	97.804878
0.008717	0.101500	0.013333	0.018500	5.037520	0.277067	0.214712	0.231470	0.203405	0.219996	0.204430	0.211679	0.195352	0.211721	0.209674	0.208930	0.202735	0.202118	0.195768	0.205423	0.205460	0.199402	0.233463	0.326672	0.423374	0.081484	1.675884	0.022449	2.060041	10.433001	35.000000	97.825203
0.012217	0.101500	0.013333	0.018667	5.037516	0.277067	0.214713	0.231470	0.203404	0.219997	0.204430	0.211679	0.195351	0.211721	0.209674	0.208930	0.202735	0.202118	0.195768	0.205423	0.205459	0.199402	0.233463	0.326671	0.423373	0.081484	1.675807	0.022449	2.060041	10.424999	35.000000	97.764229
0.015733	0.101333	0.013667	0.018500	5.037507	0.277065	0.214713	0.231470	0.203404	0.219997	0.204430	0.211679	0.195351	0.211721	0.209674	0.208930	0.202735	0.202118	0.195768	0.205423	0.205459	0.199402	0.233464	0.326670	0.423372	0.081485	1.675721	0.022449	2.060041	10.414000	35.000000	97.723579
0.019108	0.101500	0.013667	0.018667	5.037504	0.277064	0.214713	0.231470	0.203404	0.219997	0.204430	0.211679	0.195351	0.211721	0.209674	0.208930	0.202735	0.202118	0.195768	0.205423	0.205458	0.199402	0.233464	0.326670	0.423372	0.081485	1.675633	0.022451	2.060041	10.405000	35.000000	97.723579
0.022758	0.101500	0.013667	0.018333	5.037498	0.277064	0.214713	0.231470	0.203403	0.219997	0.204429	0.211679	0.195351	0.211721	0.209673	0.208931	0.202735	0.202117	0.195768	0.205423	0.205458	0.199402	0.233464	0.326669	0.423372	0.081485	1.675545	0.022452	2.060041	10.439000	35.000000	97.723579
0.027175	0.101333	0.013333	0.019333	5.037494	0.277064	0.214713	0.231470	0.203403	0.219998	0.204429	0.211679	0.195351	0.211720	0.209673	0.208931	0.202735	0.202117	0.195768	0.205423	0.205458	0.199402	0.233464	0.326669	0.423372	0.081486	1.675456	0.022455	2.060040	10.428000	35.000000	97.642273
0.030683	0.101667	0.013667	0.018500	5.037492	0.277064	0.214713	0.231470	0.203403	0.219998	0.204428	0.211679	0.195350	0.211720	0.209672	0.208931	0.202735	0.202116	0.195769	0.205423	0.205458	0.199402	0.233464	0.326669	0.423371	0.081486	1.675347	0.022457	2.060040	10.434000	35.000000	97.723579
0.034192	0.101667	0.013667	0.018500	5.037484	0.277063	0.214713	0.231469	0.203403	0.219998	0.204428	0.211679	0.195350	0.211720	0.209672	0.208931	0.202735	0.202116	0.195769	0.205423	0.205458	0.199401	0.233464	0.326668	0.423371	0.081487	1.675296	0.022459	2.060040	10.393000	35.000000	97.764229
0.037700	0.101333	0.014000	0.018333	5.037477	0.277063	0.214713	0.231469	0.203402	0.219999	0.204428	0.211679	0.195350	0.211720	0.209672	0.208931	0.202735	0.202116	0.195770	0.205423	0.205458	0.199401	0.233464	0.326668	0.423370	0.081487	1.675194	0.022461	2.060040	10.402000	35.000000	97.723579
0.041217	0.101667	0.013333	0.018667	5.037468	0.277063	0.214712	0.231469	0.203401	0.219999	0.204428	0.211679	0.195349	0.211720	0.209672	0.208931	0.202735	0.202116	0.195770	0.205423	0.205458	0.199401	0.233464	0.326667	0.423369	0.081488	1.675134	0.022463	2.060040	10.392000	35.000000	97.682930
0.044592	0.101667	0.013333	0.018667	5.037463	0.277063	0.214712	0.231469	0.203401	0.219998	0.204428	0.211679	0.195349	0.211720	0.209671	0.208931	0.202735	0.202116	0.195770	0.205423	0.205458	0.199401	0.233464	0.326667	0.423368	0.081488	1.675087	0.022465	2.060040	10.414000	35.000000	97.723579
0.048883	0.101333	0.013667	0.018500	5.037447	0.277063	0.214711	0.231468	0.203400	0.219998	0.204427	0.211679	0.195349	0.211721	0.209671	0.208932	0.202735	0.202115	0.195770	0.205423	0.205458	0.199400	0.233464	0.326667	0.423366	0.081488	1.674988	0.022468	2.060040	10.410999	35.000000	97.743904
0.052392	0.101500	0.013333	0.018667	5.037441	0.277063	0.214711	0.231467	0.203400	0.219998	0.204427	0.211679	0.195349	0.211721	0.209671	0.208932	0.202735	0.202115	0.195770	0.205423	0.205458	0.199400	0.233464	0.326666	0.423365	0.081489	1.674933	0.022469	2.060040	10.423000	35.000000	97.723579
0.056033	0.101667	0.013333	0.018667	5.037431	0.277063	0.214711	0.231467	0.203400	0.219998	0.204427	0.211679	0.195349	0.211721	0.209671	0.208932	0.202735	0.202115	0.195770	0.205422	0.205458	0.199400	0.233464	0.326666	0.423363	0.081489	1.674876	0.022470	2.060040	10.410000	35.000000	97.703255
0.059550	0.101833	0.013333	0.018667	5.037425	0.277063	0.214711	0.231467	0.203400	0.219998	0.204427	0.211680	0.195349	0.211721	0.209671	0.208931	0.202735	0.202115	0.195770	0.205422	0.205459	0.199400	0.233464	0.326666	0.423362	0.081489	1.674827	0.022472	2.060040	10.393000	35.000000	97.723579
0.063050	0.101500	0.013667	0.018667	5.037416	0.277063	0.214710	0.231467	0.203400	0.219997	0.204427	0.211680	0.195349	0.211721	0.209671	0.208931	0.202735	0.202115	0.195771	0.205422	0.205459	0.199400	0.233464	0.326666	0.423360	0.081490	1.674731	0.022473	2.060040	10.428000	35.000000	97.723579
0.066433	0.101333	0.013333	0.018500	5.037412	0.277063	0.214710	0.231467	0.203400	0.219997	0.204427	0.211680	0.195349	0.211720	0.209670	0.208931	0.202734	0.202115	0.195771	0.205422	0.205460	0.199399	0.233463	0.326666	0.423360	0.081490	1.674627	0.022474	2.060040	10.448999	35.000000	97.723579
0.070075	0.101667	0.013333	0.018500	5.037409	0.277063	0.214710	0.231467	0.203400	0.219997	0.204427	0.211680	0.195349	0.211720	0.209669	0.208931	0.202734	0.202114	0.195771	0.205422	0.205460	0.199399	0.233463	0.326665	0.423359	0.081490	1.674520	0.022474	2.060040	10.479000	35.000000	97.723579
0.074358	0.101333	0.014000	0.018333	5.037407	0.277063	0.214710	0.231467	0.203399	0.219997	0.204427	0.211680	0.195349	0.211720	0.209669	0.208931	0.202734	0.202113	0.195771	0.205422	0.205460	0.199399	0.233463	0.326664	0.423357	0.081490	1.674381	0.022475	2.060040	10.460000	35.000000	97.723579
0.078008	0.101667	0.014000	0.018667	5.037408	0.277064	0.214710	0.231468	0.203399	0.219997	0.204427	0.211680	0.195349	0.211720	0.209669	0.208931	0.202734	0.202113	0.195771	0.205422	0.205460	0.199399	0.233462	0.326664	0.423356	0.081491	1.674315	0.022475	2.060040	10.462000	35.000000	97.723579
0.081508	0.101500	0.013667	0.018500	5.037413	0.277065	0.214710	0.231469	0.203399	0.219997	0.204427	0.211680	0.195349	0.211720	0.209669	0.208931	0.202734	0.202113	0.195771	0.205422	0.205460	0.199399	0.233462	0.326664	0.423355	0.081491	1.674222	0.022475	2.060040	10.424000	35.000000	97.723579
0.085025	0.101500	0.013333	0.018833	5.037415	0.277066	0.214710	0.231469	0.203399	0.219997	0.204428	0.211680	0.195350	0.211720	0.209669	0.208931	0.202734	0.202112	0.195771	0.205422	0.205460	0.199399	0.233462	0.326664	0.423355	0.081491	1.674191	0.022476	2.060041	10.450001	35.000000	97.764229
0.088533	0.101333	0.013667	0.018667	5.037422	0.277067	0.214710	0.231469	0.203399	0.219997	0.204428	0.211680	0.195350	0.211719	0.209669	0.208931	0.202734	0.202112	0.195772	0.205423	0.205460	0.199399	0.233462	0.326664	0.423354	0.081491	1.674173	0.022476	2.060041	10.429000	35.000000	97.723579
0.091908	0.101000	0.013333	0.018667	5.037426	0.277068	0.214710	0.231470	0.203398	0.219996	0.204428	0.211680	0.195350	0.211719	0.209669	0.208932	0.202734	0.202112	0.195772	0.205423	0.205460	0.199399	0.233462	0.326664	0.423352	0.081492	1.674176	0.022476	2.060041	10.453000	35.000000	97.764229
0.096208	0.101500	0.013167	0.018500	5.037429	0.277069	0.214710	0.231470	0.203398	0.219996	0.204428	0.211680	0.195350	0.211719	0.209668	0.208932	0.202734	0.202112	0.195772	0.205423	0.205461	0.199400	0.233461	0.326664	0.423350	0.081492	1.674242	0.022476	2.060041	10.431999	35.000000	97.723579
0.099717	0.101500	0.013167	0.018667	5.037431	0.277070	0.214710	0.231471	0.203398	0.219997	0.204428	0.211680	0.195350	0.211719	0.209668	0.208932	0.202734	0.202111	0.195773	0.205423	0.205461	0.199400	0.233461	0.326664	0.423350	0.081492	1.674314	0.022477	2.060040	10.443000	35.000000	97.723579
0.103350	0.101667	0.013667	0.018667	5.037431	0.277071	0.214710	0.231472	0.203398	0.219996	0.204428	0.211680	0.195350	0.211719	0.209668	0.208932	0.202734	0.202110	0.195772	0.205423	0.205461	0.199400	0.233461	0.326664	0.423349	0.081492	1.674402	0.022477	2.060040	10.455000	35.000000	97.723579
0.106867	0.101667	0.013667	0.018667	5.037428	0.277071	0.214709	0.231472	0.203398	0.219996	0.204428	0.211680	0.195350	0.211719	0.209668	0.208932	0.202734	0.202110	0.195772	0.205423	0.205461	0.199401	0.233461	0.326664	0.423348	0.081492	1.674492	0.022478	2.060040	10.444000	35.000000	97.723579
0.110375	0.101667	0.013333	0.018500	5.037425	0.277072	0.214709	0.231473	0.203397	0.219996	0.204429	0.211680	0.195351	0.211719	0.209668	0.208932	0.202735	0.202110	0.195772	0.205423	0.205461	0.199401	0.233460	0.326665	0.423347	0.081492	1.674552	0.022478	2.060040	10.466000	35.000000	97.723579
0.113883	0.101667	0.013333	0.018333	5.037418	0.277072	0.214709	0.231473	0.203397	0.219996	0.204429	0.211680	0.195350	0.211719	0.209668	0.208932	0.202736	0.202110	0.195772	0.205423	0.205461	0.199401	0.233459	0.326665	0.423346	0.081492	1.674637	0.022479	2.060040	10.487000	35.000000	97.723579
0.117392	0.101667	0.013667	0.018333	5.037416	0.277072	0.214708	0.231475	0.203397	0.219995	0.204429	0.211680	0.195350	0.211719	0.209668	0.208932	0.202736	0.202109	0.195771	0.205423	0.205461	0.199401	0.233459	0.326665	0.423346	0.081493	1.674720	0.022481	2.060039	10.473000	35.000000	97.723579
0.121683	0.101333	0.013333	0.018667	5.037409	0.277072	0.214708	0.231475	0.203397	0.219996	0.204429	0.211680	0.195350	0.211719	0.209668	0.208932	0.202736	0.202109	0.195771	0.205423	0.205461	0.199402	0.233458	0.326665	0.423345	0.081493	1.674857	0.022484	2.060039	10.446000	35.000000	97.764229
0.125192	0.101667	0.013333	0.018667	5.037405	0.277072	0.214708	0.231476	0.203398	0.219996	0.204430	0.211680	0.195350	0.211719	0.209668	0.208931	0.202737	0.202109	0.195771	0.205422	0.205461	0.199403	0.233458	0.326666	0.423344	0.081493	1.674919	0.022486	2.060038	10.408000	35.000000	97.723579
0.128833	0.101667	0.013667	0.018333	5.037397	0.277070	0.214708	0.231476	0.203398	0.219996	0.204430	0.211680	0.195349	0.211718	0.209667	0.208931	0.202737	0.202109	0.195771	0.205422	0.205461	0.199403	0.233458	0.326666	0.423343	0.081493	1.674989	0.022488	2.060038	10.431000	35.000000	97.723579
0.132342	0.101333	0.013333	0.018500	5.037393	0.277070	0.214708	0.231478	0.203398	0.219996	0.204430	0.211681	0.195349	0.211718	0.209667	0.208931	0.202737	0.202109	0.195771	0.205422	0.205461	0.199403	0.233458	0.326666	0.423343	0.081493	1.675115	0.022493	2.060037	10.467000	35.000000	97.723579
0.135850	0.101500	0.013667	0.018500	5.037391	0.277070	0.214708	0.231478	0.203399	0.219996	0.204430	0.211681	0.195349	0.211718	0.209667	0.208930	0.202738	0.202108	0.195770	0.205423	0.205460	0.199403	0.233458	0.326665	0.423341	0.081494	1.675160	0.022495	2.060037	10.480000	35.000000	97.723579
0.139367	0.101500	0.013667	0.018500	5.037389	0.277070	0.214708	0.231478	0.203400	0.219996	0.204430	0.211681	0.195349	0.211718	0.209666	0.208930	0.202739	0.202108	0.195770	0.205423	0.205460	0.199403	0.233457	0.326665	0.423340	0.081494	1.675213	0.022500	2.060036	10.493999	35.000000	97.723579
0.143658	0.101500	0.013667	0.018667	5.037386	0.277070	0.214708	0.231479	0.203400	0.219997	0.204430	0.211681	0.195349	0.211717	0.209666	0.208930	0.202739	0.202108	0.195770	0.205423	0.205460	0.199403	0.233456	0.326666	0.423338	0.081495	1.675221	0.022506	2.060035	10.462000	35.000000	97.723579
0.147033	0.101333	0.013333	0.018667	5.037386	0.277070	0.214708	0.231479	0.203400	0.219997	0.204430	0.211681	0.195349	0.211717	0.209666	0.208930	0.202739	0.202108	0.195769	0.205423	0.205460	0.199404	0.233456	0.326665	0.423337	0.081495	1.675229	0.022509	2.060035	10.459000	35.000000	97.723579
0.150550	0.101667	0.013333	0.018500	5.037385	0.277070	0.214708	0.231481	0.203401	0.219996	0.204430	0.211681	0.195349	0.211717	0.209666	0.208930	0.202739	0.202107	0.195769	0.205423	0.205460	0.199404	0.233456	0.326665	0.423337	0.081495	1.675233	0.022512	2.060035	10.438000	35.000000	97.743904
0.154183	0.101667	0.013667	0.018667	5.037377	0.277069	0.214708	0.231481	0.203401	0.219996	0.204430	0.211680	0.195349	0.211717	0.209666	0.208930	0.202739	0.202107	0.195769	0.205423	0.205460	0.199404	0.233456	0.326665	0.423336	0.081495	1.675220	0.022515	2.060035	10.448000	35.000000	97.743904
0.157692	0.101667	0.014000	0.018500	5.037374	0.277069	0.214708	0.231481	0.203402	0.219996	0.204430	0.211680	0.195350	0.211717	0.209666	0.208930	0.202739	0.202108	0.195769	0.205423	0.205460	0.199404	0.233456	0.326665	0.423335	0.081495	1.675195	0.022519	2.060034	10.495000	35.000000	97.764229
0.161208	0.101500	0.013667	0.018333	5.037367	0.277069	0.214708	0.231482	0.203402	0.219996	0.204430	0.211680	0.195350	0.211718	0.209666	0.208930	0.202739	0.202108	0.195769	0.205423	0.205461	0.199404	0.233456	0.326665	0.423334	0.081495	1.675164	0.022523	2.060034	10.497999	35.000000	97.723579
0.164708	0.101500	0.013667	0.018333	5.037367	0.277069	0.214708	0.231482	0.203403	0.219996	0.204430	0.211680	0.195350	0.211718	0.209666	0.208930	0.202739	0.202108	0.195769	0.205423	0.205461	0.199404	0.233455	0.326664	0.423334	0.081495	1.675108	0.022526	2.060034	10.485000	35.000000	97.703255
0.169133	0.101333	0.014000	0.019333	5.037370	0.277069	0.214708	0.231483	0.203403	0.219995	0.204430	0.211679	0.195351	0.211719	0.209667	0.208930	0.202739	0.202108	0.195769	0.205424	0.205461	0.199404	0.233455	0.326664	0.423331	0.081495	1.675023	0.022529	2.060034	10.712000	35.000000	97.804878
0.172642	0.101667	0.013333	0.018667	5.037372	0.277070	0.214708	0.231483	0.203404	0.219996	0.204430	0.211679	0.195351	0.211719	0.209667	0.208930	0.202738	0.202108	0.195769	0.205424	0.205461	0.199404	0.233455	0.326663	0.423330	0.081495	1.674911	0.022534	2.060033	10.632000	35.000000	97.723579
0.176025	0.101667	0.013333	0.018667	5.037373	0.277070	0.214708	0.231483	0.203404	0.219996	0.204431	0.211679	0.195351	0.211719	0.209667	0.208930	0.202738	0.202108	0.195769	0.205423	0.205461	0.199404	0.233454	0.326663	0.423328	0.081495	1.674856	0.022536	2.060033	10.676000	35.000000	97.723579
0.179667	0.101333	0.013333	0.018500	5.037377	0.277070	0.214708	0.231483	0.203404	0.219996	0.204431	0.211679	0.195351	0.211720	0.209668	0.208930	0.202737	0.202108	0.195769	0.205424	0.205461	0.199404	0.233454	0.326663	0.423326	0.081494	1.674801	0.022541	2.060033	10.679000	35.000000	97.764229
0.183042	0.101500	0.013667	0.018667	5.037381	0.277070	0.214708	0.231483	0.203404	0.219997	0.204431	0.211679	0.195352	0.211720	0.209668	0.208930	0.202737	0.202108	0.195769	0.205423	0.205461	0.199404	0.233453	0.326662	0.423325	0.081494	1.674673	0.022543	2.060033	10.667000	35.000000	97.723579
0.186683	0.101667	0.013833	0.018500	5.037396	0.277070	0.214708	0.231483	0.203404	0.219997	0.204431	0.211679	0.195352	0.211720	0.209668	0.208930	0.202737	0.202109	0.195770	0.205424	0.205462	0.199404	0.233452	0.326662	0.423323	0.081494	1.674606	0.022548	2.060032	10.622000	35.000000	97.642273
0.190975	0.101833	0.013667	0.018500	5.037405	0.277072	0.214708	0.231482	0.203404	0.219998	0.204431	0.211678	0.195352	0.211721	0.209668	0.208930	0.202737	0.202109	0.195770	0.205424	0.205462	0.199404	0.233452	0.326662	0.423319	0.081494	1.674447	0.022552	2.060032	10.568000	35.000000	97.743904
0.194483	0.101667	0.014000	0.018667	5.037417	0.277072	0.214709	0.231482	0.203404	0.219998	0.204432	0.211679	0.195352	0.211722	0.209669	0.208930	0.202737	0.202109	0.195770	0.205424	0.205462	0.199404	0.233451	0.326662	0.423318	0.081493	1.674393	0.022556	2.060032	10.548000	35.000000	97.743904
0.197867	0.101333	0.014000	0.018667	5.037446	0.277073	0.214709	0.231482	0.203404	0.219998	0.204433	0.211678	0.195352	0.211722	0.209669	0.208930	0.202736	0.202109	0.195770	0.205424	0.205462	0.199404	0.233451	0.326662	0.423317	0.081493	1.674325	0.022560	2.060031	10.568000	35.000000	97.723579
0.201375	0.101500	0.013333	0.018500	5.037466	0.277073	0.214709	0.231482	0.203404	0.219999	0.204433	0.211678	0.195353	0.211722	0.209669	0.208930	0.202736	0.202109	0.195770	0.205424	0.205461	0.199404	0.233451	0.326662	0.423314	0.081493	1.674260	0.022565	2.060031	10.587999	35.000000	97.743904
0.205017	0.101500	0.014000	0.018667	5.037518	0.277074	0.214710	0.231482	0.203403	0.219999	0.204433	0.211678	0.195353	0.211722	0.209669	0.208931	0.202736	0.202110	0.195770	0.205424	0.205461	0.199404	0.233450	0.326662	0.423313	0.081493	1.674199	0.022570	2.060031	10.573999	35.000000	97.743904
0.208525	0.101333	0.014167	0.018667	5.037545	0.277075	0.214710	0.231481	0.203403	0.220000	0.204434	0.211679	0.195354	0.211723	0.209670	0.208931	0.202736	0.202110	0.195770	0.205424	0.205461	0.199404	0.233450	0.326662	0.423310	0.081493	1.674139	0.022573	2.060031	10.563000	35.000000	97.764229
0.212033	0.101667	0.013667	0.018333	5.037597	0.277076	0.214710	0.231481	0.203403	0.220000	0.204434	0.211679	0.195354	0.211723	0.209670	0.208931	0.202736	0.202110	0.195770	0.205424	0.205461	0.199404	0.233449	0.326662	0.423309	0.081493	1.674085	0.022578	2.060031	10.587999	35.000000	97.743904
0.216450	0.101667	0.013333	0.018333	5.037655	0.277078	0.214710	0.231481	0.203403	0.220000	0.204435	0.211679	0.195355	0.211724	0.209671	0.208932	0.202737	0.202110	0.195770	0.205424	0.205461	0.199404	0.233449	0.326663	0.423307	0.081493	1.674021	0.022585	2.060031	10.574000	35.000000	97.723579
0.219833	0.101500	0.013667	0.018667	5.037704	0.277079	0.214711	0.231481	0.203403	0.219999	0.204436	0.211679	0.195355	0.211724	0.209671	0.208931	0.202737	0.202111	0.195770	0.205424	0.205461	0.199405	0.233449	0.326663	0.423305	0.081492	1.674005	0.022592	2.060031	10.546000	35.000000	97.845528
0.223342	0.101667	0.013333	0.018667	5.037722	0.277079	0.214711	0.231481	0.203403	0.219999	0.204436	0.211679	0.195355	0.211724	0.209671	0.208931	0.202737	0.202111	0.195770	0.205424	0.205460	0.199405	0.233449	0.326663	0.423304	0.081492	1.673991	0.022595	2.060031	10.572000	35.000000	97.723579
0.226850	0.101500	0.013667	0.018667	5.037754	0.277080	0.214711	0.231481	0.203403	0.219999	0.204436	0.211679	0.195355	0.211725	0.209671	0.208931	0.202737	0.202112	0.195771	0.205424	0.205460	0.199404	0.233448	0.326663	0.423301	0.081492	1.673976	0.022599	2.060031	10.598000	35.000000	97.764229
0.230500	0.101667	0.013333	0.018667	5.037770	0.277081	0.214711	0.231481	0.203403	0.219999	0.204437	0.211679	0.195355	0.211724	0.209671	0.208931	0.202737	0.202112	0.195771	0.205424	0.205460	0.199404	0.233448	0.326664	0.423300	0.081492	1.673920	0.022607	2.060031	10.594000	35.000000	97.764229
0.234000	0.101667	0.013333	0.018500	5.037785	0.277082	0.214712	0.231481	0.203403	0.220000	0.204437	0.211679	0.195355	0.211724	0.209671	0.208931	0.202738	0.202112	0.195771	0.205424	0.205460	0.199404	0.233448	0.326664	0.423299	0.081491	1.673881	0.022611	2.060031	10.577000	35.000000	97.723579
0.238292	0.101667	0.013333	0.018667	5.037806	0.277083	0.214712	0.231481	0.203404	0.220000	0.204437	0.211679	0.195354	0.211723	0.209671	0.208931	0.202738	0.202112	0.195771	0.205424	0.205460	0.199404	0.233448	0.326664	0.423295	0.081490	1.673785	0.022622	2.060031	10.562000	35.000000	97.743904
0.241675	0.101667	0.013667	0.018667	5.037815	0.277084	0.214713	0.231481	0.203404	0.220000	0.204437	0.211679	0.195354	0.211723	0.209671	0.208931	0.202738	0.202112	0.195772	0.205425	0.205460	0.199404	0.233447	0.326664	0.423294	0.081490	1.673691	0.022628	2.060031	10.565000	35.000000	97.743904
0.245317	0.101500	0.014000	0.018667	5.037830	0.277085	0.214713	0.231481	0.203403	0.220000	0.204436	0.211679	0.195354	0.211723	0.209671	0.208930	0.202738	0.202112	0.195772	0.205425	0.205460	0.199403	0.233447	0.326664	0.423293	0.081490	1.673559	0.022635	2.060031	10.590000	35.000000	97.743904
0.248692	0.101333	0.014000	0.018667	5.037839	0.277085	0.214713	0.231481	0.203403	0.220000	0.204436	0.211678	0.195353	0.211723	0.209671	0.208930	0.202739	0.202112	0.195772	0.205425	0.205460	0.199403	0.233447	0.326664	0.423291	0.081490	1.673416	0.022640	2.060031	10.607000	35.000000	97.743904
0.252333	0.101667	0.013667	0.018500	5.037859	0.277086	0.214713	0.231481	0.203403	0.220000	0.204436	0.211678	0.195352	0.211722	0.209671	0.208930	0.202738	0.202113	0.195772	0.205425	0.205460	0.199403	0.233446	0.326664	0.423289	0.081489	1.673314	0.022646	2.060031	10.600000	35.000000	97.764229
0.255842	0.101667	0.014000	0.018667	5.037869	0.277087	0.214714	0.231481	0.203403	0.220001	0.204436	0.211678	0.195352	0.211722	0.209671	0.208930	0.202738	0.202113	0.195772	0.205425	0.205460	0.199403	0.233446	0.326664	0.423288	0.081489	1.673160	0.022652	2.060031	10.583000	35.000000	97.764229
