[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007081	0.100333	0.013917	0.038125	3.630987	0.243617	0.208416	0.221331	0.201289	0.215989	0.202776	0.209866	0.193896	0.210245	0.208686	0.207939	0.201689	0.200961	0.194334	0.203867	0.203806	0.196279	0.223203	0.300053	0.316780	0.082102	0.183437	0.027298
0.021935	0.100333	0.013833	0.038667	3.631076	0.243616	0.208416	0.221330	0.201288	0.215987	0.202774	0.209865	0.193897	0.210245	0.208688	0.207939	0.201690	0.200962	0.194335	0.203867	0.203807	0.196280	0.223201	0.300060	0.316778	0.082101	0.183532	0.027271
0.036427	0.100333	0.013833	0.038583	3.631128	0.243612	0.208415	0.221329	0.201288	0.215986	0.202772	0.209865	0.193898	0.210246	0.208689	0.207939	0.201690	0.200962	0.194336	0.203867	0.203807	0.196281	0.223200	0.300065	0.316773	0.082101	0.183620	0.027251
0.050892	0.100333	0.013792	0.038542	3.631182	0.243609	0.208415	0.221328	0.201287	0.215985	0.202771	0.209866	0.193898	0.210247	0.208690	0.207939	0.201691	0.200962	0.194335	0.203868	0.203806	0.196283	0.223199	0.300072	0.316769	0.082102	0.183698	0.027237
0.065581	0.100292	0.013833	0.038333	3.631253	0.243607	0.208416	0.221328	0.201286	0.215986	0.202772	0.209867	0.193897	0.210248	0.208690	0.207940	0.201690	0.200961	0.194335	0.203868	0.203805	0.196283	0.223198	0.300082	0.316766	0.082101	0.183763	0.027235
0.080044	0.100333	0.014000	0.038167	3.631326	0.243607	0.208417	0.221328	0.201286	0.215986	0.202774	0.209867	0.193897	0.210248	0.208689	0.207940	0.201689	0.200959	0.194336	0.203869	0.203804	0.196284	0.223197	0.300089	0.316763	0.082100	0.183796	0.027243
0.094669	0.100333	0.013833	0.038250	3.631389	0.243607	0.208418	0.221328	0.201285	0.215985	0.202775	0.209867	0.193896	0.210248	0.208687	0.207941	0.201688	0.200959	0.194336	0.203870	0.203803	0.196284	0.223196	0.300093	0.316760	0.082099	0.183805	0.027248
0.109165	0.100375	0.013667	0.037833	3.631448	0.243607	0.208417	0.221327	0.201285	0.215985	0.202776	0.209867	0.193896	0.210248	0.208686	0.207943	0.201689	0.200959	0.194336	0.203872	0.203803	0.196284	0.223197	0.300098	0.316757	0.082099	0.183811	0.027243
0.123692	0.100375	0.013875	0.037583	3.631492	0.243606	0.208416	0.221327	0.201285	0.215984	0.202775	0.209866	0.193895	0.210247	0.208686	0.207943	0.201689	0.200958	0.194335	0.203875	0.203803	0.196284	0.223198	0.300103	0.316754	0.082099	0.183833	0.027233
0.138448	0.100333	0.014083	0.038125	3.631540	0.243604	0.208416	0.221328	0.201285	0.215981	0.202773	0.209863	0.193895	0.210245	0.208687	0.207943	0.201689	0.200956	0.194334	0.203875	0.203804	0.196284	0.223198	0.300106	0.316750	0.082099	0.183864	0.027225
0.152712	0.100333	0.013833	0.038333	3.631545	0.243604	0.208417	0.221328	0.201286	0.215979	0.202772	0.209862	0.193894	0.210244	0.208688	0.207944	0.201690	0.200956	0.194334	0.203874	0.203805	0.196285	0.223197	0.300108	0.316747	0.082099	0.183883	0.027221
0.167502	0.100375	0.013875	0.038458	3.631536	0.243604	0.208418	0.221328	0.201286	0.215979	0.202771	0.209861	0.193893	0.210243	0.208689	0.207945	0.201690	0.200956	0.194332	0.203872	0.203806	0.196285	0.223198	0.300111	0.316744	0.082100	0.183903	0.027221
0.182029	0.100375	0.013833	0.038167	3.631521	0.243604	0.208417	0.221326	0.201287	0.215980	0.202772	0.209862	0.193892	0.210243	0.208689	0.207944	0.201690	0.200958	0.194331	0.203872	0.203807	0.196285	0.223198	0.300114	0.316741	0.082101	0.183931	0.027225
0.196362	0.100292	0.014000	0.038042	3.631502	0.243604	0.208416	0.221324	0.201287	0.215981	0.202773	0.209863	0.193892	0.210243	0.208690	0.207943	0.201689	0.200959	0.194331	0.203871	0.203807	0.196284	0.223198	0.300118	0.316738	0.082101	0.183931	0.027233
0.211246	0.100333	0.014125	0.038167	3.631469	0.243604	0.208415	0.221322	0.201286	0.215981	0.202776	0.209863	0.193893	0.210243	0.208689	0.207943	0.201689	0.200960	0.194331	0.203871	0.203806	0.196283	0.223196	0.300126	0.316736	0.082102	0.183856	0.027247
0.225710	0.100292	0.013958	0.038042	3.631407	0.243603	0.208414	0.221321	0.201286	0.215981	0.202777	0.209862	0.193893	0.210243	0.208689	0.207943	0.201689	0.200961	0.194332	0.203872	0.203806	0.196282	0.223193	0.300135	0.316734	0.082102	0.183770	0.027266
0.240142	0.100333	0.013833	0.038125	3.631349	0.243603	0.208414	0.221320	0.201286	0.215982	0.202778	0.209860	0.193893	0.210244	0.208688	0.207942	0.201689	0.200962	0.194332	0.203873	0.203806	0.196282	0.223191	0.300144	0.316732	0.082103	0.183701	0.027287
0.254829	0.100333	0.014000	0.038000	3.631307	0.243603	0.208414	0.221319	0.201287	0.215983	0.202780	0.209861	0.193894	0.210244	0.208688	0.207941	0.201690	0.200962	0.194332	0.203874	0.203805	0.196282	0.223190	0.300153	0.316729	0.082102	0.183655	0.027306
0.269323	0.100292	0.013833	0.038042	3.631299	0.243601	0.208414	0.221319	0.201288	0.215982	0.202781	0.209863	0.193893	0.210245	0.208688	0.207940	0.201691	0.200962	0.194331	0.203873	0.203805	0.196282	0.223189	0.300159	0.316726	0.082102	0.183587	0.027325
0.283948	0.100292	0.014000	0.038167	3.631298	0.243598	0.208414	0.221319	0.201287	0.215982	0.202782	0.209864	0.193892	0.210244	0.208689	0.207939	0.201690	0.200960	0.194330	0.203872	0.203804	0.196282	0.223187	0.300165	0.316720	0.082102	0.183480	0.027344
0.298413	0.100458	0.014000	0.038083	3.631301	0.243594	0.208414	0.221319	0.201286	0.215981	0.202782	0.209863	0.193892	0.210245	0.208689	0.207938	0.201688	0.200958	0.194329	0.203872	0.203805	0.196282	0.223186	0.300169	0.316713	0.082102	0.183380	0.027361
0.312940	0.100417	0.014000	0.037667	3.631296	0.243590	0.208415	0.221319	0.201286	0.215982	0.202781	0.209863	0.193892	0.210245	0.208690	0.207938	0.201687	0.200958	0.194329	0.203872	0.203806	0.196282	0.223185	0.300169	0.316707	0.082101	0.183302	0.027376
0.327694	0.100333	0.014000	0.037333	3.631276	0.243583	0.208416	0.221319	0.201286	0.215983	0.202780	0.209863	0.193892	0.210246	0.208689	0.207936	0.201686	0.200960	0.194329	0.203872	0.203808	0.196283	0.223184	0.300167	0.316699	0.082101	0.183254	0.027391
0.342060	0.100417	0.014042	0.037333	3.631219	0.243575	0.208419	0.221319	0.201287	0.215983	0.202780	0.209863	0.193892	0.210247	0.208689	0.207936	0.201685	0.200961	0.194328	0.203873	0.203809	0.196285	0.223183	0.300165	0.316693	0.082100	0.183219	0.027407
0.356685	0.100292	0.013792	0.038000	3.631110	0.243565	0.208419	0.221319	0.201289	0.215982	0.202780	0.209862	0.193892	0.210248	0.208689	0.207936	0.201685	0.200962	0.194328	0.203874	0.203808	0.196287	0.223182	0.300163	0.316688	0.082098	0.183186	0.027428
0.371373	0.100333	0.014083	0.038167	3.630991	0.243554	0.208419	0.221319	0.201291	0.215981	0.202780	0.209861	0.193892	0.210247	0.208691	0.207936	0.201684	0.200961	0.194328	0.203874	0.203808	0.196289	0.223180	0.300164	0.316680	0.082097	0.183165	0.027457
0.385577	0.100250	0.014000	0.038417	3.630905	0.243546	0.208418	0.221320	0.201291	0.215981	0.202779	0.209859	0.193892	0.210247	0.208692	0.207936	0.201685	0.200960	0.194329	0.203873	0.203807	0.196290	0.223179	0.300163	0.316672	0.082096	0.183155	0.027494
0.400527	0.100250	0.013875	0.038500	3.630831	0.243540	0.208420	0.221320	0.201289	0.215983	0.202778	0.209857	0.193892	0.210247	0.208693	0.207936	0.201685	0.200959	0.194329	0.203872	0.203808	0.196289	0.223180	0.300157	0.316662	0.082095	0.183143	0.027551
0.414988	0.100333	0.013917	0.038583	3.630765	0.243534	0.208421	0.221319	0.201288	0.215985	0.202777	0.209855	0.193892	0.210247	0.208693	0.207936	0.201685	0.200959	0.194328	0.203871	0.203808	0.196288	0.223181	0.300152	0.316653	0.082094	0.183098	0.027614
0.429385	0.100250	0.013875	0.038208	3.630699	0.243529	0.208422	0.221319	0.201288	0.215987	0.202776	0.209856	0.193891	0.210247	0.208693	0.207936	0.201685	0.200958	0.194328	0.203871	0.203809	0.196287	0.223181	0.300150	0.316645	0.082094	0.183016	0.027672
0.444175	0.100333	0.013833	0.038083	3.630651	0.243524	0.208422	0.221318	0.201288	0.215990	0.202777	0.209858	0.193891	0.210247	0.208693	0.207936	0.201686	0.200958	0.194327	0.203872	0.203809	0.196286	0.223179	0.300151	0.316639	0.082094	0.182912	0.027722
0.458573	0.100292	0.013833	0.038042	3.630578	0.243518	0.208421	0.221317	0.201288	0.215991	0.202778	0.209858	0.193891	0.210246	0.208693	0.207936	0.201686	0.200959	0.194327	0.203872	0.203809	0.196286	0.223177	0.300153	0.316632	0.082093	0.182821	0.027764
0.473194	0.100292	0.014000	0.037958	3.630429	0.243511	0.208422	0.221316	0.201288	0.215992	0.202779	0.209858	0.193892	0.210245	0.208693	0.207935	0.201686	0.200959	0.194327	0.203873	0.203809	0.196285	0.223176	0.300148	0.316619	0.082094	0.182756	0.027801
0.487723	0.100208	0.013875	0.038333	3.630299	0.243503	0.208423	0.221316	0.201287	0.215993	0.202779	0.209858	0.193891	0.210245	0.208693	0.207935	0.201685	0.200959	0.194328	0.203874	0.203809	0.196285	0.223175	0.300138	0.316606	0.082094	0.182729	0.027836
0.502185	0.100250	0.013917	0.038375	3.630197	0.243496	0.208423	0.221315	0.201287	0.215994	0.202779	0.209858	0.193891	0.210245	0.208693	0.207935	0.201685	0.200960	0.194328	0.203874	0.203808	0.196285	0.223174	0.300131	0.316594	0.082094	0.182702	0.027876
0.517006	0.100333	0.013750	0.038125	3.630122	0.243489	0.208422	0.221314	0.201287	0.215993	0.202779	0.209859	0.193891	0.210243	0.208693	0.207934	0.201685	0.200961	0.194327	0.203874	0.203807	0.196286	0.223174	0.300128	0.316584	0.082095	0.182624	0.027931
0.531340	0.100417	0.013750	0.038000	3.630101	0.243485	0.208422	0.221315	0.201287	0.215991	0.202778	0.209859	0.193892	0.210242	0.208693	0.207933	0.201685	0.200962	0.194326	0.203874	0.203807	0.196287	0.223173	0.300128	0.316578	0.082095	0.182509	0.027988
0.545969	0.100333	0.014000	0.037667	3.630094	0.243481	0.208421	0.221315	0.201285	0.215990	0.202778	0.209858	0.193892	0.210242	0.208694	0.207933	0.201685	0.200963	0.194326	0.203875	0.203807	0.196288	0.223173	0.300129	0.316572	0.082095	0.182361	0.028040
0.560592	0.100333	0.013833	0.038042	3.630079	0.243481	0.208419	0.221314	0.201284	0.215989	0.202779	0.209856	0.193893	0.210242	0.208695	0.207933	0.201685	0.200962	0.194327	0.203874	0.203806	0.196288	0.223172	0.300133	0.316567	0.082095	0.182213	0.028073
0.574925	0.100333	0.014000	0.038417	3.630044	0.243483	0.208418	0.221311	0.201283	0.215988	0.202780	0.209855	0.193892	0.210242	0.208695	0.207933	0.201686	0.200961	0.194327	0.203874	0.203806	0.196288	0.223171	0.300140	0.316566	0.082095	0.182090	0.028091
0.589779	0.100333	0.013833	0.038458	3.630017	0.243486	0.208417	0.221308	0.201284	0.215988	0.202780	0.209855	0.193892	0.210242	0.208694	0.207934	0.201687	0.200960	0.194328	0.203874	0.203806	0.196288	0.223170	0.300151	0.316566	0.082095	0.181996	0.028101
0.604273	0.100333	0.013750	0.038208	3.630004	0.243488	0.208418	0.221304	0.201283	0.215987	0.202781	0.209855	0.193892	0.210243	0.208693	0.207934	0.201687	0.200958	0.194328	0.203873	0.203806	0.196289	0.223170	0.300163	0.316567	0.082095	0.181953	0.028103
0.618669	0.100208	0.013833	0.038417	3.630008	0.243489	0.208419	0.221302	0.201282	0.215985	0.202782	0.209855	0.193893	0.210245	0.208693	0.207933	0.201687	0.200957	0.194330	0.203871	0.203806	0.196290	0.223170	0.300176	0.316568	0.082096	0.181918	0.028101
0.633392	0.100333	0.014000	0.038250	3.630018	0.243490	0.208419	0.221301	0.201282	0.215984	0.202783	0.209856	0.193894	0.210246	0.208693	0.207933	0.201687	0.200955	0.194331	0.203870	0.203806	0.196290	0.223168	0.300186	0.316568	0.082097	0.181880	0.028094
0.666119	0.100333	0.014083	0.038625	3.630073	0.243490	0.208417	0.221299	0.201283	0.215985	0.202784	0.209855	0.193895	0.210249	0.208693	0.207933	0.201688	0.200953	0.194334	0.203869	0.203807	0.196289	0.223166	0.300188	0.316565	0.082098	0.181853	0.028060
0.680777	0.100375	0.013958	0.038625	3.630136	0.243491	0.208418	0.221301	0.201285	0.215985	0.202783	0.209855	0.193896	0.210250	0.208693	0.207933	0.201688	0.200952	0.194333	0.203870	0.203808	0.196289	0.223167	0.300188	0.316563	0.082099	0.181896	0.028040
0.695206	0.100292	0.013958	0.038708	3.630192	0.243493	0.208419	0.221301	0.201287	0.215986	0.202782	0.209856	0.193897	0.210249	0.208693	0.207934	0.201687	0.200953	0.194333	0.203871	0.203807	0.196289	0.223167	0.300189	0.316562	0.082100	0.181941	0.028020
0.709865	0.100292	0.013667	0.038667	3.630237	0.243494	0.208417	0.221301	0.201287	0.215987	0.202782	0.209857	0.193898	0.210249	0.208693	0.207934	0.201687	0.200953	0.194332	0.203873	0.203808	0.196289	0.223168	0.300192	0.316560	0.082101	0.181971	0.027997
0.724294	0.100292	0.014250	0.038667	3.630291	0.243496	0.208415	0.221300	0.201288	0.215987	0.202782	0.209859	0.193898	0.210248	0.208694	0.207934	0.201687	0.200953	0.194332	0.203874	0.203809	0.196290	0.223169	0.300195	0.316559	0.082102	0.181994	0.027974
0.738825	0.100375	0.014000	0.038583	3.630348	0.243498	0.208413	0.221299	0.201288	0.215988	0.202783	0.209862	0.193898	0.210248	0.208694	0.207935	0.201688	0.200953	0.194331	0.203876	0.203811	0.196291	0.223170	0.300198	0.316556	0.082103	0.182029	0.027951
0.753610	0.100417	0.013958	0.038500	3.630394	0.243501	0.208413	0.221299	0.201289	0.215988	0.202782	0.209864	0.193897	0.210247	0.208696	0.207936	0.201688	0.200953	0.194331	0.203877	0.203813	0.196291	0.223172	0.300201	0.316553	0.082103	0.182119	0.027927
0.767879	0.100375	0.013708	0.038500	3.630439	0.243504	0.208413	0.221299	0.201289	0.215988	0.202781	0.209866	0.193897	0.210246	0.208696	0.207938	0.201688	0.200955	0.194331	0.203879	0.203814	0.196291	0.223173	0.300204	0.316553	0.082103	0.182225	0.027905
0.782631	0.100375	0.014042	0.038500	3.630483	0.243507	0.208412	0.221300	0.201289	0.215987	0.202780	0.209866	0.193896	0.210245	0.208697	0.207939	0.201688	0.200957	0.194330	0.203878	0.203815	0.196293	0.223173	0.300210	0.316554	0.082102	0.182319	0.027884
0.797256	0.100458	0.014000	0.038667	3.630503	0.243510	0.208412	0.221300	0.201289	0.215986	0.202780	0.209866	0.193896	0.210244	0.208696	0.207939	0.201688	0.200958	0.194330	0.203878	0.203815	0.196294	0.223174	0.300215	0.316556	0.082102	0.182358	0.027864
0.811429	0.100333	0.014125	0.038583	3.630519	0.243512	0.208413	0.221300	0.201288	0.215985	0.202780	0.209864	0.193896	0.210243	0.208696	0.207938	0.201688	0.200958	0.194330	0.203878	0.203814	0.196295	0.223174	0.300220	0.316557	0.082102	0.182335	0.027847
0.826412	0.100333	0.014125	0.038583	3.630552	0.243511	0.208413	0.221299	0.201288	0.215984	0.202778	0.209862	0.193896	0.210243	0.208695	0.207937	0.201688	0.200958	0.194330	0.203876	0.203813	0.196295	0.223174	0.300224	0.316557	0.082101	0.182250	0.027829
0.840904	0.100250	0.013750	0.038417	3.630584	0.243509	0.208414	0.221298	0.201287	0.215983	0.202776	0.209862	0.193896	0.210243	0.208694	0.207937	0.201688	0.200957	0.194330	0.203875	0.203813	0.196294	0.223173	0.300227	0.316558	0.082101	0.182159	0.027815
0.855237	0.100333	0.014125	0.038667	3.630609	0.243508	0.208415	0.221297	0.201287	0.215982	0.202776	0.209862	0.193897	0.210244	0.208693	0.207937	0.201689	0.200957	0.194331	0.203874	0.203812	0.196293	0.223172	0.300229	0.316559	0.082101	0.182095	0.027800
0.870058	0.100333	0.013750	0.038750	3.630633	0.243507	0.208417	0.221297	0.201287	0.215981	0.202777	0.209862	0.193896	0.210245	0.208692	0.207938	0.201688	0.200957	0.194332	0.203874	0.203812	0.196292	0.223172	0.300229	0.316559	0.082102	0.182104	0.027786
0.884490	0.100417	0.014000	0.038667	3.630647	0.243507	0.208417	0.221297	0.201287	0.215980	0.202777	0.209860	0.193894	0.210246	0.208691	0.207939	0.201687	0.200957	0.194332	0.203875	0.203811	0.196292	0.223172	0.300233	0.316559	0.082102	0.182175	0.027772
0.899110	0.100375	0.014000	0.038542	3.630659	0.243510	0.208416	0.221296	0.201286	0.215980	0.202777	0.209859	0.193892	0.210246	0.208689	0.207939	0.201686	0.200956	0.194331	0.203873	0.203810	0.196291	0.223171	0.300239	0.316559	0.082102	0.182238	0.027760
0.913575	0.100333	0.014000	0.038625	3.630670	0.243513	0.208413	0.221294	0.201285	0.215979	0.202777	0.209857	0.193892	0.210246	0.208688	0.207940	0.201686	0.200956	0.194331	0.203872	0.203809	0.196290	0.223170	0.300248	0.316560	0.082101	0.182258	0.027749
0.928104	0.100375	0.013958	0.038792	3.630680	0.243515	0.208412	0.221292	0.201284	0.215977	0.202775	0.209855	0.193891	0.210246	0.208687	0.207940	0.201687	0.200957	0.194330	0.203871	0.203807	0.196289	0.223169	0.300255	0.316563	0.082101	0.182266	0.027738
0.958846	0.100333	0.014083	0.038417	3.630689	0.243518	0.208407	0.221289	0.201281	0.215972	0.202775	0.209854	0.193891	0.210245	0.208687	0.207940	0.201689	0.200957	0.194328	0.203872	0.203804	0.196288	0.223169	0.300268	0.316569	0.082102	0.182329	0.027719
0.975356	0.100167	0.013833	0.038333	3.630694	0.243521	0.208404	0.221290	0.201279	0.215972	0.202776	0.209855	0.193891	0.210244	0.208687	0.207940	0.201688	0.200958	0.194327	0.203872	0.203805	0.196287	0.223168	0.300278	0.316572	0.082102	0.182417	0.027710
0.990242	0.100333	0.013917	0.038542	3.630657	0.243523	0.208404	0.221292	0.201278	0.215973	0.202777	0.209856	0.193893	0.210245	0.208688	0.207940	0.201687	0.200960	0.194327	0.203871	0.203806	0.196286	0.223168	0.300280	0.316571	0.082102	0.182566	0.027703
1.004513	0.100208	0.013917	0.038708	3.630590	0.243525	0.208403	0.221292	0.201277	0.215974	0.202777	0.209857	0.193894	0.210246	0.208688	0.207940	0.201687	0.200962	0.194327	0.203872	0.203806	0.196285	0.223168	0.300279	0.316570	0.082102	0.182741	0.027698
1.019200	0.100333	0.013958	0.038500	3.630531	0.243525	0.208402	0.221291	0.201277	0.215974	0.202777	0.209857	0.193895	0.210247	0.208688	0.207940	0.201688	0.200962	0.194327	0.203872	0.203806	0.196285	0.223169	0.300276	0.316568	0.082101	0.182925	0.027694
1.033856	0.100250	0.013833	0.038667	3.630486	0.243522	0.208402	0.221290	0.201277	0.215972	0.202777	0.209857	0.193895	0.210248	0.208687	0.207940	0.201689	0.200960	0.194328	0.203872	0.203806	0.196285	0.223169	0.300273	0.316565	0.082101	0.183051	0.027692
1.048125	0.100292	0.014167	0.038625	3.630454	0.243520	0.208403	0.221289	0.201276	0.215970	0.202777	0.209858	0.193895	0.210249	0.208687	0.207940	0.201689	0.200959	0.194329	0.203871	0.203806	0.196286	0.223169	0.300266	0.316562	0.082100	0.183143	0.027690
1.063008	0.100375	0.013833	0.038417	3.630394	0.243516	0.208406	0.221290	0.201275	0.215967	0.202778	0.209860	0.193895	0.210251	0.208688	0.207939	0.201689	0.200958	0.194330	0.203871	0.203806	0.196287	0.223170	0.300259	0.316556	0.082099	0.183242	0.027690
1.077473	0.100458	0.013917	0.038417	3.630298	0.243512	0.208406	0.221291	0.201275	0.215964	0.202778	0.209861	0.193894	0.210252	0.208689	0.207937	0.201690	0.200960	0.194331	0.203871	0.203806	0.196287	0.223170	0.300255	0.316549	0.082098	0.183425	0.027689
1.091902	0.100667	0.014042	0.038542	3.630178	0.243507	0.208405	0.221292	0.201275	0.215963	0.202777	0.209861	0.193894	0.210253	0.208690	0.207936	0.201690	0.200961	0.194330	0.203872	0.203807	0.196288	0.223170	0.300255	0.316544	0.082099	0.183753	0.027687
1.106558	0.100542	0.014042	0.038333	3.630067	0.243506	0.208403	0.221292	0.201275	0.215966	0.202776	0.209859	0.193895	0.210254	0.208690	0.207937	0.201691	0.200963	0.194329	0.203873	0.203807	0.196290	0.223169	0.300258	0.316542	0.082099	0.184268	0.027684
1.121088	0.100625	0.014042	0.038292	3.629939	0.243506	0.208404	0.221292	0.201277	0.215967	0.202775	0.209856	0.193895	0.210254	0.208690	0.207938	0.201692	0.200963	0.194329	0.203874	0.203807	0.196291	0.223169	0.300261	0.316543	0.082101	0.184952	0.027680
1.135713	0.100750	0.013750	0.038250	3.629783	0.243506	0.208406	0.221291	0.201278	0.215966	0.202776	0.209855	0.193896	0.210254	0.208690	0.207939	0.201691	0.200964	0.194329	0.203875	0.203807	0.196293	0.223168	0.300262	0.316544	0.082103	0.185832	0.027676
1.150175	0.100750	0.013917	0.038417	3.629616	0.243506	0.208408	0.221291	0.201280	0.215966	0.202777	0.209859	0.193896	0.210254	0.208690	0.207940	0.201690	0.200964	0.194330	0.203876	0.203808	0.196295	0.223169	0.300262	0.316545	0.082104	0.186837	0.027673
1.164704	0.101000	0.013708	0.038333	3.629474	0.243518	0.208423	0.221296	0.201287	0.215968	0.202780	0.209862	0.193898	0.210255	0.208692	0.207942	0.201690	0.200965	0.194332	0.203877	0.203810	0.196299	0.223173	0.300268	0.316561	0.082105	0.188018	0.027667
1.179554	0.100833	0.013917	0.038375	3.629676	0.243681	0.208614	0.221390	0.201329	0.215980	0.202787	0.209870	0.193901	0.210256	0.208695	0.207944	0.201692	0.200966	0.194335	0.203880	0.203814	0.196305	0.223179	0.300298	0.316621	0.082105	0.189325	0.027660
1.193789	0.101250	0.014042	0.038708	3.630498	0.244259	0.208980	0.221644	0.201429	0.216013	0.202799	0.209883	0.193904	0.210259	0.208701	0.207948	0.201694	0.200970	0.194338	0.203884	0.203820	0.196320	0.223188	0.300347	0.316697	0.082105	0.190574	0.027653
1.208513	0.100833	0.014083	0.038667	3.631873	0.244845	0.209310	0.221845	0.201557	0.216075	0.202826	0.209898	0.193907	0.210264	0.208705	0.207952	0.201697	0.200974	0.194342	0.203890	0.203828	0.196337	0.223201	0.300370	0.316755	0.082105	0.191933	0.027646
1.223171	0.101083	0.013833	0.038417	3.633560	0.245286	0.209715	0.222138	0.201651	0.216155	0.202876	0.209922	0.193913	0.210270	0.208707	0.207958	0.201702	0.200978	0.194345	0.203895	0.203837	0.196349	0.223217	0.300386	0.316822	0.082108	0.193243	0.027642
1.237340	0.101125	0.014000	0.038542	3.635817	0.245848	0.210276	0.222551	0.201748	0.216223	0.202926	0.209952	0.193920	0.210276	0.208709	0.207965	0.201707	0.200984	0.194350	0.203902	0.203847	0.196367	0.223238	0.300419	0.316946	0.082112	0.194391	0.027639
