[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.00000E+00
635.000000
Detector 30
Temperature
°C
52
4
0.000000
1.00000E+00
635.000000
Detector 31
Laser Power
%
53
4
0.000000
1.00000E+00
635.000000
LastEval:   	
DataAnz:	3004
0.001950	0.104333	0.013667	0.020500	5.283871	0.262054	0.212647	0.229357	0.203178	0.219303	0.204334	0.211513	0.195309	0.211662	0.209677	0.208913	0.202737	0.202065	0.195659	0.205355	0.205285	0.198746	0.230600	0.334783	0.376733	0.081368	0.185487	0.026118	2.059632	11.839001	35.000000	97.865852
0.005458	0.104333	0.014000	0.020667	5.283882	0.262054	0.212647	0.229356	0.203179	0.219303	0.204334	0.211512	0.195309	0.211662	0.209678	0.208913	0.202737	0.202065	0.195659	0.205355	0.205286	0.198745	0.230599	0.334784	0.376733	0.081367	0.185487	0.026117	2.059632	11.840000	35.000000	97.804878
0.008967	0.104333	0.014000	0.020333	5.283894	0.262054	0.212647	0.229355	0.203179	0.219303	0.204334	0.211512	0.195308	0.211662	0.209678	0.208913	0.202737	0.202065	0.195658	0.205355	0.205286	0.198745	0.230599	0.334784	0.376732	0.081367	0.185487	0.026116	2.059632	11.814000	35.000000	97.662598
0.013383	0.104333	0.014000	0.020333	5.283927	0.262055	0.212647	0.229354	0.203180	0.219304	0.204334	0.211512	0.195308	0.211662	0.209678	0.208913	0.202737	0.202066	0.195658	0.205354	0.205287	0.198745	0.230598	0.334787	0.376732	0.081366	0.185487	0.026114	2.059632	11.852000	35.000000	97.886177
0.016892	0.104333	0.014000	0.020333	5.283947	0.262055	0.212647	0.229353	0.203180	0.219305	0.204334	0.211512	0.195308	0.211662	0.209678	0.208913	0.202737	0.202066	0.195659	0.205354	0.205287	0.198745	0.230598	0.334789	0.376732	0.081366	0.185487	0.026113	2.059632	11.826000	35.000000	97.764229
0.020275	0.104333	0.014000	0.020667	5.283958	0.262055	0.212647	0.229353	0.203180	0.219306	0.204334	0.211512	0.195308	0.211662	0.209678	0.208913	0.202737	0.202066	0.195659	0.205354	0.205288	0.198745	0.230598	0.334789	0.376732	0.081366	0.185488	0.026110	2.059632	11.854000	35.000000	97.845528
0.023783	0.104333	0.014167	0.020667	5.283967	0.262055	0.212647	0.229352	0.203181	0.219306	0.204334	0.211513	0.195307	0.211663	0.209678	0.208913	0.202737	0.202066	0.195659	0.205354	0.205288	0.198745	0.230598	0.334789	0.376732	0.081365	0.185488	0.026110	2.059632	11.840000	35.000000	97.682930
0.027433	0.104333	0.013667	0.020500	5.283989	0.262055	0.212647	0.229351	0.203181	0.219306	0.204333	0.211514	0.195307	0.211663	0.209678	0.208913	0.202737	0.202067	0.195659	0.205354	0.205288	0.198745	0.230598	0.334790	0.376732	0.081365	0.185488	0.026108	2.059631	11.848000	35.000000	97.926826
0.030808	0.104500	0.014000	0.020667	5.283999	0.262055	0.212647	0.229350	0.203181	0.219307	0.204332	0.211514	0.195307	0.211663	0.209678	0.208913	0.202737	0.202067	0.195659	0.205354	0.205288	0.198745	0.230598	0.334791	0.376732	0.081365	0.185488	0.026105	2.059631	11.793000	35.000000	97.723579
0.035092	0.104333	0.014167	0.020667	5.284019	0.262055	0.212647	0.229349	0.203181	0.219306	0.204332	0.211514	0.195307	0.211663	0.209677	0.208912	0.202736	0.202067	0.195658	0.205353	0.205288	0.198744	0.230598	0.334792	0.376731	0.081365	0.185488	0.026102	2.059630	11.853001	35.000000	97.804878
0.038742	0.104333	0.014000	0.020500	5.284027	0.262054	0.212647	0.229347	0.203181	0.219306	0.204332	0.211515	0.195307	0.211663	0.209677	0.208912	0.202736	0.202067	0.195658	0.205353	0.205288	0.198744	0.230598	0.334792	0.376731	0.081365	0.185488	0.026099	2.059629	11.891000	35.000000	97.825203
0.042250	0.104500	0.014000	0.020500	5.284042	0.262054	0.212647	0.229347	0.203181	0.219306	0.204331	0.211515	0.195307	0.211663	0.209677	0.208912	0.202735	0.202067	0.195658	0.205353	0.205287	0.198745	0.230598	0.334792	0.376731	0.081365	0.185488	0.026098	2.059629	11.936001	35.000000	97.845528
0.045750	0.104333	0.014000	0.020333	5.284047	0.262054	0.212647	0.229346	0.203181	0.219306	0.204331	0.211517	0.195306	0.211663	0.209677	0.208912	0.202734	0.202067	0.195658	0.205353	0.205287	0.198745	0.230598	0.334793	0.376731	0.081364	0.185488	0.026095	2.059629	11.903999	35.000000	97.703247
0.049267	0.104333	0.014000	0.020667	5.284051	0.262054	0.212646	0.229345	0.203181	0.219306	0.204331	0.211517	0.195306	0.211663	0.209676	0.208913	0.202734	0.202067	0.195658	0.205353	0.205287	0.198745	0.230598	0.334794	0.376731	0.081364	0.185488	0.026093	2.059628	11.906000	35.000000	97.662598
0.052775	0.104333	0.014000	0.020667	5.284056	0.262054	0.212646	0.229344	0.203181	0.219306	0.204330	0.211517	0.195306	0.211663	0.209676	0.208913	0.202733	0.202067	0.195658	0.205353	0.205286	0.198745	0.230598	0.334795	0.376731	0.081364	0.185488	0.026091	2.059628	11.886000	35.000000	97.703255
0.056292	0.104333	0.014000	0.020500	5.284060	0.262054	0.212647	0.229344	0.203181	0.219305	0.204329	0.211517	0.195307	0.211663	0.209676	0.208913	0.202733	0.202067	0.195659	0.205353	0.205286	0.198745	0.230598	0.334796	0.376731	0.081364	0.185488	0.026089	2.059628	11.893000	35.000000	97.825203
0.060708	0.104333	0.014000	0.020667	5.284066	0.262056	0.212647	0.229343	0.203181	0.219305	0.204329	0.211517	0.195307	0.211663	0.209675	0.208913	0.202733	0.202067	0.195659	0.205354	0.205286	0.198745	0.230599	0.334799	0.376731	0.081363	0.185488	0.026085	2.059627	11.912000	35.000000	97.764229
0.064217	0.104333	0.014000	0.020667	5.284067	0.262057	0.212647	0.229343	0.203182	0.219305	0.204330	0.211517	0.195308	0.211663	0.209675	0.208914	0.202733	0.202067	0.195659	0.205354	0.205286	0.198745	0.230600	0.334800	0.376731	0.081363	0.185488	0.026084	2.059627	11.914000	35.000000	97.723579
0.067725	0.104333	0.014000	0.020667	5.284070	0.262058	0.212647	0.229343	0.203182	0.219305	0.204330	0.211517	0.195308	0.211663	0.209675	0.208914	0.202732	0.202068	0.195660	0.205355	0.205286	0.198745	0.230600	0.334803	0.376731	0.081363	0.185488	0.026082	2.059627	11.906000	35.000000	97.886177
0.071233	0.104667	0.014000	0.020667	5.284071	0.262059	0.212647	0.229342	0.203182	0.219306	0.204331	0.211518	0.195308	0.211664	0.209675	0.208914	0.202732	0.202068	0.195661	0.205355	0.205285	0.198745	0.230600	0.334804	0.376731	0.081363	0.185488	0.026080	2.059628	11.854000	35.000000	97.926826
0.074750	0.104333	0.014000	0.020333	5.284077	0.262060	0.212647	0.229342	0.203183	0.219306	0.204331	0.211518	0.195309	0.211664	0.209675	0.208914	0.202732	0.202069	0.195661	0.205355	0.205285	0.198746	0.230600	0.334806	0.376731	0.081363	0.185488	0.026079	2.059628	11.854000	35.000000	97.723579
0.078258	0.104500	0.014000	0.020500	5.284081	0.262060	0.212648	0.229342	0.203184	0.219306	0.204332	0.211518	0.195309	0.211664	0.209674	0.208915	0.202731	0.202069	0.195662	0.205356	0.205285	0.198746	0.230601	0.334808	0.376730	0.081363	0.185488	0.026077	2.059628	11.844999	35.000000	97.723579
0.082417	0.104333	0.014167	0.020667	5.284090	0.262060	0.212649	0.229342	0.203184	0.219307	0.204332	0.211518	0.195310	0.211664	0.209674	0.208915	0.202731	0.202069	0.195662	0.205356	0.205284	0.198746	0.230601	0.334809	0.376730	0.081363	0.185488	0.026076	2.059628	11.868000	35.000000	97.743896
0.085925	0.104333	0.014333	0.020667	5.284095	0.262060	0.212649	0.229342	0.203186	0.219307	0.204333	0.211518	0.195310	0.211666	0.209674	0.208915	0.202731	0.202069	0.195662	0.205356	0.205284	0.198746	0.230602	0.334812	0.376729	0.081363	0.185487	0.026076	2.059628	11.894000	35.000000	97.845528
0.089433	0.104333	0.014167	0.020500	5.284101	0.262060	0.212650	0.229342	0.203187	0.219308	0.204334	0.211519	0.195311	0.211666	0.209674	0.208915	0.202732	0.202070	0.195663	0.205356	0.205284	0.198746	0.230602	0.334813	0.376729	0.081363	0.185487	0.026075	2.059628	11.933001	35.000000	97.743904
0.093083	0.104333	0.013833	0.020500	5.284112	0.262060	0.212651	0.229343	0.203189	0.219308	0.204335	0.211520	0.195311	0.211667	0.209674	0.208916	0.202732	0.202070	0.195664	0.205357	0.205285	0.198747	0.230603	0.334814	0.376729	0.081364	0.185487	0.026076	2.059628	11.913000	35.000000	97.764229
0.096583	0.104333	0.014167	0.020500	5.284113	0.262060	0.212652	0.229343	0.203191	0.219308	0.204335	0.211520	0.195312	0.211667	0.209675	0.208916	0.202733	0.202071	0.195664	0.205357	0.205284	0.198747	0.230603	0.334817	0.376729	0.081364	0.185487	0.026076	2.059629	11.908000	35.000000	97.865852
0.100092	0.104500	0.014167	0.020500	5.284117	0.262060	0.212652	0.229343	0.203192	0.219308	0.204337	0.211521	0.195312	0.211667	0.209675	0.208917	0.202733	0.202072	0.195664	0.205357	0.205284	0.198747	0.230604	0.334818	0.376729	0.081364	0.185486	0.026076	2.059629	11.908000	35.000000	97.804878
0.103608	0.104333	0.013333	0.020667	5.284116	0.262060	0.212652	0.229343	0.203192	0.219308	0.204337	0.211522	0.195313	0.211668	0.209675	0.208917	0.202733	0.202072	0.195664	0.205357	0.205284	0.198748	0.230604	0.334820	0.376729	0.081365	0.185486	0.026078	2.059628	11.896000	35.000000	97.825203
0.108025	0.104500	0.014167	0.020500	5.284116	0.262060	0.212653	0.229342	0.203192	0.219308	0.204337	0.211523	0.195313	0.211668	0.209675	0.208917	0.202734	0.202073	0.195664	0.205357	0.205284	0.198748	0.230604	0.334823	0.376730	0.081365	0.185486	0.026080	2.059628	11.907000	35.000000	97.804878
0.111542	0.104333	0.014000	0.020667	5.284116	0.262060	0.212653	0.229342	0.203193	0.219308	0.204337	0.211524	0.195313	0.211668	0.209675	0.208917	0.202734	0.202073	0.195664	0.205357	0.205283	0.198748	0.230604	0.334825	0.376729	0.081365	0.185485	0.026082	2.059628	11.882000	35.000000	97.886177
0.114917	0.104333	0.014000	0.020333	5.284116	0.262061	0.212653	0.229341	0.203193	0.219307	0.204337	0.211524	0.195313	0.211667	0.209675	0.208917	0.202734	0.202073	0.195664	0.205357	0.205283	0.198748	0.230604	0.334826	0.376729	0.081365	0.185485	0.026084	2.059627	11.890000	35.000000	97.804878
0.118433	0.104333	0.014000	0.020333	5.284118	0.262061	0.212653	0.229341	0.203193	0.219307	0.204337	0.211525	0.195313	0.211667	0.209676	0.208917	0.202734	0.202074	0.195664	0.205357	0.205283	0.198748	0.230604	0.334828	0.376729	0.081365	0.185484	0.026086	2.059627	11.886000	35.000000	97.682930
0.121933	0.104333	0.014000	0.020667	5.284121	0.262061	0.212653	0.229341	0.203193	0.219306	0.204337	0.211526	0.195313	0.211668	0.209676	0.208917	0.202734	0.202075	0.195664	0.205356	0.205283	0.198748	0.230604	0.334829	0.376729	0.081365	0.185484	0.026087	2.059627	11.882000	35.000000	97.804878
0.125442	0.104333	0.014333	0.020333	5.284122	0.262062	0.212653	0.229340	0.203193	0.219306	0.204337	0.211526	0.195314	0.211668	0.209676	0.208918	0.202734	0.202075	0.195664	0.205356	0.205283	0.198748	0.230604	0.334830	0.376729	0.081365	0.185484	0.026089	2.059627	11.948000	35.000000	97.560974
0.129867	0.104333	0.014000	0.020500	5.284120	0.262061	0.212653	0.229340	0.203193	0.219305	0.204337	0.211527	0.195314	0.211668	0.209675	0.208918	0.202734	0.202076	0.195663	0.205356	0.205282	0.198748	0.230604	0.334831	0.376728	0.081365	0.185483	0.026092	2.059626	11.930000	35.000000	97.642273
0.133375	0.104500	0.014000	0.020500	5.284120	0.262060	0.212653	0.229339	0.203193	0.219305	0.204336	0.211527	0.195314	0.211668	0.209675	0.208918	0.202734	0.202076	0.195663	0.205356	0.205282	0.198748	0.230605	0.334833	0.376728	0.081365	0.185483	0.026094	2.059626	11.917000	35.000000	97.560974
0.136883	0.104500	0.014000	0.020500	5.284122	0.262060	0.212653	0.229338	0.203193	0.219305	0.204336	0.211527	0.195314	0.211668	0.209675	0.208918	0.202734	0.202076	0.195663	0.205355	0.205283	0.198748	0.230605	0.334834	0.376728	0.081365	0.185483	0.026096	2.059626	11.891001	35.000000	97.642273
0.140267	0.104500	0.014000	0.020500	5.284133	0.262059	0.212654	0.229338	0.203193	0.219305	0.204336	0.211527	0.195314	0.211668	0.209675	0.208917	0.202734	0.202078	0.195664	0.205355	0.205283	0.198749	0.230606	0.334835	0.376727	0.081365	0.185482	0.026097	2.059626	11.856001	35.000000	97.723579
0.143908	0.104500	0.014167	0.020667	5.284142	0.262059	0.212656	0.229338	0.203194	0.219305	0.204336	0.211529	0.195315	0.211669	0.209675	0.208917	0.202734	0.202078	0.195664	0.205355	0.205283	0.198749	0.230606	0.334836	0.376727	0.081365	0.185482	0.026099	2.059626	11.907000	35.000000	97.743904
0.147292	0.104667	0.014000	0.020500	5.284151	0.262058	0.212656	0.229338	0.203194	0.219305	0.204336	0.211529	0.195315	0.211669	0.209675	0.208917	0.202733	0.202079	0.195664	0.205355	0.205284	0.198750	0.230606	0.334837	0.376727	0.081365	0.185482	0.026100	2.059626	11.939000	35.000000	97.845528
0.150925	0.104333	0.014167	0.020667	5.284164	0.262058	0.212658	0.229337	0.203194	0.219306	0.204336	0.211529	0.195315	0.211669	0.209675	0.208917	0.202733	0.202079	0.195664	0.205354	0.205284	0.198750	0.230607	0.334839	0.376728	0.081364	0.185482	0.026102	2.059626	11.942000	35.000000	97.865852
0.155350	0.104333	0.014000	0.020333	5.284182	0.262058	0.212662	0.229337	0.203195	0.219307	0.204337	0.211530	0.195315	0.211669	0.209675	0.208917	0.202733	0.202080	0.195664	0.205354	0.205285	0.198751	0.230609	0.334842	0.376731	0.081364	0.185481	0.026104	2.059626	11.946000	35.000000	97.642273
0.158858	0.104333	0.014167	0.020667	5.284183	0.262057	0.212662	0.229336	0.203195	0.219308	0.204337	0.211530	0.195316	0.211669	0.209675	0.208917	0.202733	0.202080	0.195664	0.205353	0.205286	0.198752	0.230609	0.334843	0.376732	0.081364	0.185481	0.026105	2.059626	11.896000	35.000000	97.723579
0.162367	0.104333	0.014167	0.020667	5.284191	0.262057	0.212663	0.229336	0.203194	0.219308	0.204337	0.211530	0.195316	0.211669	0.209675	0.208917	0.202734	0.202080	0.195665	0.205353	0.205286	0.198752	0.230610	0.334845	0.376734	0.081365	0.185480	0.026107	2.059626	11.878000	35.000000	97.804878
0.165875	0.104333	0.014167	0.020333	5.284195	0.262058	0.212664	0.229335	0.203194	0.219308	0.204337	0.211529	0.195316	0.211669	0.209675	0.208916	0.202734	0.202080	0.195665	0.205353	0.205286	0.198752	0.230610	0.334846	0.376734	0.081365	0.185480	0.026109	2.059626	11.921000	35.000000	97.723579
0.169258	0.104500	0.014167	0.020500	5.284200	0.262058	0.212664	0.229335	0.203194	0.219309	0.204337	0.211529	0.195317	0.211669	0.209674	0.208915	0.202734	0.202080	0.195665	0.205353	0.205286	0.198752	0.230611	0.334849	0.376735	0.081364	0.185480	0.026111	2.059626	11.925000	35.000000	97.560974
0.172767	0.104500	0.014167	0.020667	5.284207	0.262058	0.212665	0.229334	0.203194	0.219309	0.204338	0.211529	0.195317	0.211669	0.209674	0.208915	0.202734	0.202080	0.195665	0.205353	0.205287	0.198753	0.230612	0.334851	0.376737	0.081364	0.185480	0.026112	2.059625	11.945000	35.000000	97.642273
0.177192	0.104500	0.014333	0.020500	5.284209	0.262059	0.212666	0.229334	0.203194	0.219310	0.204338	0.211529	0.195317	0.211669	0.209674	0.208915	0.202734	0.202080	0.195665	0.205353	0.205287	0.198753	0.230613	0.334852	0.376738	0.081364	0.185480	0.026115	2.059625	11.944000	35.000000	97.743904
0.180692	0.104333	0.014167	0.020500	5.284209	0.262059	0.212666	0.229333	0.203193	0.219311	0.204338	0.211529	0.195317	0.211669	0.209674	0.208915	0.202734	0.202079	0.195665	0.205353	0.205287	0.198753	0.230613	0.334855	0.376739	0.081364	0.185480	0.026117	2.059625	11.894000	35.000000	97.764229
0.184208	0.104500	0.014167	0.020667	5.284210	0.262058	0.212666	0.229332	0.203193	0.219311	0.204338	0.211528	0.195317	0.211669	0.209674	0.208916	0.202735	0.202079	0.195665	0.205353	0.205287	0.198753	0.230613	0.334855	0.376739	0.081363	0.185479	0.026118	2.059624	11.901000	35.000000	97.784554
0.187717	0.104500	0.014167	0.020667	5.284212	0.262058	0.212666	0.229331	0.203193	0.219311	0.204338	0.211528	0.195317	0.211668	0.209674	0.208916	0.202735	0.202079	0.195665	0.205353	0.205287	0.198753	0.230613	0.334857	0.376739	0.081363	0.185479	0.026120	2.059624	11.939000	35.000000	97.743896
0.191092	0.104333	0.014000	0.020667	5.284212	0.262058	0.212667	0.229330	0.203193	0.219311	0.204338	0.211528	0.195316	0.211668	0.209674	0.208916	0.202736	0.202078	0.195665	0.205353	0.205287	0.198753	0.230614	0.334857	0.376740	0.081363	0.185479	0.026123	2.059624	11.940001	35.000000	97.682922
0.194742	0.104333	0.014000	0.020500	5.284213	0.262058	0.212667	0.229329	0.203193	0.219311	0.204338	0.211527	0.195316	0.211668	0.209674	0.208917	0.202736	0.202078	0.195665	0.205353	0.205287	0.198753	0.230614	0.334858	0.376739	0.081363	0.185479	0.026126	2.059624	11.941000	35.000000	97.804878
0.198242	0.104667	0.014333	0.020500	5.284219	0.262057	0.212668	0.229329	0.203193	0.219310	0.204338	0.211527	0.195316	0.211668	0.209674	0.208917	0.202736	0.202078	0.195665	0.205353	0.205287	0.198753	0.230615	0.334859	0.376739	0.081362	0.185478	0.026128	2.059623	11.937000	35.000000	97.804878
0.202667	0.104667	0.014000	0.020667	5.284233	0.262055	0.212668	0.229329	0.203193	0.219309	0.204338	0.211528	0.195315	0.211667	0.209674	0.208917	0.202736	0.202078	0.195665	0.205352	0.205287	0.198753	0.230616	0.334861	0.376738	0.081362	0.185478	0.026133	2.059623	11.948000	35.000000	97.886177
0.206175	0.104333	0.014167	0.020667	5.284238	0.262055	0.212669	0.229328	0.203193	0.219309	0.204338	0.211528	0.195315	0.211667	0.209674	0.208917	0.202736	0.202078	0.195664	0.205352	0.205287	0.198753	0.230616	0.334862	0.376738	0.081361	0.185478	0.026135	2.059624	11.948999	35.000000	97.723579
0.209692	0.104333	0.014000	0.020333	5.284243	0.262053	0.212669	0.229328	0.203194	0.219308	0.204338	0.211528	0.195315	0.211667	0.209674	0.208918	0.202737	0.202078	0.195664	0.205352	0.205287	0.198753	0.230616	0.334862	0.376738	0.081361	0.185478	0.026139	2.059624	11.931000	35.000000	97.642273
0.213200	0.104500	0.014167	0.020333	5.284252	0.262053	0.212669	0.229327	0.203194	0.219308	0.204338	0.211528	0.195315	0.211667	0.209674	0.208918	0.202737	0.202077	0.195664	0.205352	0.205287	0.198753	0.230616	0.334864	0.376738	0.081361	0.185478	0.026141	2.059624	11.903000	35.000000	97.804878
0.216575	0.104667	0.014000	0.020333	5.284261	0.262052	0.212669	0.229326	0.203193	0.219306	0.204338	0.211527	0.195314	0.211667	0.209673	0.208918	0.202737	0.202077	0.195663	0.205352	0.205287	0.198753	0.230617	0.334865	0.376738	0.081361	0.185478	0.026143	2.059625	11.902000	35.000000	97.723579
0.220092	0.104500	0.013667	0.020500	5.284278	0.262052	0.212669	0.229326	0.203193	0.219306	0.204338	0.211527	0.195314	0.211667	0.209673	0.208918	0.202737	0.202077	0.195663	0.205352	0.205288	0.198753	0.230618	0.334867	0.376738	0.081361	0.185478	0.026147	2.059625	11.982000	35.000000	97.723579
0.224508	0.104333	0.014167	0.020500	5.284285	0.262053	0.212669	0.229325	0.203193	0.219305	0.204338	0.211527	0.195314	0.211667	0.209673	0.208918	0.202738	0.202077	0.195663	0.205352	0.205288	0.198753	0.230618	0.334868	0.376739	0.081361	0.185478	0.026152	2.059625	11.947001	35.000000	97.764229
0.228017	0.104500	0.014167	0.020500	5.284291	0.262054	0.212668	0.229324	0.203192	0.219305	0.204338	0.211528	0.195313	0.211667	0.209673	0.208918	0.202738	0.202077	0.195663	0.205352	0.205289	0.198753	0.230618	0.334871	0.376739	0.081360	0.185478	0.026155	2.059625	11.900000	35.000000	97.662598
0.231525	0.104500	0.014167	0.020500	5.284299	0.262054	0.212666	0.229324	0.203192	0.219305	0.204338	0.211527	0.195313	0.211667	0.209673	0.208917	0.202738	0.202077	0.195663	0.205352	0.205289	0.198754	0.230618	0.334873	0.376738	0.081360	0.185477	0.026158	2.059625	11.910999	35.000000	97.703247
0.235033	0.104333	0.014167	0.020667	5.284302	0.262055	0.212666	0.229322	0.203192	0.219305	0.204338	0.211527	0.195313	0.211667	0.209673	0.208917	0.202738	0.202078	0.195663	0.205352	0.205289	0.198755	0.230619	0.334874	0.376738	0.081360	0.185477	0.026161	2.059626	11.954000	35.000000	97.784554
0.238550	0.104333	0.014000	0.020667	5.284305	0.262056	0.212665	0.229321	0.203192	0.219305	0.204338	0.211527	0.195313	0.211667	0.209674	0.208917	0.202738	0.202078	0.195663	0.205352	0.205289	0.198755	0.230619	0.334878	0.376738	0.081359	0.185477	0.026163	2.059626	11.954000	35.000000	97.723572
0.241925	0.104333	0.014000	0.020667	5.284307	0.262057	0.212664	0.229321	0.203191	0.219305	0.204339	0.211527	0.195313	0.211667	0.209674	0.208917	0.202738	0.202077	0.195663	0.205351	0.205289	0.198755	0.230619	0.334880	0.376738	0.081359	0.185477	0.026166	2.059626	11.941000	35.000000	97.764221
0.245567	0.104333	0.014000	0.020500	5.284308	0.262059	0.212664	0.229320	0.203191	0.219305	0.204340	0.211528	0.195313	0.211667	0.209674	0.208917	0.202739	0.202077	0.195664	0.205351	0.205289	0.198756	0.230619	0.334884	0.376738	0.081358	0.185477	0.026170	2.059626	11.944000	35.000000	97.825203
0.249858	0.104333	0.014000	0.020333	5.284321	0.262061	0.212665	0.229320	0.203191	0.219306	0.204341	0.211528	0.195313	0.211667	0.209675	0.208917	0.202739	0.202078	0.195665	0.205352	0.205290	0.198757	0.230620	0.334888	0.376738	0.081357	0.185476	0.026175	2.059626	12.210000	35.000000	97.723579
0.253367	0.104333	0.014000	0.020333	5.284318	0.262063	0.212665	0.229319	0.203191	0.219306	0.204341	0.211528	0.195313	0.211667	0.209675	0.208916	0.202739	0.202078	0.195665	0.205352	0.205290	0.198757	0.230621	0.334892	0.376738	0.081357	0.185476	0.026177	2.059626	12.254000	35.000000	97.642273
0.256875	0.104333	0.014000	0.020667	5.284312	0.262063	0.212665	0.229319	0.203191	0.219306	0.204341	0.211529	0.195313	0.211667	0.209675	0.208916	0.202739	0.202078	0.195665	0.205352	0.205290	0.198757	0.230621	0.334893	0.376737	0.081357	0.185476	0.026180	2.059626	12.260000	35.000000	97.886177
