[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.002092	0.102167	0.014333	0.018333	5.049766	0.276172	0.214244	0.231893	0.203413	0.220010	0.204505	0.211722	0.195422	0.211812	0.209748	0.209013	0.202805	0.202178	0.195798	0.205508	0.205488	0.199336	0.234131	0.331042	0.425603	0.082353	0.184234	0.026020	2.060011	13.828000	35.000000	97.723579
0.005592	0.102333	0.014333	0.018333	5.049765	0.276170	0.214244	0.231892	0.203413	0.220010	0.204506	0.211722	0.195422	0.211812	0.209748	0.209013	0.202805	0.202178	0.195798	0.205508	0.205488	0.199335	0.234131	0.331041	0.425600	0.082352	0.184234	0.026008	2.060011	13.804000	35.000000	97.723579
0.008983	0.102333	0.014000	0.018333	5.049764	0.276167	0.214243	0.231892	0.203413	0.220011	0.204506	0.211721	0.195422	0.211812	0.209748	0.209013	0.202805	0.202178	0.195798	0.205508	0.205488	0.199335	0.234130	0.331041	0.425600	0.082351	0.184233	0.025985	2.060011	13.804000	35.000000	97.804878
0.012483	0.102000	0.014000	0.018333	5.049765	0.276165	0.214242	0.231891	0.203413	0.220011	0.204506	0.211720	0.195421	0.211812	0.209748	0.209013	0.202805	0.202178	0.195798	0.205508	0.205488	0.199334	0.234130	0.331041	0.425599	0.082350	0.184233	0.025974	2.060011	13.833000	35.000000	97.804878
0.015992	0.102000	0.014167	0.018000	5.049760	0.276163	0.214242	0.231891	0.203413	0.220011	0.204506	0.211720	0.195421	0.211812	0.209748	0.209012	0.202805	0.202178	0.195798	0.205508	0.205489	0.199333	0.234130	0.331041	0.425597	0.082349	0.184233	0.025951	2.060011	13.871000	35.000000	97.723579
0.020417	0.102333	0.014333	0.018333	5.049750	0.276157	0.214241	0.231891	0.203413	0.220010	0.204506	0.211719	0.195420	0.211812	0.209747	0.209011	0.202805	0.202178	0.195798	0.205507	0.205489	0.199333	0.234129	0.331039	0.425594	0.082348	0.184233	0.025935	2.060010	13.870001	35.000000	97.682922
0.023925	0.102167	0.014167	0.018333	5.049748	0.276153	0.214241	0.231891	0.203413	0.220010	0.204506	0.211719	0.195420	0.211811	0.209747	0.209011	0.202805	0.202177	0.195798	0.205507	0.205489	0.199333	0.234129	0.331039	0.425593	0.082348	0.184232	0.025919	2.060010	13.842000	35.000000	97.703247
0.027433	0.102000	0.014000	0.018333	5.049746	0.276151	0.214241	0.231891	0.203413	0.220010	0.204505	0.211718	0.195419	0.211811	0.209746	0.209011	0.202805	0.202177	0.195798	0.205507	0.205489	0.199333	0.234129	0.331038	0.425592	0.082347	0.184232	0.025903	2.060011	13.815000	35.000000	97.743904
0.030817	0.102167	0.014167	0.018333	5.049739	0.276150	0.214241	0.231891	0.203413	0.220010	0.204505	0.211717	0.195419	0.211811	0.209746	0.209011	0.202805	0.202177	0.195798	0.205507	0.205489	0.199333	0.234128	0.331038	0.425591	0.082346	0.184232	0.025887	2.060011	13.808001	35.000000	97.703255
0.034458	0.102167	0.013833	0.018333	5.049738	0.276145	0.214241	0.231891	0.203413	0.220010	0.204505	0.211717	0.195419	0.211811	0.209746	0.209011	0.202806	0.202176	0.195798	0.205506	0.205489	0.199333	0.234127	0.331038	0.425590	0.082345	0.184232	0.025871	2.060011	13.643000	35.000000	97.703255
0.037842	0.102000	0.014167	0.018167	5.049738	0.276144	0.214241	0.231891	0.203413	0.220008	0.204505	0.211717	0.195418	0.211811	0.209746	0.209010	0.202806	0.202176	0.195798	0.205505	0.205489	0.199334	0.234126	0.331037	0.425589	0.082345	0.184232	0.025860	2.060011	13.675000	35.000000	97.723579
0.041475	0.102000	0.014000	0.018333	5.049740	0.276142	0.214242	0.231891	0.203412	0.220008	0.204505	0.211716	0.195418	0.211811	0.209746	0.209010	0.202806	0.202175	0.195798	0.205505	0.205489	0.199334	0.234126	0.331037	0.425589	0.082343	0.184232	0.025845	2.060011	13.674999	35.000000	97.703255
0.045900	0.102000	0.014167	0.018167	5.049748	0.276141	0.214243	0.231891	0.203413	0.220008	0.204505	0.211716	0.195417	0.211811	0.209747	0.209010	0.202807	0.202175	0.195798	0.205505	0.205489	0.199336	0.234126	0.331036	0.425589	0.082342	0.184232	0.025825	2.060011	13.667999	35.000000	97.723579
0.049408	0.102000	0.014333	0.018000	5.049762	0.276140	0.214244	0.231892	0.203412	0.220007	0.204504	0.211716	0.195417	0.211811	0.209748	0.209010	0.202807	0.202174	0.195798	0.205504	0.205489	0.199336	0.234126	0.331036	0.425590	0.082341	0.184231	0.025805	2.060011	13.652000	35.000000	97.642273
0.052917	0.102333	0.014333	0.018333	5.049773	0.276142	0.214244	0.231892	0.203412	0.220007	0.204504	0.211716	0.195417	0.211811	0.209748	0.209011	0.202807	0.202174	0.195798	0.205504	0.205489	0.199336	0.234125	0.331036	0.425591	0.082341	0.184231	0.025795	2.060011	13.654000	35.000000	97.764229
0.056300	0.102333	0.014333	0.018000	5.049818	0.276154	0.214245	0.231897	0.203412	0.220007	0.204504	0.211715	0.195417	0.211811	0.209748	0.209011	0.202808	0.202174	0.195798	0.205504	0.205490	0.199336	0.234125	0.331037	0.425594	0.082340	0.184231	0.025785	2.060011	13.656000	35.000000	97.723579
0.059808	0.102000	0.014333	0.018333	5.049844	0.276203	0.214247	0.231900	0.203412	0.220007	0.204504	0.211715	0.195417	0.211811	0.209749	0.209011	0.202808	0.202173	0.195798	0.205503	0.205490	0.199337	0.234125	0.331038	0.425600	0.082339	0.184231	0.025765	2.060011	13.706000	35.000000	97.723579
0.063317	0.102333	0.014333	0.018333	5.049891	0.276234	0.214247	0.231904	0.203412	0.220008	0.204505	0.211715	0.195417	0.211811	0.209749	0.209011	0.202809	0.202173	0.195798	0.205503	0.205490	0.199337	0.234124	0.331039	0.425603	0.082338	0.184231	0.025754	2.060011	13.704000	35.000000	97.804878
0.067742	0.102167	0.014000	0.018167	5.049912	0.276268	0.214249	0.231911	0.203412	0.220008	0.204505	0.211715	0.195416	0.211810	0.209750	0.209011	0.202809	0.202172	0.195799	0.205503	0.205490	0.199338	0.234123	0.331040	0.425613	0.082337	0.184231	0.025729	2.060011	13.681000	35.000000	97.682922
0.071242	0.102167	0.014333	0.018000	5.049939	0.276379	0.214250	0.231921	0.203412	0.220007	0.204505	0.211715	0.195416	0.211810	0.209750	0.209012	0.202809	0.202172	0.195799	0.205503	0.205491	0.199338	0.234123	0.331041	0.425619	0.082337	0.184231	0.025713	2.060011	13.673000	35.000000	97.662598
0.074758	0.102000	0.014500	0.018000	5.049977	0.276433	0.214251	0.231928	0.203412	0.220007	0.204505	0.211715	0.195416	0.211810	0.209751	0.209012	0.202810	0.202173	0.195798	0.205503	0.205491	0.199338	0.234122	0.331042	0.425624	0.082336	0.184231	0.025696	2.060011	13.669000	35.000000	97.723572
0.078133	0.102167	0.014333	0.018167	5.049992	0.276486	0.214251	0.231930	0.203412	0.220007	0.204506	0.211715	0.195416	0.211810	0.209751	0.209012	0.202810	0.202173	0.195798	0.205503	0.205491	0.199338	0.234122	0.331042	0.425632	0.082336	0.184231	0.025684	2.060011	13.691000	35.000000	97.723572
0.081642	0.102000	0.014167	0.018333	5.050016	0.276535	0.214251	0.231932	0.203412	0.220007	0.204506	0.211716	0.195416	0.211810	0.209751	0.209012	0.202810	0.202173	0.195798	0.205502	0.205491	0.199338	0.234121	0.331042	0.425634	0.082336	0.184231	0.025667	2.060011	13.726000	35.000000	97.662598
0.085292	0.102167	0.014000	0.018333	5.050026	0.276548	0.214251	0.231934	0.203412	0.220007	0.204506	0.211716	0.195415	0.211809	0.209751	0.209012	0.202810	0.202173	0.195798	0.205501	0.205491	0.199338	0.234120	0.331041	0.425637	0.082336	0.184231	0.025648	2.060011	13.731000	35.000000	97.682922
0.088792	0.102167	0.014167	0.018500	5.050034	0.276551	0.214250	0.231935	0.203412	0.220006	0.204506	0.211716	0.195415	0.211809	0.209751	0.209012	0.202810	0.202174	0.195797	0.205501	0.205490	0.199338	0.234119	0.331041	0.425637	0.082335	0.184231	0.025629	2.060011	13.691999	35.000000	97.743896
0.093217	0.102333	0.014333	0.018333	5.050056	0.276546	0.214249	0.231936	0.203412	0.220006	0.204506	0.211716	0.195415	0.211809	0.209751	0.209012	0.202810	0.202174	0.195796	0.205501	0.205490	0.199337	0.234118	0.331041	0.425639	0.082335	0.184230	0.025602	2.060011	13.678000	35.000000	97.804878
0.096725	0.102167	0.014333	0.018333	5.050068	0.276530	0.214249	0.231935	0.203412	0.220005	0.204506	0.211716	0.195414	0.211809	0.209751	0.209012	0.202810	0.202174	0.195796	0.205501	0.205490	0.199336	0.234118	0.331040	0.425640	0.082334	0.184230	0.025586	2.060011	13.678000	35.000000	97.723579
0.100242	0.102000	0.014333	0.018500	5.050076	0.276521	0.214248	0.231934	0.203412	0.220005	0.204505	0.211716	0.195414	0.211808	0.209751	0.209012	0.202810	0.202174	0.195796	0.205500	0.205489	0.199336	0.234117	0.331040	0.425641	0.082334	0.184230	0.025556	2.060011	13.729000	35.000000	97.601624
0.103750	0.102167	0.014167	0.018333	5.050082	0.276503	0.214248	0.231934	0.203411	0.220004	0.204505	0.211716	0.195414	0.211808	0.209751	0.209011	0.202810	0.202175	0.195796	0.205500	0.205489	0.199336	0.234116	0.331039	0.425641	0.082333	0.184230	0.025541	2.060011	13.745000	35.000000	97.723579
0.107125	0.102167	0.014000	0.018500	5.050087	0.276494	0.214248	0.231932	0.203411	0.220004	0.204505	0.211716	0.195414	0.211807	0.209751	0.209011	0.202810	0.202175	0.195796	0.205499	0.205488	0.199335	0.234115	0.331039	0.425641	0.082333	0.184230	0.025508	2.060011	13.743999	35.000000	97.886177
0.110642	0.102333	0.014000	0.018333	5.050091	0.276486	0.214247	0.231931	0.203410	0.220004	0.204504	0.211716	0.195413	0.211807	0.209751	0.209011	0.202810	0.202175	0.195796	0.205499	0.205488	0.199335	0.234113	0.331039	0.425640	0.082332	0.184230	0.025492	2.060011	13.722000	35.000000	97.845528
0.115058	0.102167	0.014167	0.018333	5.050101	0.276460	0.214245	0.231928	0.203410	0.220003	0.204504	0.211716	0.195413	0.211806	0.209751	0.209011	0.202808	0.202174	0.195796	0.205498	0.205488	0.199334	0.234112	0.331036	0.425638	0.082330	0.184230	0.025452	2.060011	13.698999	35.000000	97.804878
0.118567	0.102167	0.014333	0.018333	5.050106	0.276444	0.214244	0.231926	0.203409	0.220002	0.204503	0.211716	0.195413	0.211806	0.209750	0.209011	0.202808	0.202174	0.195795	0.205497	0.205487	0.199333	0.234110	0.331035	0.425637	0.082329	0.184230	0.025436	2.060011	13.684999	35.000000	97.825203
0.122075	0.102000	0.014333	0.018333	5.050112	0.276436	0.214244	0.231924	0.203408	0.220001	0.204503	0.211715	0.195413	0.211805	0.209750	0.209011	0.202807	0.202174	0.195795	0.205497	0.205487	0.199333	0.234110	0.331034	0.425636	0.082328	0.184230	0.025412	2.060011	13.720000	35.000000	97.743896
0.125583	0.102000	0.014333	0.018333	5.050116	0.276428	0.214242	0.231922	0.203408	0.220001	0.204503	0.211715	0.195412	0.211805	0.209749	0.209010	0.202807	0.202174	0.195795	0.205497	0.205486	0.199332	0.234108	0.331033	0.425633	0.082327	0.184230	0.025389	2.060012	13.757000	35.000000	97.703247
0.129100	0.102000	0.014333	0.018333	5.050120	0.276414	0.214241	0.231921	0.203407	0.220000	0.204502	0.211715	0.195412	0.211805	0.209749	0.209010	0.202807	0.202173	0.195795	0.205497	0.205486	0.199332	0.234107	0.331031	0.425632	0.082327	0.184230	0.025366	2.060012	13.749000	35.000000	97.743904
0.132475	0.102000	0.014333	0.018333	5.050127	0.276406	0.214240	0.231919	0.203407	0.220000	0.204502	0.211714	0.195411	0.211804	0.209749	0.209010	0.202806	0.202172	0.195796	0.205497	0.205486	0.199331	0.234107	0.331030	0.425629	0.082325	0.184229	0.025344	2.060012	13.731000	35.000000	97.723579
0.136117	0.102167	0.014000	0.018333	5.050129	0.276400	0.214240	0.231918	0.203406	0.219999	0.204502	0.211714	0.195411	0.211804	0.209749	0.209010	0.202806	0.202172	0.195796	0.205497	0.205486	0.199330	0.234106	0.331030	0.425628	0.082324	0.184229	0.025329	2.060012	13.702000	35.000000	97.723579
0.140408	0.102333	0.014333	0.018333	5.050135	0.276387	0.214239	0.231916	0.203406	0.219998	0.204502	0.211713	0.195411	0.211803	0.209749	0.209009	0.202805	0.202172	0.195796	0.205497	0.205486	0.199330	0.234104	0.331029	0.425627	0.082324	0.184229	0.025292	2.060012	13.702000	35.000000	97.560974
0.143917	0.102333	0.014667	0.018333	5.050138	0.276380	0.214239	0.231915	0.203406	0.219997	0.204502	0.211713	0.195411	0.211803	0.209749	0.209008	0.202805	0.202171	0.195796	0.205497	0.205486	0.199330	0.234103	0.331028	0.425625	0.082322	0.184228	0.025278	2.060012	13.784000	35.000000	97.560974
0.147558	0.102167	0.014333	0.018500	5.050145	0.276368	0.214238	0.231915	0.203405	0.219997	0.204502	0.211713	0.195411	0.211803	0.209748	0.209008	0.202805	0.202171	0.195796	0.205497	0.205486	0.199330	0.234102	0.331027	0.425624	0.082322	0.184228	0.025250	2.060012	13.777000	35.000000	97.886177
0.151067	0.102333	0.014167	0.018333	5.050146	0.276362	0.214238	0.231913	0.203405	0.219995	0.204502	0.211712	0.195411	0.211802	0.209748	0.209008	0.202804	0.202171	0.195796	0.205497	0.205486	0.199329	0.234101	0.331027	0.425622	0.082321	0.184228	0.025237	2.060012	13.770000	35.000000	97.682930
0.154450	0.102333	0.014333	0.018333	5.050144	0.276357	0.214238	0.231912	0.203405	0.219994	0.204502	0.211712	0.195411	0.211802	0.209748	0.209008	0.202804	0.202170	0.195796	0.205497	0.205486	0.199329	0.234100	0.331026	0.425621	0.082321	0.184228	0.025224	2.060012	13.764000	35.000000	97.804878
0.157958	0.102167	0.014333	0.018333	5.050142	0.276347	0.214237	0.231910	0.203404	0.219994	0.204502	0.211712	0.195410	0.211802	0.209748	0.209007	0.202804	0.202169	0.195796	0.205497	0.205486	0.199329	0.234100	0.331026	0.425621	0.082320	0.184227	0.025198	2.060013	13.717000	35.000000	97.723579
0.162375	0.102167	0.014000	0.018333	5.050134	0.276332	0.214236	0.231909	0.203404	0.219992	0.204502	0.211711	0.195410	0.211801	0.209747	0.209007	0.202803	0.202169	0.195796	0.205497	0.205486	0.199329	0.234098	0.331025	0.425618	0.082319	0.184227	0.025173	2.060013	13.708000	35.000000	97.723579
0.165892	0.102333	0.014167	0.018333	5.050130	0.276328	0.214235	0.231907	0.203403	0.219991	0.204502	0.211711	0.195410	0.211801	0.209747	0.209007	0.202802	0.202169	0.195796	0.205497	0.205486	0.199329	0.234098	0.331024	0.425617	0.082317	0.184226	0.025155	2.060013	13.740999	35.000000	97.723579
0.169400	0.102167	0.014333	0.018333	5.050123	0.276324	0.214235	0.231906	0.203403	0.219991	0.204502	0.211710	0.195410	0.211800	0.209747	0.209006	0.202802	0.202169	0.195796	0.205497	0.205486	0.199329	0.234097	0.331023	0.425616	0.082316	0.184226	0.025138	2.060013	13.780001	35.000000	97.723579
0.172900	0.102167	0.014167	0.018333	5.050119	0.276315	0.214234	0.231905	0.203403	0.219990	0.204502	0.211710	0.195409	0.211800	0.209747	0.209006	0.202802	0.202168	0.195796	0.205497	0.205486	0.199328	0.234097	0.331022	0.425615	0.082315	0.184226	0.025121	2.060013	13.779000	35.000000	97.723579
0.176417	0.102167	0.014167	0.018333	5.050112	0.276311	0.214233	0.231904	0.203403	0.219989	0.204502	0.211710	0.195409	0.211800	0.209747	0.209006	0.202802	0.202168	0.195795	0.205497	0.205486	0.199328	0.234097	0.331022	0.425614	0.082314	0.184226	0.025110	2.060014	13.761000	35.000000	97.764229
0.179925	0.102167	0.014333	0.018333	5.050108	0.276303	0.214233	0.231903	0.203401	0.219989	0.204502	0.211710	0.195409	0.211800	0.209747	0.209006	0.202801	0.202168	0.195795	0.205497	0.205486	0.199328	0.234096	0.331020	0.425614	0.082313	0.184225	0.025094	2.060014	13.738000	35.000000	97.764229
0.183442	0.102333	0.014167	0.018333	5.050105	0.276300	0.214232	0.231902	0.203401	0.219988	0.204503	0.211710	0.195408	0.211800	0.209747	0.209006	0.202801	0.202168	0.195795	0.205497	0.205486	0.199327	0.234096	0.331020	0.425613	0.082312	0.184225	0.025078	2.060014	13.732000	35.000000	97.764229
0.187725	0.102000	0.014333	0.018333	5.050098	0.276297	0.214232	0.231901	0.203401	0.219988	0.204504	0.211710	0.195408	0.211800	0.209747	0.209007	0.202801	0.202168	0.195795	0.205497	0.205487	0.199327	0.234096	0.331019	0.425612	0.082311	0.184225	0.025053	2.060013	13.786000	35.000000	97.845528
0.191242	0.102000	0.014000	0.018333	5.050094	0.276290	0.214233	0.231901	0.203401	0.219988	0.204504	0.211710	0.195409	0.211799	0.209747	0.209007	0.202801	0.202169	0.195795	0.205497	0.205487	0.199327	0.234096	0.331018	0.425612	0.082310	0.184224	0.025043	2.060013	13.790000	35.000000	97.723579
0.213725	0.102000	0.014333	0.018500	5.050072	0.276260	0.214233	0.231898	0.203401	0.219987	0.204504	0.211711	0.195410	0.211797	0.209746	0.209006	0.202799	0.202169	0.195794	0.205495	0.205489	0.199329	0.234094	0.331013	0.425608	0.082304	0.184222	0.024959	2.060012	13.785000	35.000000	97.743904
0.216717	0.102000	0.014167	0.018667	5.050065	0.276253	0.214232	0.231897	0.203401	0.219987	0.204504	0.211710	0.195410	0.211797	0.209746	0.209006	0.202799	0.202169	0.195793	0.205495	0.205489	0.199329	0.234094	0.331011	0.425607	0.082303	0.184222	0.024951	2.060012	13.780001	35.000000	97.764229
0.220233	0.102000	0.014167	0.018500	5.050059	0.276250	0.214232	0.231896	0.203401	0.219986	0.204504	0.211710	0.195410	0.211797	0.209746	0.209006	0.202798	0.202168	0.195793	0.205495	0.205489	0.199329	0.234094	0.331011	0.425605	0.082302	0.184222	0.024940	2.060012	13.766000	35.000000	97.723579
0.223733	0.102000	0.014333	0.018333	5.050055	0.276243	0.214230	0.231895	0.203401	0.219986	0.204504	0.211709	0.195410	0.211796	0.209745	0.209006	0.202798	0.202167	0.195792	0.205494	0.205489	0.199329	0.234094	0.331008	0.425603	0.082301	0.184221	0.024928	2.060012	13.756000	35.000000	97.764229
0.227242	0.102167	0.014167	0.018333	5.050046	0.276240	0.214230	0.231895	0.203401	0.219986	0.204504	0.211709	0.195410	0.211796	0.209745	0.209005	0.202798	0.202167	0.195792	0.205494	0.205489	0.199330	0.234094	0.331007	0.425601	0.082300	0.184221	0.024917	2.060012	13.742000	35.000000	97.784554
0.230758	0.102167	0.014167	0.018333	5.050042	0.276237	0.214228	0.231894	0.203400	0.219985	0.204504	0.211708	0.195410	0.211796	0.209745	0.209005	0.202798	0.202166	0.195792	0.205494	0.205489	0.199330	0.234094	0.331005	0.425599	0.082300	0.184221	0.024907	2.060013	13.766000	35.000000	97.764229
0.235042	0.102000	0.014667	0.018333	5.050030	0.276231	0.214227	0.231893	0.203400	0.219985	0.204504	0.211707	0.195410	0.211796	0.209745	0.209004	0.202797	0.202166	0.195792	0.205494	0.205489	0.199330	0.234093	0.331004	0.425598	0.082299	0.184221	0.024897	2.060013	13.796000	35.000000	97.601624
0.238558	0.102000	0.014000	0.018333	5.050023	0.276229	0.214227	0.231892	0.203400	0.219985	0.204504	0.211707	0.195410	0.211796	0.209745	0.209004	0.202796	0.202165	0.195792	0.205494	0.205489	0.199330	0.234093	0.331001	0.425596	0.082298	0.184221	0.024885	2.060013	13.784000	35.000000	97.642273
0.242067	0.102333	0.014000	0.018333	5.050009	0.276223	0.214226	0.231892	0.203400	0.219984	0.204504	0.211707	0.195410	0.211795	0.209745	0.209004	0.202796	0.202165	0.195792	0.205494	0.205489	0.199330	0.234093	0.331000	0.425594	0.082297	0.184220	0.024878	2.060013	13.764000	35.000000	97.723579
0.245708	0.102000	0.014333	0.018333	5.050002	0.276222	0.214226	0.231891	0.203399	0.219984	0.204504	0.211707	0.195410	0.211795	0.209744	0.209004	0.202795	0.202165	0.195792	0.205494	0.205489	0.199330	0.234093	0.330999	0.425592	0.082296	0.184220	0.024866	2.060013	13.757999	35.000000	97.682930
0.249217	0.102333	0.014333	0.018333	5.049995	0.276219	0.214225	0.231890	0.203399	0.219984	0.204504	0.211707	0.195410	0.211795	0.209744	0.209004	0.202795	0.202165	0.195793	0.205494	0.205489	0.199330	0.234093	0.330998	0.425591	0.082296	0.184220	0.024860	2.060014	13.749000	35.000000	97.723579
0.252725	0.102167	0.014167	0.018333	5.049982	0.276216	0.214226	0.231889	0.203398	0.219984	0.204504	0.211706	0.195410	0.211795	0.209744	0.209004	0.202795	0.202165	0.195793	0.205494	0.205489	0.199330	0.234092	0.330997	0.425590	0.082295	0.184219	0.024854	2.060014	13.798000	35.000000	97.642273
0.256892	0.102167	0.014167	0.018333	5.049970	0.276210	0.214226	0.231889	0.203398	0.219984	0.204503	0.211707	0.195410	0.211795	0.209744	0.209004	0.202793	0.202165	0.195793	0.205495	0.205489	0.199330	0.234092	0.330995	0.425585	0.082294	0.184219	0.024841	2.060014	13.802999	35.000000	97.703255
0.260400	0.102167	0.014167	0.018333	5.049970	0.276208	0.214226	0.231889	0.203399	0.219985	0.204503	0.211707	0.195410	0.211795	0.209744	0.209004	0.202793	0.202165	0.195794	0.205495	0.205489	0.199330	0.234092	0.330995	0.425582	0.082293	0.184219	0.024833	2.060014	13.792000	35.000000	97.682930
0.264033	0.102333	0.014167	0.018167	5.049969	0.276206	0.214227	0.231888	0.203400	0.219985	0.204503	0.211707	0.195410	0.211795	0.209744	0.209004	0.202793	0.202165	0.195794	0.205495	0.205489	0.199331	0.234091	0.330994	0.425580	0.082292	0.184219	0.024826	2.060015	13.775000	35.000000	97.642273
0.267550	0.102167	0.014167	0.018333	5.049969	0.276204	0.214229	0.231888	0.203400	0.219986	0.204503	0.211707	0.195410	0.211796	0.209745	0.209004	0.202793	0.202166	0.195794	0.205495	0.205489	0.199332	0.234091	0.330994	0.425579	0.082291	0.184218	0.024819	2.060016	13.765000	35.000000	97.662598
0.271058	0.102000	0.014333	0.018833	5.049972	0.276204	0.214230	0.231889	0.203400	0.219988	0.204504	0.211708	0.195411	0.211796	0.209745	0.209004	0.202792	0.202166	0.195795	0.205496	0.205489	0.199332	0.234092	0.330994	0.425577	0.082290	0.184218	0.024811	2.060016	13.768000	35.000000	97.723579
0.274567	0.102000	0.014333	0.018333	5.049975	0.276204	0.214232	0.231891	0.203404	0.219994	0.204504	0.211709	0.195411	0.211796	0.209745	0.209004	0.202792	0.202166	0.195795	0.205496	0.205489	0.199333	0.234092	0.330995	0.425577	0.082290	0.184218	0.024807	2.060017	13.806000	35.000000	97.682922
0.278075	0.102000	0.014000	0.018333	5.049981	0.276207	0.214237	0.231894	0.203407	0.219998	0.204505	0.211709	0.195411	0.211797	0.209745	0.209005	0.202792	0.202167	0.195795	0.205496	0.205489	0.199334	0.234092	0.330995	0.425575	0.082289	0.184217	0.024799	2.060017	13.808001	35.000000	97.662598
0.282500	0.102000	0.014333	0.018333	5.049977	0.276212	0.214242	0.231901	0.203415	0.220008	0.204507	0.211710	0.195411	0.211799	0.209746	0.209005	0.202792	0.202168	0.195795	0.205497	0.205489	0.199335	0.234093	0.330997	0.425573	0.082288	0.184217	0.024790	2.060018	13.790000	35.000000	97.804878
