[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.272273	0.102625	0.014875	0.030667	3.608298	0.244508	0.208395	0.221705	0.201399	0.215694	0.202800	0.209846	0.193909	0.210260	0.208685	0.207924	0.201688	0.200951	0.194332	0.203856	0.203803	0.196266	0.226062	0.303614	0.317295	0.082296	0.226837	0.033036
1.286510	0.102583	0.015208	0.030625	3.608144	0.244569	0.208414	0.221754	0.201429	0.215708	0.202812	0.209850	0.193912	0.210267	0.208690	0.207928	0.201690	0.200956	0.194336	0.203860	0.203808	0.196273	0.226069	0.303605	0.317305	0.082367	0.229689	0.033043
1.301425	0.102708	0.015917	0.031125	3.608044	0.244697	0.208464	0.221815	0.201497	0.215733	0.202826	0.209857	0.193916	0.210275	0.208695	0.207933	0.201692	0.200963	0.194338	0.203865	0.203812	0.196277	0.226076	0.303597	0.317320	0.082474	0.232747	0.033050
1.315890	0.102708	0.016625	0.031875	3.608308	0.245063	0.208675	0.221933	0.201620	0.215773	0.202844	0.209868	0.193921	0.210282	0.208699	0.207937	0.201695	0.200969	0.194341	0.203870	0.203817	0.196282	0.226085	0.303606	0.317369	0.082612	0.235575	0.033058
1.330352	0.102750	0.017208	0.033750	3.608595	0.245426	0.208936	0.222052	0.201706	0.215815	0.202862	0.209883	0.193927	0.210289	0.208707	0.207941	0.201699	0.200974	0.194347	0.203874	0.203825	0.196292	0.226099	0.303623	0.317442	0.082792	0.238478	0.033066
1.345008	0.102875	0.018000	0.034958	3.608746	0.245793	0.209043	0.222121	0.201747	0.215857	0.202876	0.209899	0.193933	0.210297	0.208717	0.207945	0.201703	0.200979	0.194354	0.203879	0.203834	0.196307	0.226119	0.303655	0.317527	0.083029	0.241165	0.033075
1.359504	0.102750	0.018750	0.036083	3.609169	0.246164	0.209219	0.222216	0.201787	0.215889	0.202889	0.209915	0.193941	0.210304	0.208723	0.207948	0.201706	0.200984	0.194361	0.203886	0.203842	0.196324	0.226140	0.303697	0.317590	0.083311	0.243609	0.033083
1.374129	0.102917	0.019583	0.037750	3.610178	0.246832	0.209666	0.222453	0.201869	0.215929	0.202905	0.209931	0.193948	0.210312	0.208726	0.207952	0.201710	0.200990	0.194368	0.203895	0.203850	0.196344	0.226165	0.303740	0.317657	0.083650	0.246040	0.033092
1.388558	0.102958	0.020292	0.039750	3.611943	0.247429	0.210195	0.222683	0.201944	0.215961	0.202917	0.209946	0.193954	0.210319	0.208729	0.207957	0.201715	0.200998	0.194374	0.203904	0.203859	0.196359	0.226183	0.303767	0.317716	0.084003	0.248310	0.033102
1.403121	0.102917	0.020958	0.041458	3.614888	0.248073	0.210599	0.222811	0.201984	0.215992	0.202944	0.209962	0.193971	0.210328	0.208734	0.207964	0.201721	0.201004	0.194382	0.203914	0.203867	0.196370	0.226196	0.303787	0.317767	0.084428	0.250476	0.033115
1.417938	0.102958	0.021625	0.044167	3.618211	0.248532	0.211036	0.222870	0.202021	0.216028	0.202978	0.209980	0.193990	0.210339	0.208742	0.207973	0.201727	0.201008	0.194390	0.203925	0.203872	0.196379	0.226206	0.303806	0.317846	0.084902	0.252619	0.033133
1.432175	0.103083	0.022542	0.047292	3.620785	0.249189	0.211307	0.222898	0.202077	0.216081	0.203012	0.209997	0.194015	0.210356	0.208749	0.207984	0.201736	0.201012	0.194399	0.203935	0.203875	0.196384	0.226216	0.303838	0.317885	0.085369	0.254509	0.033150
1.446962	0.103000	0.023125	0.049500	3.621228	0.249398	0.211394	0.222936	0.202124	0.216125	0.203033	0.210011	0.194033	0.210373	0.208753	0.207991	0.201743	0.201017	0.194406	0.203941	0.203878	0.196387	0.226225	0.303851	0.317882	0.085881	0.256485	0.033172
1.461490	0.102958	0.023708	0.052042	3.620552	0.249764	0.211551	0.223115	0.202164	0.216172	0.203044	0.210017	0.194047	0.210385	0.208758	0.207997	0.201748	0.201022	0.194410	0.203944	0.203882	0.196389	0.226234	0.303857	0.317888	0.086415	0.258268	0.033204
1.475821	0.102958	0.024708	0.054667	3.620155	0.250211	0.211808	0.223224	0.202216	0.216210	0.203057	0.210021	0.194062	0.210395	0.208771	0.208002	0.201755	0.201027	0.194414	0.203948	0.203890	0.196391	0.226245	0.303863	0.317905	0.086942	0.259841	0.033250
1.490706	0.103000	0.025125	0.056458	3.620418	0.250538	0.212098	0.223252	0.202266	0.216248	0.203076	0.210026	0.194071	0.210403	0.208785	0.208005	0.201758	0.201032	0.194418	0.203954	0.203898	0.196401	0.226253	0.303870	0.317961	0.087529	0.261391	0.033326
1.505137	0.103083	0.025792	0.057750	3.620727	0.250560	0.212169	0.223259	0.202276	0.216268	0.203097	0.210031	0.194074	0.210409	0.208791	0.208008	0.201759	0.201035	0.194421	0.203958	0.203903	0.196408	0.226257	0.303885	0.318004	0.088115	0.262787	0.033418
1.519567	0.103042	0.026250	0.059542	3.621069	0.250602	0.212117	0.223288	0.202280	0.216317	0.203117	0.210035	0.194077	0.210413	0.208795	0.208010	0.201760	0.201037	0.194425	0.203961	0.203910	0.196417	0.226261	0.303931	0.318103	0.088682	0.264053	0.033528
1.534290	0.103125	0.026792	0.061417	3.621091	0.250694	0.211960	0.223347	0.202276	0.216345	0.203127	0.210040	0.194080	0.210414	0.208798	0.208010	0.201762	0.201037	0.194429	0.203964	0.203919	0.196429	0.226276	0.303985	0.318230	0.089249	0.265314	0.033653
1.548785	0.103042	0.027667	0.063750	3.621853	0.250887	0.211848	0.223489	0.202323	0.216422	0.203127	0.210045	0.194080	0.210414	0.208799	0.208011	0.201765	0.201039	0.194430	0.203967	0.203922	0.196443	0.226300	0.303998	0.318296	0.089827	0.266462	0.033796
1.563344	0.103042	0.028083	0.065250	3.623217	0.251069	0.211795	0.223638	0.202400	0.216500	0.203125	0.210056	0.194079	0.210414	0.208801	0.208012	0.201766	0.201043	0.194431	0.203968	0.203922	0.196454	0.226320	0.303980	0.318290	0.090412	0.267522	0.033961
1.577938	0.103000	0.028375	0.066542	3.625386	0.251353	0.211920	0.223791	0.202531	0.216605	0.203135	0.210074	0.194080	0.210415	0.208805	0.208016	0.201768	0.201050	0.194433	0.203970	0.203924	0.196467	0.226340	0.303963	0.318292	0.090953	0.268431	0.034155
1.592335	0.103083	0.028625	0.069083	3.625919	0.251562	0.212183	0.223847	0.202622	0.216656	0.203153	0.210095	0.194085	0.210420	0.208809	0.208020	0.201772	0.201054	0.194440	0.203974	0.203930	0.196477	0.226358	0.303954	0.318320	0.091505	0.269253	0.034373
1.607188	0.103250	0.028917	0.078333	3.625466	0.251305	0.212347	0.223811	0.202655	0.216658	0.203167	0.210108	0.194091	0.210426	0.208811	0.208022	0.201775	0.201056	0.194443	0.203977	0.203936	0.196481	0.226369	0.303968	0.318345	0.092067	0.270057	0.034657
1.621485	0.103083	0.029375	0.082542	3.624891	0.250981	0.212248	0.223772	0.202661	0.216656	0.203186	0.210120	0.194097	0.210429	0.208813	0.208023	0.201777	0.201058	0.194445	0.203978	0.203941	0.196484	0.226368	0.303968	0.318331	0.092568	0.270723	0.034969
1.636177	0.102958	0.029667	0.079500	3.624323	0.250758	0.212049	0.223756	0.202635	0.216642	0.203188	0.210129	0.194102	0.210433	0.208814	0.208026	0.201779	0.201059	0.194443	0.203978	0.203951	0.196488	0.226365	0.303950	0.318353	0.093071	0.271313	0.035357
1.650835	0.103000	0.030125	0.076250	3.623895	0.250766	0.211886	0.223783	0.202634	0.216616	0.203190	0.210130	0.194105	0.210434	0.208814	0.208028	0.201781	0.201062	0.194442	0.203978	0.203954	0.196493	0.226362	0.303941	0.318434	0.093553	0.271794	0.035806
1.665069	0.103000	0.030458	0.074292	3.624122	0.250849	0.211941	0.223817	0.202700	0.216595	0.203193	0.210129	0.194106	0.210436	0.208816	0.208028	0.201782	0.201065	0.194442	0.203981	0.203952	0.196498	0.226359	0.303962	0.318522	0.094006	0.272131	0.036292
1.680050	0.102958	0.030625	0.073958	3.625652	0.251069	0.212379	0.223946	0.202882	0.216611	0.203208	0.210134	0.194111	0.210438	0.208818	0.208028	0.201787	0.201072	0.194443	0.203987	0.203952	0.196507	0.226363	0.304004	0.318592	0.094472	0.272437	0.036917
1.694419	0.103417	0.030958	0.075458	3.627792	0.251096	0.212984	0.224174	0.203055	0.216641	0.203232	0.210146	0.194127	0.210446	0.208822	0.208033	0.201793	0.201077	0.194448	0.203995	0.203958	0.196514	0.226378	0.304027	0.318639	0.094859	0.272732	0.037611
1.708910	0.103375	0.030750	0.076875	3.629800	0.251102	0.213528	0.224595	0.203135	0.216696	0.203256	0.210160	0.194139	0.210455	0.208824	0.208048	0.201800	0.201083	0.194456	0.204003	0.203963	0.196519	0.226398	0.304032	0.318716	0.095249	0.273200	0.038363
1.723540	0.103333	0.030875	0.078083	3.631543	0.251328	0.213756	0.225064	0.203160	0.216740	0.203275	0.210172	0.194146	0.210460	0.208825	0.208055	0.201806	0.201087	0.194464	0.204010	0.203971	0.196527	0.226422	0.304032	0.318795	0.095622	0.274001	0.039247
1.738065	0.103000	0.031083	0.078375	3.633281	0.252318	0.213860	0.225349	0.203191	0.216810	0.203306	0.210178	0.194151	0.210469	0.208831	0.208060	0.201810	0.201097	0.194471	0.204015	0.203982	0.196544	0.226441	0.304041	0.318851	0.095955	0.275079	0.040258
1.752690	0.103000	0.031167	0.080625	3.634759	0.253664	0.214144	0.225576	0.203282	0.216893	0.203340	0.210189	0.194159	0.210487	0.208840	0.208067	0.201813	0.201108	0.194480	0.204024	0.203997	0.196563	0.226469	0.304085	0.318931	0.096271	0.276200	0.041360
1.767183	0.103083	0.031292	0.081833	3.636720	0.255231	0.214877	0.225986	0.203588	0.216999	0.203372	0.210207	0.194177	0.210519	0.208859	0.208080	0.201819	0.201122	0.194493	0.204039	0.204014	0.196590	0.226521	0.304191	0.319103	0.096564	0.277092	0.042523
1.781648	0.102917	0.031500	0.083167	3.639149	0.256611	0.216493	0.226597	0.203996	0.217195	0.203402	0.210240	0.194217	0.210545	0.208878	0.208094	0.201828	0.201133	0.194505	0.204057	0.204033	0.196622	0.226595	0.304331	0.319384	0.096829	0.277643	0.043781
1.796435	0.103000	0.031333	0.084083	3.642821	0.257847	0.218332	0.227190	0.204486	0.217452	0.203447	0.210275	0.194243	0.210551	0.208886	0.208102	0.201838	0.201139	0.194511	0.204071	0.204046	0.196652	0.226652	0.304448	0.319636	0.097086	0.277860	0.045323
1.810767	0.103083	0.031333	0.083667	3.648114	0.258797	0.218864	0.227375	0.204816	0.217536	0.203471	0.210292	0.194247	0.210550	0.208886	0.208105	0.201841	0.201139	0.194508	0.204076	0.204044	0.196671	0.226664	0.304512	0.319750	0.097298	0.277853	0.046760
1.825454	0.103167	0.031292	0.083708	3.652913	0.259312	0.218810	0.227230	0.205042	0.217583	0.203474	0.210310	0.194251	0.210550	0.208890	0.208106	0.201840	0.201139	0.194504	0.204074	0.204038	0.196680	0.226663	0.304544	0.319788	0.097498	0.277787	0.048380
1.840083	0.103000	0.031333	0.086333	3.656484	0.259859	0.219648	0.227277	0.205208	0.217691	0.203484	0.210341	0.194260	0.210557	0.208899	0.208107	0.201840	0.201147	0.194501	0.204072	0.204037	0.196684	0.226689	0.304566	0.319816	0.097680	0.277739	0.050083
1.854381	0.103000	0.031167	0.088500	3.659271	0.260939	0.221006	0.227564	0.205382	0.217834	0.203514	0.210381	0.194271	0.210568	0.208905	0.208112	0.201841	0.201158	0.194502	0.204075	0.204044	0.196689	0.226716	0.304594	0.319858	0.097830	0.277736	0.051816
1.869267	0.102958	0.031167	0.087042	3.660113	0.261755	0.222347	0.227952	0.205532	0.218011	0.203557	0.210426	0.194285	0.210581	0.208907	0.208123	0.201846	0.201171	0.194513	0.204085	0.204066	0.196699	0.226748	0.304653	0.319960	0.097970	0.277710	0.053713
1.883694	0.103000	0.031083	0.088208	3.659328	0.261841	0.223031	0.228184	0.205721	0.218195	0.203587	0.210468	0.194308	0.210599	0.208918	0.208135	0.201852	0.201182	0.194526	0.204097	0.204090	0.196722	0.226776	0.304732	0.320090	0.098080	0.277505	0.055492
1.898160	0.103083	0.031125	0.090708	3.661314	0.262110	0.224114	0.228617	0.206097	0.218405	0.203629	0.210510	0.194346	0.210635	0.208932	0.208152	0.201864	0.201194	0.194542	0.204109	0.204114	0.196766	0.226813	0.304859	0.320294	0.098172	0.277152	0.057356
1.912881	0.103000	0.031167	0.095000	3.670487	0.263003	0.226020	0.229172	0.206544	0.218565	0.203688	0.210544	0.194379	0.210657	0.208943	0.208168	0.201877	0.201199	0.194551	0.204121	0.204130	0.196825	0.226857	0.305004	0.320523	0.098251	0.276708	0.059210
1.927344	0.103000	0.031000	0.094583	3.683561	0.264298	0.227102	0.229484	0.206808	0.218644	0.203742	0.210555	0.194397	0.210654	0.208948	0.208168	0.201885	0.201198	0.194554	0.204127	0.204136	0.196882	0.226906	0.305157	0.320737	0.098313	0.276283	0.060995
1.941937	0.102875	0.030833	0.095375	3.695741	0.265462	0.227296	0.229702	0.206991	0.218660	0.203763	0.210566	0.194407	0.210649	0.208950	0.208165	0.201888	0.201200	0.194554	0.204133	0.204140	0.196935	0.226942	0.305297	0.320892	0.098356	0.275897	0.062765
1.956467	0.102792	0.030667	0.109042	3.700667	0.266379	0.226728	0.229930	0.207018	0.218668	0.203768	0.210581	0.194405	0.210651	0.208950	0.208166	0.201889	0.201202	0.194555	0.204136	0.204142	0.196968	0.226964	0.305405	0.320971	0.098382	0.275588	0.064459
1.970927	0.102792	0.030708	0.112208	3.700219	0.267730	0.226305	0.230483	0.207009	0.218749	0.203788	0.210593	0.194411	0.210655	0.208952	0.208177	0.201891	0.201211	0.194556	0.204145	0.204147	0.196985	0.227002	0.305478	0.321109	0.098393	0.275350	0.066059
1.985715	0.102792	0.030583	0.110042	3.700282	0.268944	0.226392	0.231535	0.207038	0.218953	0.203850	0.210643	0.194433	0.210667	0.208964	0.208194	0.201898	0.201221	0.194562	0.204162	0.204153	0.197003	0.227092	0.305577	0.321375	0.098389	0.275074	0.067578
2.000044	0.102833	0.030250	0.115708	3.703907	0.269251	0.227687	0.232582	0.207215	0.219107	0.203931	0.210692	0.194468	0.210688	0.208987	0.208207	0.201908	0.201230	0.194572	0.204183	0.204159	0.197024	0.227176	0.305659	0.321744	0.098372	0.274589	0.068861
2.014771	0.102667	0.030250	0.112750	3.709060	0.268879	0.230067	0.233265	0.207461	0.219247	0.204019	0.210707	0.194489	0.210717	0.209004	0.208211	0.201920	0.201231	0.194588	0.204207	0.204164	0.197065	0.227211	0.305785	0.322074	0.098345	0.273803	0.070119
2.029329	0.102625	0.030167	0.112583	3.712230	0.268908	0.231766	0.233630	0.207697	0.219330	0.204079	0.210713	0.194494	0.210726	0.209016	0.208219	0.201930	0.201236	0.194596	0.204218	0.204167	0.197090	0.227225	0.305846	0.322168	0.098305	0.272775	0.071173
2.043663	0.102625	0.029750	0.117083	3.715255	0.269207	0.233357	0.234113	0.207730	0.219361	0.204125	0.210746	0.194500	0.210737	0.209028	0.208229	0.201940	0.201249	0.194608	0.204224	0.204177	0.197100	0.227250	0.305966	0.322281	0.098255	0.271841	0.072081
2.058546	0.102750	0.029333	0.128667	3.717695	0.270446	0.234104	0.234018	0.207543	0.219302	0.204149	0.210815	0.194501	0.210745	0.209040	0.208233	0.201944	0.201268	0.194616	0.204227	0.204190	0.197102	0.227265	0.306073	0.322389	0.098190	0.270863	0.072865
2.073010	0.102708	0.029250	0.124875	3.717206	0.272308	0.234516	0.233797	0.207368	0.219280	0.204177	0.210905	0.194508	0.210768	0.209055	0.208233	0.201948	0.201278	0.194623	0.204231	0.204195	0.197115	0.227246	0.306110	0.322407	0.098119	0.269886	0.073472
2.087442	0.102625	0.029083	0.113792	3.714245	0.274337	0.235160	0.233762	0.207510	0.219382	0.204217	0.211020	0.194539	0.210797	0.209072	0.208234	0.201951	0.201282	0.194631	0.204235	0.204193	0.197129	0.227215	0.306099	0.322387	0.098033	0.268789	0.073916
2.102127	0.102458	0.028875	0.110542	3.711965	0.276134	0.237160	0.234447	0.207887	0.219664	0.204248	0.211066	0.194594	0.210827	0.209083	0.208237	0.201958	0.201280	0.194641	0.204240	0.204193	0.197144	0.227198	0.306157	0.322371	0.097937	0.267647	0.074247
2.116625	0.102583	0.028583	0.111208	3.709792	0.275882	0.238857	0.234762	0.208033	0.219769	0.204255	0.211066	0.194608	0.210836	0.209080	0.208238	0.201956	0.201276	0.194641	0.204245	0.204196	0.197156	0.227195	0.306236	0.322355	0.097838	0.266603	0.074428
2.131219	0.102417	0.028500	0.114000	3.707739	0.274564	0.239703	0.234565	0.208078	0.219693	0.204243	0.211039	0.194596	0.210827	0.209085	0.208233	0.201953	0.201273	0.194640	0.204253	0.204198	0.197171	0.227187	0.306281	0.322279	0.097727	0.265621	0.074508
2.145741	0.102417	0.028583	0.116458	3.707546	0.273716	0.239477	0.234307	0.208162	0.219687	0.204236	0.211014	0.194583	0.210822	0.209089	0.208231	0.201953	0.201275	0.194642	0.204263	0.204204	0.197188	0.227190	0.306303	0.322224	0.097612	0.264651	0.074487
2.160208	0.102333	0.028292	0.125208	3.711704	0.273193	0.238420	0.234092	0.208206	0.219677	0.204235	0.211003	0.194577	0.210828	0.209096	0.208229	0.201957	0.201278	0.194644	0.204269	0.204215	0.197198	0.227211	0.306315	0.322241	0.097488	0.263631	0.074388
2.175092	0.102333	0.028167	0.120708	3.716530	0.273086	0.236369	0.233924	0.208177	0.219649	0.204228	0.210977	0.194566	0.210829	0.209097	0.208227	0.201961	0.201274	0.194646	0.204269	0.204225	0.197202	0.227227	0.306309	0.322344	0.097344	0.262486	0.074190
2.189296	0.102417	0.027708	0.112500	3.720113	0.273063	0.234905	0.233698	0.208036	0.219538	0.204216	0.210938	0.194541	0.210820	0.209093	0.208225	0.201962	0.201267	0.194645	0.204265	0.204230	0.197213	0.227232	0.306261	0.322373	0.097204	0.261345	0.073928
2.204015	0.102417	0.027667	0.107375	3.718522	0.272883	0.233574	0.233515	0.207842	0.219389	0.204179	0.210907	0.194510	0.210806	0.209079	0.208223	0.201955	0.201260	0.194640	0.204255	0.204227	0.197213	0.227222	0.306173	0.322476	0.097061	0.260095	0.073548
2.218706	0.102333	0.027542	0.104750	3.714350	0.273178	0.232568	0.233838	0.207782	0.219268	0.204138	0.210897	0.194484	0.210804	0.209062	0.208219	0.201949	0.201257	0.194634	0.204245	0.204223	0.197218	0.227202	0.306151	0.322644	0.096895	0.258947	0.073125
2.232879	0.102292	0.027292	0.103042	3.709255	0.274054	0.231586	0.234301	0.207744	0.219321	0.204113	0.210884	0.194467	0.210808	0.209050	0.208212	0.201947	0.201256	0.194629	0.204240	0.204221	0.197223	0.227181	0.306167	0.322805	0.096736	0.257962	0.072648
2.247860	0.102458	0.026833	0.101500	3.705259	0.275180	0.230952	0.234996	0.207666	0.219463	0.204108	0.210857	0.194462	0.210823	0.209044	0.208206	0.201950	0.201249	0.194623	0.204236	0.204220	0.197219	0.227168	0.306181	0.322907	0.096557	0.257011	0.072099
2.262254	0.102333	0.026708	0.103208	3.700618	0.275055	0.230266	0.234873	0.207558	0.219382	0.204101	0.210847	0.194467	0.210850	0.209043	0.208200	0.201946	0.201238	0.194613	0.204231	0.204214	0.197192	0.227140	0.306107	0.322832	0.096379	0.256063	0.071529
2.276654	0.102250	0.026375	0.101417	3.698613	0.274413	0.229855	0.234731	0.207718	0.219265	0.204082	0.210859	0.194476	0.210864	0.209044	0.208196	0.201941	0.201231	0.194604	0.204228	0.204206	0.197174	0.227130	0.306073	0.322833	0.096206	0.255068	0.070926
2.291475	0.102208	0.026333	0.099667	3.697526	0.273648	0.230098	0.234778	0.207762	0.219223	0.204076	0.210860	0.194483	0.210855	0.209043	0.208196	0.201938	0.201229	0.194597	0.204228	0.204202	0.197178	0.227132	0.306057	0.322850	0.096017	0.253997	0.070281
2.305875	0.102208	0.026167	0.108333	3.695635	0.272796	0.230164	0.234936	0.207672	0.219252	0.204079	0.210854	0.194489	0.210840	0.209040	0.208201	0.201936	0.201233	0.194594	0.204229	0.204200	0.197180	0.227140	0.306067	0.322901	0.095827	0.252960	0.069612
2.320462	0.102333	0.025875	0.103958	3.695036	0.272549	0.229924	0.234873	0.207368	0.219284	0.204046	0.210875	0.194477	0.210831	0.209030	0.208203	0.201932	0.201237	0.194590	0.204231	0.204199	0.197185	0.227150	0.306100	0.322861	0.095627	0.251941	0.068923
2.335023	0.102208	0.025750	0.100625	3.697697	0.272128	0.229245	0.234782	0.207051	0.219314	0.203994	0.210893	0.194461	0.210822	0.209019	0.208200	0.201927	0.201242	0.194586	0.204242	0.204194	0.197191	0.227145	0.306160	0.322793	0.095442	0.251066	0.068231
2.349423	0.102167	0.025417	0.098500	3.701629	0.271448	0.228744	0.234742	0.206696	0.219247	0.203940	0.210871	0.194442	0.210800	0.209008	0.208193	0.201920	0.201243	0.194580	0.204254	0.204183	0.197195	0.227141	0.306185	0.322679	0.095237	0.250348	0.067537
2.364340	0.102208	0.025042	0.094875	3.698235	0.270290	0.228086	0.234306	0.206360	0.219085	0.203875	0.210816	0.194422	0.210769	0.208999	0.208185	0.201914	0.201240	0.194576	0.204249	0.204165	0.197181	0.227132	0.306106	0.322476	0.095023	0.249751	0.066753
2.385300	0.102042	0.024917	0.094792	3.699565	0.270687	0.228125	0.234127	0.206323	0.218987	0.203817	0.210750	0.194420	0.210744	0.208998	0.208184	0.201910	0.201237	0.194579	0.204236	0.204157	0.197161	0.227123	0.305988	0.322351	0.094738	0.248700	0.065671
2.411594	0.102083	0.024167	0.094083	3.705837	0.271438	0.228490	0.234805	0.206457	0.218903	0.203771	0.210702	0.194441	0.210738	0.209012	0.208192	0.201907	0.201244	0.194582	0.204224	0.204165	0.197147	0.227112	0.305884	0.322269	0.094349	0.246999	0.064278
2.425927	0.102125	0.023833	0.092333	3.704495	0.271182	0.228247	0.234483	0.206370	0.218779	0.203760	0.210684	0.194441	0.210745	0.209022	0.208198	0.201908	0.201243	0.194588	0.204216	0.204173	0.197131	0.227091	0.305798	0.322131	0.094146	0.245998	0.063525
2.440619	0.101958	0.023583	0.092208	3.703663	0.270104	0.227957	0.233796	0.206242	0.218632	0.203764	0.210671	0.194426	0.210744	0.209025	0.208197	0.201907	0.201235	0.194586	0.204206	0.204166	0.197106	0.227056	0.305708	0.321960	0.093928	0.244866	0.062687
2.455242	0.102000	0.023333	0.094667	3.703680	0.268434	0.227061	0.232867	0.206082	0.218551	0.203773	0.210676	0.194402	0.210743	0.209019	0.208198	0.201905	0.201227	0.194578	0.204196	0.204151	0.197072	0.227015	0.305566	0.321765	0.093714	0.243760	0.061830
2.469546	0.102083	0.023208	0.089667	3.704306	0.267164	0.226258	0.232306	0.205926	0.218530	0.203763	0.210674	0.194383	0.210742	0.209011	0.208198	0.201903	0.201224	0.194573	0.204186	0.204142	0.197042	0.226985	0.305461	0.321694	0.093507	0.242700	0.061022
