[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007088	0.100333	0.013125	0.012750	3.649151	0.243057	0.208079	0.221669	0.201253	0.215654	0.202723	0.209801	0.193864	0.210231	0.208636	0.207887	0.201653	0.200933	0.194286	0.203811	0.203698	0.196185	0.225625	0.304088	0.312482	0.081531	0.182527	0.032055
0.021942	0.100292	0.013208	0.012333	3.649168	0.243055	0.208080	0.221668	0.201252	0.215654	0.202724	0.209800	0.193863	0.210232	0.208636	0.207886	0.201651	0.200933	0.194286	0.203809	0.203699	0.196185	0.225626	0.304091	0.312482	0.081531	0.182474	0.032040
0.036435	0.100333	0.013167	0.012333	3.649162	0.243054	0.208080	0.221669	0.201251	0.215654	0.202724	0.209799	0.193862	0.210232	0.208636	0.207886	0.201650	0.200934	0.194287	0.203808	0.203699	0.196185	0.225626	0.304092	0.312482	0.081530	0.182438	0.032030
0.050800	0.100250	0.013083	0.012542	3.649143	0.243053	0.208081	0.221670	0.201251	0.215654	0.202724	0.209798	0.193864	0.210232	0.208637	0.207886	0.201651	0.200934	0.194288	0.203807	0.203700	0.196185	0.225626	0.304092	0.312481	0.081529	0.182415	0.032029
0.065590	0.100250	0.013083	0.012875	3.649113	0.243052	0.208081	0.221671	0.201252	0.215653	0.202723	0.209797	0.193866	0.210232	0.208638	0.207886	0.201652	0.200933	0.194288	0.203807	0.203700	0.196187	0.225626	0.304090	0.312482	0.081527	0.182371	0.032035
0.080019	0.100250	0.013042	0.012458	3.649083	0.243051	0.208082	0.221671	0.201253	0.215651	0.202722	0.209797	0.193866	0.210233	0.208639	0.207887	0.201653	0.200932	0.194288	0.203807	0.203700	0.196188	0.225626	0.304087	0.312483	0.081527	0.182292	0.032038
0.094642	0.100333	0.013125	0.012292	3.649074	0.243050	0.208083	0.221671	0.201253	0.215650	0.202722	0.209797	0.193866	0.210233	0.208638	0.207888	0.201653	0.200931	0.194288	0.203808	0.203699	0.196188	0.225626	0.304083	0.312483	0.081526	0.182213	0.032038
0.109173	0.100250	0.013125	0.012625	3.649073	0.243050	0.208084	0.221670	0.201252	0.215649	0.202721	0.209797	0.193865	0.210233	0.208638	0.207888	0.201652	0.200930	0.194289	0.203809	0.203699	0.196189	0.225628	0.304080	0.312483	0.081526	0.182162	0.032034
0.123635	0.100000	0.013208	0.012750	3.649060	0.243051	0.208085	0.221671	0.201253	0.215648	0.202721	0.209796	0.193864	0.210234	0.208638	0.207887	0.201651	0.200930	0.194291	0.203809	0.203699	0.196189	0.225629	0.304077	0.312484	0.081525	0.182165	0.032034
0.138519	0.100208	0.013083	0.012958	3.649035	0.243052	0.208086	0.221671	0.201254	0.215646	0.202721	0.209796	0.193864	0.210235	0.208638	0.207887	0.201649	0.200930	0.194292	0.203809	0.203699	0.196188	0.225630	0.304074	0.312485	0.081524	0.182209	0.032041
0.152690	0.100250	0.013208	0.012917	3.649031	0.243053	0.208086	0.221673	0.201256	0.215644	0.202720	0.209797	0.193864	0.210236	0.208638	0.207888	0.201648	0.200929	0.194293	0.203809	0.203699	0.196187	0.225630	0.304072	0.312485	0.081524	0.182263	0.032051
0.167513	0.100167	0.013083	0.012583	3.649049	0.243057	0.208085	0.221674	0.201257	0.215642	0.202720	0.209800	0.193864	0.210238	0.208638	0.207888	0.201649	0.200929	0.194294	0.203809	0.203698	0.196187	0.225631	0.304068	0.312485	0.081524	0.182322	0.032064
0.182073	0.100250	0.013125	0.012458	3.649075	0.243061	0.208084	0.221676	0.201256	0.215640	0.202720	0.209800	0.193864	0.210238	0.208638	0.207888	0.201650	0.200930	0.194294	0.203808	0.203696	0.196188	0.225632	0.304063	0.312485	0.081524	0.182367	0.032078
0.196338	0.100125	0.013042	0.013042	3.649113	0.243063	0.208083	0.221677	0.201256	0.215639	0.202720	0.209800	0.193864	0.210237	0.208638	0.207887	0.201650	0.200931	0.194294	0.203808	0.203696	0.196189	0.225632	0.304058	0.312485	0.081523	0.182401	0.032092
0.211287	0.100208	0.013083	0.012583	3.649171	0.243062	0.208083	0.221679	0.201257	0.215639	0.202720	0.209800	0.193865	0.210237	0.208638	0.207887	0.201650	0.200932	0.194294	0.203807	0.203695	0.196190	0.225632	0.304056	0.312486	0.081522	0.182444	0.032109
0.225719	0.100292	0.013167	0.012333	3.649209	0.243060	0.208084	0.221680	0.201257	0.215639	0.202721	0.209800	0.193866	0.210238	0.208639	0.207886	0.201651	0.200932	0.194294	0.203807	0.203694	0.196191	0.225633	0.304053	0.312486	0.081522	0.182524	0.032125
0.240181	0.100208	0.013167	0.012125	3.649231	0.243060	0.208084	0.221680	0.201256	0.215639	0.202721	0.209801	0.193866	0.210239	0.208641	0.207885	0.201652	0.200932	0.194293	0.203807	0.203693	0.196192	0.225633	0.304050	0.312486	0.081523	0.182606	0.032144
0.254871	0.100292	0.013250	0.012250	3.649270	0.243062	0.208085	0.221681	0.201257	0.215639	0.202722	0.209801	0.193867	0.210239	0.208643	0.207885	0.201654	0.200931	0.194292	0.203807	0.203694	0.196193	0.225634	0.304046	0.312487	0.081525	0.182638	0.032165
0.269300	0.100208	0.013250	0.012625	3.649320	0.243065	0.208087	0.221682	0.201258	0.215640	0.202723	0.209802	0.193867	0.210240	0.208644	0.207886	0.201654	0.200931	0.194291	0.203808	0.203696	0.196192	0.225634	0.304041	0.312489	0.081525	0.182606	0.032188
0.283958	0.100292	0.013000	0.012708	3.649364	0.243067	0.208087	0.221683	0.201259	0.215640	0.202724	0.209802	0.193868	0.210240	0.208643	0.207888	0.201652	0.200931	0.194290	0.203809	0.203698	0.196191	0.225633	0.304036	0.312491	0.081526	0.182558	0.032212
0.298456	0.100167	0.013167	0.012500	3.649419	0.243070	0.208087	0.221684	0.201259	0.215639	0.202725	0.209803	0.193866	0.210240	0.208642	0.207890	0.201651	0.200932	0.194289	0.203809	0.203699	0.196190	0.225633	0.304034	0.312491	0.081526	0.182518	0.032234
0.312917	0.100250	0.013208	0.012500	3.649465	0.243072	0.208087	0.221684	0.201259	0.215639	0.202725	0.209804	0.193865	0.210239	0.208643	0.207891	0.201651	0.200933	0.194288	0.203809	0.203700	0.196190	0.225633	0.304035	0.312491	0.081527	0.182489	0.032252
0.327769	0.100208	0.013042	0.012667	3.649490	0.243073	0.208086	0.221685	0.201260	0.215640	0.202723	0.209805	0.193864	0.210237	0.208644	0.207892	0.201652	0.200933	0.194287	0.203809	0.203700	0.196189	0.225632	0.304036	0.312490	0.081528	0.182453	0.032269
0.348665	0.100292	0.013042	0.012917	3.649502	0.243076	0.208087	0.221684	0.201260	0.215641	0.202720	0.209805	0.193864	0.210237	0.208645	0.207892	0.201654	0.200933	0.194287	0.203809	0.203699	0.196187	0.225631	0.304034	0.312491	0.081528	0.182416	0.032286
0.375058	0.100333	0.013250	0.012458	3.649508	0.243088	0.208088	0.221687	0.201261	0.215642	0.202719	0.209804	0.193864	0.210236	0.208647	0.207893	0.201656	0.200934	0.194287	0.203808	0.203698	0.196187	0.225633	0.304027	0.312494	0.081530	0.182399	0.032304
0.389356	0.100333	0.013250	0.012083	3.649507	0.243096	0.208088	0.221688	0.201261	0.215642	0.202719	0.209804	0.193863	0.210235	0.208647	0.207891	0.201655	0.200934	0.194288	0.203808	0.203698	0.196188	0.225633	0.304022	0.312495	0.081530	0.182363	0.032311
0.404015	0.100167	0.013083	0.012042	3.649506	0.243102	0.208088	0.221689	0.201260	0.215641	0.202721	0.209804	0.193862	0.210234	0.208647	0.207890	0.201654	0.200933	0.194288	0.203808	0.203698	0.196189	0.225633	0.304018	0.312497	0.081530	0.182297	0.032319
0.418704	0.100250	0.013167	0.012292	3.649484	0.243104	0.208087	0.221690	0.201259	0.215640	0.202720	0.209803	0.193860	0.210233	0.208647	0.207889	0.201652	0.200931	0.194289	0.203808	0.203697	0.196187	0.225633	0.304015	0.312497	0.081529	0.182241	0.032325
0.432940	0.100333	0.013125	0.012375	3.649454	0.243104	0.208087	0.221690	0.201258	0.215639	0.202720	0.209803	0.193859	0.210233	0.208646	0.207888	0.201651	0.200930	0.194290	0.203808	0.203698	0.196186	0.225632	0.304013	0.312498	0.081529	0.182213	0.032331
0.447856	0.100292	0.013000	0.012375	3.649430	0.243099	0.208087	0.221689	0.201257	0.215640	0.202719	0.209803	0.193858	0.210234	0.208645	0.207889	0.201651	0.200931	0.194291	0.203808	0.203698	0.196186	0.225633	0.304014	0.312498	0.081529	0.182199	0.032341
0.462319	0.100083	0.013083	0.012625	3.649414	0.243093	0.208087	0.221688	0.201257	0.215640	0.202719	0.209802	0.193858	0.210234	0.208644	0.207890	0.201650	0.200931	0.194291	0.203808	0.203699	0.196187	0.225633	0.304016	0.312498	0.081528	0.182187	0.032353
0.476685	0.100250	0.013042	0.012958	3.649415	0.243088	0.208088	0.221688	0.201256	0.215640	0.202719	0.209801	0.193859	0.210235	0.208643	0.207891	0.201651	0.200931	0.194291	0.203809	0.203699	0.196188	0.225634	0.304015	0.312496	0.081528	0.182183	0.032362
0.491504	0.100250	0.013167	0.012708	3.649424	0.243087	0.208088	0.221688	0.201255	0.215639	0.202719	0.209801	0.193858	0.210234	0.208641	0.207891	0.201651	0.200930	0.194290	0.203811	0.203699	0.196189	0.225632	0.304012	0.312493	0.081527	0.182201	0.032366
0.510290	0.100250	0.013042	0.012500	3.649417	0.243084	0.208087	0.221688	0.201255	0.215638	0.202720	0.209800	0.193858	0.210234	0.208640	0.207892	0.201651	0.200927	0.194290	0.203813	0.203699	0.196188	0.225630	0.304011	0.312491	0.081525	0.182213	0.032369
0.538758	0.100208	0.013083	0.012583	3.649370	0.243076	0.208086	0.221687	0.201254	0.215640	0.202720	0.209801	0.193857	0.210235	0.208642	0.207893	0.201650	0.200925	0.194290	0.203813	0.203701	0.196186	0.225629	0.304019	0.312491	0.081523	0.182193	0.032378
0.553225	0.100292	0.013250	0.012667	3.649330	0.243073	0.208087	0.221686	0.201254	0.215642	0.202720	0.209802	0.193857	0.210235	0.208643	0.207891	0.201650	0.200924	0.194290	0.203813	0.203701	0.196186	0.225629	0.304023	0.312494	0.081523	0.182199	0.032378
0.567846	0.100167	0.013250	0.012625	3.649302	0.243071	0.208087	0.221687	0.201253	0.215641	0.202720	0.209804	0.193857	0.210236	0.208643	0.207890	0.201651	0.200925	0.194289	0.203813	0.203702	0.196186	0.225631	0.304023	0.312498	0.081523	0.182234	0.032370
0.582406	0.100125	0.013167	0.012708	3.649299	0.243071	0.208087	0.221687	0.201251	0.215641	0.202720	0.209805	0.193858	0.210235	0.208643	0.207890	0.201653	0.200926	0.194287	0.203814	0.203702	0.196186	0.225631	0.304022	0.312501	0.081524	0.182274	0.032360
0.596840	0.100208	0.013250	0.012958	3.649296	0.243070	0.208086	0.221686	0.201250	0.215643	0.202720	0.209805	0.193858	0.210235	0.208643	0.207890	0.201654	0.200927	0.194286	0.203815	0.203703	0.196187	0.225632	0.304020	0.312504	0.081525	0.182333	0.032346
0.611658	0.100250	0.013125	0.012792	3.649282	0.243069	0.208086	0.221686	0.201248	0.215643	0.202720	0.209804	0.193859	0.210235	0.208643	0.207890	0.201654	0.200927	0.194286	0.203814	0.203703	0.196188	0.225633	0.304017	0.312506	0.081526	0.182416	0.032327
0.625956	0.100333	0.013125	0.012458	3.649264	0.243072	0.208086	0.221687	0.201247	0.215643	0.202720	0.209803	0.193859	0.210235	0.208642	0.207890	0.201654	0.200927	0.194286	0.203813	0.203702	0.196189	0.225634	0.304013	0.312509	0.081526	0.182480	0.032307
0.640646	0.100208	0.013208	0.012375	3.649229	0.243076	0.208086	0.221688	0.201248	0.215642	0.202721	0.209802	0.193860	0.210236	0.208640	0.207890	0.201654	0.200928	0.194285	0.203812	0.203701	0.196190	0.225635	0.304009	0.312513	0.081526	0.182531	0.032280
0.655304	0.100333	0.013167	0.012375	3.649168	0.243078	0.208086	0.221688	0.201249	0.215642	0.202722	0.209802	0.193861	0.210236	0.208637	0.207889	0.201654	0.200927	0.194284	0.203811	0.203700	0.196190	0.225635	0.304004	0.312517	0.081525	0.182584	0.032252
0.669508	0.100250	0.013083	0.012333	3.649117	0.243079	0.208086	0.221689	0.201250	0.215642	0.202723	0.209801	0.193861	0.210236	0.208634	0.207890	0.201654	0.200925	0.194284	0.203810	0.203700	0.196190	0.225635	0.304000	0.312520	0.081524	0.182664	0.032227
0.684490	0.100333	0.013250	0.012333	3.649080	0.243081	0.208087	0.221689	0.201250	0.215642	0.202723	0.209802	0.193860	0.210236	0.208633	0.207890	0.201654	0.200923	0.194284	0.203810	0.203700	0.196189	0.225634	0.303996	0.312522	0.081523	0.182763	0.032201
0.698885	0.100292	0.013000	0.012042	3.649031	0.243081	0.208089	0.221689	0.201250	0.215641	0.202723	0.209802	0.193860	0.210236	0.208632	0.207890	0.201653	0.200923	0.194283	0.203809	0.203702	0.196188	0.225633	0.303993	0.312523	0.081523	0.182820	0.032177
0.713285	0.100292	0.013042	0.012125	3.648985	0.243079	0.208090	0.221689	0.201250	0.215640	0.202722	0.209801	0.193860	0.210235	0.208631	0.207890	0.201653	0.200924	0.194282	0.203809	0.203703	0.196188	0.225632	0.303993	0.312524	0.081522	0.182815	0.032153
0.728104	0.100125	0.013250	0.012000	3.648955	0.243077	0.208092	0.221688	0.201250	0.215639	0.202722	0.209801	0.193859	0.210234	0.208631	0.207889	0.201653	0.200924	0.194281	0.203810	0.203704	0.196187	0.225633	0.303993	0.312525	0.081521	0.182746	0.032131
0.742502	0.100208	0.013083	0.012125	3.648925	0.243076	0.208092	0.221687	0.201250	0.215639	0.202721	0.209801	0.193859	0.210233	0.208630	0.207888	0.201654	0.200923	0.194281	0.203810	0.203704	0.196186	0.225634	0.303992	0.312528	0.081521	0.182673	0.032113
0.757158	0.100208	0.013208	0.012292	3.648899	0.243076	0.208092	0.221687	0.201251	0.215639	0.202721	0.209802	0.193858	0.210232	0.208630	0.207887	0.201654	0.200922	0.194280	0.203810	0.203703	0.196186	0.225635	0.303991	0.312530	0.081521	0.182633	0.032095
0.771656	0.100292	0.013125	0.012875	3.648894	0.243075	0.208091	0.221686	0.201252	0.215639	0.202721	0.209802	0.193859	0.210233	0.208629	0.207887	0.201655	0.200923	0.194280	0.203809	0.203702	0.196186	0.225636	0.303990	0.312534	0.081521	0.182710	0.032080
0.786119	0.100250	0.013083	0.013167	3.648904	0.243074	0.208091	0.221687	0.201253	0.215640	0.202722	0.209802	0.193861	0.210235	0.208630	0.207888	0.201656	0.200924	0.194281	0.203809	0.203701	0.196187	0.225636	0.303990	0.312537	0.081522	0.182888	0.032066
0.800969	0.100250	0.013208	0.013000	3.648916	0.243074	0.208091	0.221688	0.201253	0.215641	0.202722	0.209802	0.193861	0.210236	0.208631	0.207889	0.201657	0.200924	0.194282	0.203807	0.203701	0.196189	0.225635	0.303989	0.312539	0.081522	0.183116	0.032054
0.815202	0.100250	0.013083	0.012500	3.648929	0.243074	0.208092	0.221688	0.201253	0.215643	0.202721	0.209802	0.193861	0.210236	0.208631	0.207889	0.201656	0.200924	0.194282	0.203806	0.203701	0.196190	0.225635	0.303988	0.312541	0.081523	0.183282	0.032045
0.829958	0.100250	0.013042	0.012375	3.648948	0.243074	0.208093	0.221688	0.201253	0.215643	0.202720	0.209802	0.193860	0.210236	0.208631	0.207889	0.201655	0.200924	0.194281	0.203805	0.203702	0.196190	0.225636	0.303987	0.312544	0.081524	0.183409	0.032035
0.844585	0.100333	0.013083	0.012417	3.648952	0.243074	0.208093	0.221688	0.201254	0.215643	0.202721	0.209801	0.193860	0.210236	0.208631	0.207889	0.201654	0.200925	0.194281	0.203805	0.203703	0.196188	0.225636	0.303984	0.312548	0.081524	0.183497	0.032025
0.858754	0.100292	0.013417	0.012417	3.648943	0.243074	0.208092	0.221690	0.201255	0.215642	0.202720	0.209801	0.193861	0.210237	0.208631	0.207889	0.201653	0.200926	0.194282	0.203806	0.203704	0.196187	0.225635	0.303981	0.312551	0.081524	0.183540	0.032016
0.873733	0.100375	0.013083	0.012000	3.648939	0.243073	0.208093	0.221691	0.201255	0.215641	0.202720	0.209800	0.193862	0.210237	0.208632	0.207889	0.201652	0.200928	0.194284	0.203807	0.203703	0.196186	0.225634	0.303979	0.312555	0.081523	0.183527	0.032006
0.888200	0.100208	0.013208	0.012125	3.648949	0.243073	0.208094	0.221692	0.201254	0.215641	0.202719	0.209801	0.193862	0.210238	0.208632	0.207888	0.201650	0.200929	0.194285	0.203808	0.203702	0.196186	0.225634	0.303977	0.312557	0.081522	0.183463	0.031999
0.902627	0.100333	0.013125	0.012125	3.648964	0.243075	0.208095	0.221692	0.201253	0.215641	0.202718	0.209803	0.193862	0.210238	0.208633	0.207887	0.201649	0.200931	0.194287	0.203808	0.203701	0.196186	0.225633	0.303977	0.312559	0.081521	0.183384	0.031992
0.917354	0.100375	0.013125	0.012000	3.648983	0.243077	0.208096	0.221692	0.201253	0.215642	0.202719	0.209804	0.193862	0.210237	0.208633	0.207886	0.201649	0.200931	0.194288	0.203808	0.203700	0.196187	0.225633	0.303977	0.312560	0.081521	0.183315	0.031986
0.931813	0.100250	0.013083	0.012292	3.648994	0.243078	0.208096	0.221692	0.201252	0.215641	0.202720	0.209806	0.193861	0.210237	0.208632	0.207886	0.201649	0.200931	0.194288	0.203808	0.203699	0.196186	0.225633	0.303977	0.312561	0.081521	0.183286	0.031981
0.946406	0.100250	0.013083	0.012333	3.648995	0.243077	0.208096	0.221692	0.201252	0.215640	0.202720	0.209806	0.193861	0.210238	0.208632	0.207887	0.201649	0.200932	0.194287	0.203809	0.203699	0.196186	0.225633	0.303977	0.312561	0.081521	0.183309	0.031976
0.960933	0.100792	0.013125	0.012333	3.648990	0.243077	0.208095	0.221693	0.201253	0.215640	0.202720	0.209805	0.193861	0.210238	0.208632	0.207888	0.201648	0.200935	0.194287	0.203809	0.203699	0.196186	0.225633	0.303978	0.312560	0.081520	0.183378	0.031971
0.975365	0.102792	0.013208	0.012333	3.648988	0.243077	0.208094	0.221694	0.201252	0.215642	0.202720	0.209803	0.193861	0.210239	0.208631	0.207888	0.201648	0.200937	0.194286	0.203808	0.203699	0.196185	0.225634	0.303978	0.312558	0.081520	0.183688	0.031969
0.990281	0.107917	0.013167	0.012458	3.648986	0.243075	0.208093	0.221694	0.201251	0.215644	0.202719	0.209800	0.193860	0.210239	0.208631	0.207888	0.201647	0.200938	0.194285	0.203808	0.203698	0.196185	0.225634	0.303979	0.312554	0.081520	0.185884	0.031969
1.004485	0.117500	0.013083	0.012917	3.648977	0.243073	0.208091	0.221693	0.201249	0.215645	0.202718	0.209798	0.193859	0.210238	0.208631	0.207888	0.201647	0.200939	0.194285	0.203808	0.203697	0.196185	0.225634	0.303979	0.312552	0.081519	0.195082	0.031968
1.019208	0.133833	0.013083	0.012750	3.648975	0.243072	0.208090	0.221693	0.201249	0.215646	0.202716	0.209798	0.193857	0.210237	0.208632	0.207889	0.201648	0.200941	0.194284	0.203808	0.203695	0.196186	0.225635	0.303979	0.312551	0.081517	0.222472	0.031968
1.033865	0.154792	0.013042	0.012458	3.648988	0.243074	0.208091	0.221692	0.201247	0.215645	0.202716	0.209798	0.193855	0.210235	0.208633	0.207890	0.201649	0.200943	0.194286	0.203806	0.203695	0.196186	0.225635	0.303975	0.312550	0.081517	0.289057	0.031968
1.048065	0.177167	0.013250	0.012167	3.649002	0.243076	0.208090	0.221693	0.201246	0.215643	0.202715	0.209798	0.193855	0.210235	0.208634	0.207890	0.201651	0.200944	0.194287	0.203805	0.203696	0.196186	0.225635	0.303971	0.312550	0.081517	0.369282	0.031970
1.063052	0.198167	0.013458	0.012417	3.649015	0.243078	0.208088	0.221695	0.201245	0.215642	0.202715	0.209797	0.193856	0.210235	0.208636	0.207891	0.201651	0.200945	0.194288	0.203803	0.203697	0.196186	0.225635	0.303968	0.312549	0.081518	0.449277	0.031974
1.077477	0.216333	0.013083	0.012667	3.649016	0.243078	0.208086	0.221697	0.201245	0.215643	0.202715	0.209797	0.193857	0.210237	0.208638	0.207892	0.201652	0.200945	0.194289	0.203803	0.203698	0.196186	0.225635	0.303967	0.312548	0.081519	0.516943	0.031977
1.091942	0.231792	0.013167	0.012542	3.648998	0.243081	0.208086	0.221698	0.201246	0.215645	0.202717	0.209798	0.193860	0.210239	0.208640	0.207893	0.201654	0.200945	0.194290	0.203804	0.203698	0.196187	0.225637	0.303966	0.312547	0.081522	0.577022	0.031979
1.106567	0.243292	0.013208	0.012292	3.648979	0.243090	0.208090	0.221704	0.201254	0.215651	0.202723	0.209803	0.193865	0.210243	0.208645	0.207897	0.201657	0.200946	0.194294	0.203809	0.203702	0.196193	0.225640	0.303968	0.312547	0.081527	0.631242	0.031983
1.121094	0.251750	0.013208	0.012292	3.648953	0.243105	0.208107	0.221722	0.201267	0.215665	0.202734	0.209814	0.193872	0.210250	0.208653	0.207904	0.201662	0.200951	0.194302	0.203816	0.203709	0.196201	0.225647	0.303972	0.312550	0.081531	0.677363	0.031987
1.135719	0.258583	0.013250	0.012542	3.648919	0.243127	0.208145	0.221752	0.201293	0.215695	0.202752	0.209830	0.193884	0.210263	0.208664	0.207913	0.201674	0.200960	0.194314	0.203827	0.203720	0.196216	0.225659	0.303981	0.312557	0.081536	0.720031	0.031992
1.150217	0.263958	0.013958	0.012667	3.648869	0.243158	0.208209	0.221809	0.201340	0.215753	0.202785	0.209859	0.193907	0.210286	0.208686	0.207930	0.201689	0.200978	0.194335	0.203849	0.203744	0.196247	0.225683	0.304001	0.312574	0.081544	0.756875	0.031997
1.164677	0.268208	0.015083	0.012667	3.648813	0.243212	0.208299	0.221892	0.201409	0.215824	0.202836	0.209897	0.193938	0.210320	0.208714	0.207956	0.201713	0.201005	0.194361	0.203883	0.203777	0.196289	0.225716	0.304028	0.312599	0.081561	0.789012	0.032000
1.179465	0.271750	0.018458	0.012667	3.648747	0.243281	0.208402	0.221976	0.201487	0.215904	0.202890	0.209945	0.193973	0.210361	0.208745	0.207986	0.201745	0.201036	0.194397	0.203920	0.203813	0.196337	0.225752	0.304064	0.312625	0.081620	0.819717	0.031999
1.193827	0.275083	0.025500	0.012917	3.648745	0.243371	0.208514	0.222080	0.201586	0.216000	0.202955	0.210012	0.194022	0.210414	0.208786	0.208027	0.201781	0.201077	0.194437	0.203974	0.203860	0.196397	0.225797	0.304112	0.312661	0.081811	0.844188	0.031994
1.208488	0.278375	0.038375	0.013375	3.648749	0.243482	0.208632	0.222201	0.201689	0.216111	0.203035	0.210091	0.194082	0.210480	0.208839	0.208074	0.201829	0.201125	0.194488	0.204038	0.203919	0.196472	0.225855	0.304173	0.312700	0.082322	0.867391	0.031986
1.223110	0.281417	0.058583	0.015167	3.648753	0.243584	0.208729	0.222311	0.201766	0.216228	0.203105	0.210160	0.194141	0.210537	0.208888	0.208120	0.201872	0.201171	0.194537	0.204092	0.203972	0.196540	0.225904	0.304226	0.312730	0.083612	0.887844	0.031979
1.237413	0.284542	0.086083	0.018792	3.648779	0.243712	0.208849	0.222419	0.201865	0.216338	0.203182	0.210239	0.194198	0.210598	0.208941	0.208165	0.201922	0.201218	0.194591	0.204156	0.204030	0.196613	0.225958	0.304279	0.312761	0.085955	0.904931	0.031972
