[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
55.271645	0.101792	0.014167	0.096875	4.061384	0.358491	0.301222	0.262989	0.215312	0.222969	0.205429	0.211591	0.194964	0.211228	0.209292	0.208459	0.202153	0.201468	0.194832	0.204533	0.204566	0.198080	0.227758	0.308704	0.332320	0.082150	0.237147	0.028033
55.288155	0.101833	0.014042	0.098583	4.060547	0.358154	0.305163	0.264396	0.216044	0.223103	0.205420	0.211623	0.194972	0.211213	0.209297	0.208463	0.202160	0.201479	0.194832	0.204548	0.204566	0.198102	0.227745	0.308681	0.332555	0.082150	0.237117	0.028037
55.303101	0.101917	0.014000	0.100083	4.065847	0.361970	0.307279	0.265802	0.216957	0.223307	0.205419	0.211665	0.194999	0.211210	0.209324	0.208474	0.202190	0.201495	0.194854	0.204563	0.204592	0.198167	0.227748	0.308695	0.333008	0.082151	0.237156	0.028040
55.317829	0.101917	0.014083	0.097792	4.071847	0.366455	0.304646	0.264812	0.217316	0.223159	0.205420	0.211680	0.195054	0.211222	0.209367	0.208475	0.202216	0.201498	0.194891	0.204560	0.204622	0.198205	0.227817	0.308652	0.332980	0.082152	0.237255	0.028041
55.332870	0.101833	0.014042	0.103000	4.079435	0.368635	0.299941	0.262836	0.217474	0.222945	0.205433	0.211677	0.195081	0.211239	0.209395	0.208481	0.202226	0.201498	0.194915	0.204553	0.204637	0.198255	0.227931	0.308639	0.332915	0.082152	0.237426	0.028039
55.348701	0.101667	0.013917	0.103833	4.088728	0.369139	0.297019	0.261873	0.217905	0.223156	0.205475	0.211724	0.195092	0.211264	0.209412	0.208504	0.202237	0.201503	0.194931	0.204550	0.204646	0.198347	0.228068	0.308685	0.333036	0.082151	0.237620	0.028037
55.363327	0.101875	0.014000	0.106292	4.093651	0.370467	0.297042	0.262481	0.217943	0.223567	0.205542	0.211785	0.195096	0.211262	0.209409	0.208524	0.202241	0.201508	0.194922	0.204548	0.204656	0.198375	0.228088	0.308750	0.333197	0.082150	0.237766	0.028035
55.377693	0.101792	0.014000	0.102875	4.091958	0.372932	0.298839	0.263459	0.217668	0.223594	0.205581	0.211802	0.195098	0.211255	0.209402	0.208520	0.202234	0.201514	0.194910	0.204547	0.204667	0.198365	0.228092	0.308709	0.333298	0.082149	0.237841	0.028030
55.392288	0.101875	0.013958	0.100833	4.086215	0.375124	0.299360	0.264992	0.217434	0.223504	0.205536	0.211777	0.195111	0.211256	0.209398	0.208503	0.202229	0.201515	0.194896	0.204546	0.204674	0.198362	0.228111	0.308615	0.333506	0.082148	0.237836	0.028026
55.422417	0.101708	0.014042	0.096958	4.075678	0.376107	0.294158	0.266587	0.217075	0.223384	0.205406	0.211715	0.195128	0.211277	0.209416	0.208488	0.202231	0.201511	0.194899	0.204540	0.204681	0.198389	0.228153	0.308461	0.333824	0.082149	0.237609	0.028013
55.441914	0.101833	0.014125	0.092417	4.071232	0.379330	0.293392	0.267789	0.217116	0.223192	0.205347	0.211728	0.195141	0.211295	0.209435	0.208496	0.202227	0.201509	0.194914	0.204530	0.204679	0.198369	0.228117	0.308450	0.333735	0.082149	0.237411	0.028004
55.459370	0.101833	0.014125	0.090625	4.067609	0.378755	0.294476	0.266162	0.217071	0.223018	0.205327	0.211759	0.195144	0.211281	0.209425	0.208514	0.202227	0.201513	0.194908	0.204524	0.204664	0.198314	0.228060	0.308494	0.333489	0.082150	0.237239	0.027992
55.474449	0.101792	0.014042	0.090500	4.064280	0.379857	0.292013	0.264010	0.216751	0.222761	0.205321	0.211796	0.195148	0.211276	0.209415	0.208532	0.202235	0.201531	0.194903	0.204520	0.204647	0.198299	0.228043	0.308568	0.333285	0.082151	0.237194	0.027981
55.488518	0.101833	0.014083	0.093375	4.063316	0.380829	0.289156	0.263459	0.216625	0.222552	0.205342	0.211813	0.195144	0.211273	0.209405	0.208552	0.202241	0.201541	0.194907	0.204524	0.204639	0.198316	0.228032	0.308689	0.333254	0.082153	0.237248	0.027972
55.505222	0.101875	0.014167	0.099958	4.063369	0.379443	0.289074	0.263809	0.216509	0.222341	0.205343	0.211787	0.195123	0.211249	0.209385	0.208561	0.202240	0.201530	0.194923	0.204535	0.204632	0.198281	0.227946	0.308804	0.333388	0.082155	0.237314	0.027959
55.519753	0.101833	0.014042	0.097542	4.064072	0.376291	0.292257	0.265312	0.216291	0.222280	0.205323	0.211761	0.195105	0.211238	0.209374	0.208555	0.202239	0.201522	0.194931	0.204546	0.204629	0.198244	0.227863	0.308776	0.333427	0.082157	0.237350	0.027948
55.534248	0.101792	0.014000	0.096833	4.068266	0.376367	0.296301	0.267238	0.216248	0.222302	0.205316	0.211760	0.195099	0.211244	0.209371	0.208550	0.202246	0.201527	0.194936	0.204559	0.204630	0.198231	0.227804	0.308724	0.333347	0.082158	0.237421	0.027938
55.550110	0.101875	0.014000	0.095583	4.078640	0.383430	0.299182	0.268769	0.216449	0.222372	0.205339	0.211780	0.195121	0.211277	0.209382	0.208551	0.202257	0.201541	0.194952	0.204581	0.204639	0.198272	0.227808	0.308724	0.333502	0.082157	0.237647	0.027928
55.565319	0.101875	0.014083	0.094292	4.091054	0.392092	0.298537	0.269045	0.216273	0.222404	0.205384	0.211825	0.195141	0.211313	0.209403	0.208554	0.202271	0.201553	0.194968	0.204597	0.204647	0.198283	0.227830	0.308761	0.333780	0.082156	0.237949	0.027918
55.579811	0.101875	0.014083	0.096542	4.099890	0.395671	0.297866	0.269012	0.216110	0.222402	0.205450	0.211841	0.195167	0.211341	0.209431	0.208558	0.202282	0.201557	0.194976	0.204612	0.204661	0.198263	0.227851	0.308800	0.333817	0.082155	0.238249	0.027911
55.594471	0.101792	0.014083	0.098125	4.096404	0.395750	0.297554	0.269151	0.216254	0.222365	0.205503	0.211858	0.195171	0.211359	0.209443	0.208567	0.202292	0.201555	0.194974	0.204613	0.204667	0.198247	0.227871	0.308841	0.333390	0.082155	0.238566	0.027904
55.610493	0.101792	0.013958	0.097708	4.083623	0.397391	0.297210	0.268411	0.216355	0.222244	0.205452	0.211836	0.195149	0.211368	0.209441	0.208572	0.202291	0.201549	0.194961	0.204604	0.204657	0.198228	0.227936	0.309014	0.332750	0.082156	0.238898	0.027900
55.626999	0.101792	0.014042	0.093917	4.074084	0.398488	0.296932	0.267722	0.216384	0.222218	0.205382	0.211812	0.195130	0.211360	0.209438	0.208577	0.202287	0.201549	0.194952	0.204601	0.204650	0.198219	0.227927	0.309118	0.332513	0.082157	0.239115	0.027897
55.641788	0.101750	0.013833	0.095833	4.072243	0.395616	0.297699	0.267315	0.216652	0.222270	0.205341	0.211804	0.195130	0.211348	0.209433	0.208576	0.202283	0.201550	0.194945	0.204605	0.204650	0.198219	0.227904	0.309144	0.332685	0.082157	0.239123	0.027895
55.656219	0.101875	0.014083	0.098958	4.074944	0.390378	0.299574	0.266052	0.217250	0.222448	0.205328	0.211789	0.195134	0.211336	0.209427	0.208580	0.202281	0.201552	0.194941	0.204606	0.204649	0.198217	0.227879	0.309215	0.333117	0.082156	0.239067	0.027892
55.670937	0.101833	0.013792	0.098208	4.075971	0.385638	0.299875	0.263953	0.217727	0.222597	0.205342	0.211779	0.195111	0.211334	0.209424	0.208585	0.202274	0.201555	0.194939	0.204599	0.204639	0.198200	0.227853	0.309202	0.333229	0.082155	0.239006	0.027891
55.685307	0.101792	0.014167	0.098000	4.069716	0.381149	0.298487	0.262206	0.218101	0.222601	0.205390	0.211767	0.195084	0.211336	0.209421	0.208582	0.202267	0.201555	0.194935	0.204590	0.204626	0.198174	0.227801	0.309075	0.333257	0.082154	0.238925	0.027893
55.699837	0.101792	0.014000	0.098667	4.064870	0.376515	0.295177	0.261111	0.217983	0.222488	0.205380	0.211747	0.195075	0.211329	0.209402	0.208563	0.202258	0.201539	0.194924	0.204583	0.204613	0.198132	0.227760	0.308968	0.333182	0.082153	0.238829	0.027895
55.716087	0.101958	0.014042	0.098000	4.064437	0.372640	0.292340	0.260819	0.217646	0.222263	0.205342	0.211720	0.195074	0.211315	0.209371	0.208550	0.202252	0.201526	0.194908	0.204577	0.204611	0.198082	0.227714	0.308832	0.333047	0.082153	0.238752	0.027897
55.730965	0.101708	0.014000	0.099083	4.067737	0.371339	0.291710	0.261452	0.217302	0.222110	0.205297	0.211684	0.195066	0.211308	0.209345	0.208550	0.202245	0.201518	0.194894	0.204572	0.204614	0.198060	0.227728	0.308782	0.333081	0.082151	0.238806	0.027899
55.745335	0.101958	0.013833	0.096333	4.073913	0.370317	0.292542	0.262446	0.217131	0.222065	0.205312	0.211642	0.195067	0.211323	0.209334	0.208563	0.202242	0.201513	0.194884	0.204571	0.204619	0.198058	0.227789	0.308767	0.333312	0.082150	0.238960	0.027900
55.775986	0.101833	0.014042	0.096417	4.082862	0.370966	0.296846	0.267809	0.216678	0.222471	0.205374	0.211677	0.195070	0.211375	0.209337	0.208576	0.202241	0.201503	0.194886	0.204564	0.204616	0.198120	0.227892	0.308896	0.333771	0.082149	0.239063	0.027899
55.792652	0.101750	0.013958	0.106500	4.100728	0.374931	0.301986	0.275087	0.216727	0.222984	0.205459	0.211780	0.195065	0.211419	0.209346	0.208583	0.202243	0.201498	0.194898	0.204556	0.204617	0.198188	0.228038	0.309079	0.334189	0.082148	0.238993	0.027896
55.807800	0.101750	0.014042	0.105792	4.114322	0.376086	0.303946	0.276628	0.216745	0.223109	0.205442	0.211787	0.195065	0.211400	0.209345	0.208572	0.202238	0.201491	0.194896	0.204543	0.204603	0.198181	0.228013	0.309182	0.334060	0.082147	0.238865	0.027894
55.823986	0.101958	0.014042	0.106917	4.122791	0.374408	0.305096	0.275226	0.216719	0.223088	0.205428	0.211760	0.195097	0.211368	0.209344	0.208561	0.202236	0.201494	0.194890	0.204537	0.204589	0.198179	0.227934	0.309279	0.333782	0.082146	0.238680	0.027889
55.840073	0.101917	0.014083	0.108542	4.123501	0.374224	0.305215	0.274245	0.216841	0.223106	0.205476	0.211760	0.195148	0.211362	0.209345	0.208556	0.202238	0.201511	0.194887	0.204538	0.204585	0.198178	0.227854	0.309341	0.333523	0.082147	0.238468	0.027884
55.854759	0.101875	0.014000	0.101875	4.127074	0.377025	0.305288	0.273764	0.217276	0.223332	0.205545	0.211795	0.195172	0.211376	0.209356	0.208557	0.202245	0.201527	0.194887	0.204551	0.204592	0.198187	0.227828	0.309393	0.333496	0.082148	0.238294	0.027878
55.869160	0.101875	0.014042	0.101042	4.131424	0.381231	0.305226	0.272913	0.217864	0.223646	0.205551	0.211879	0.195174	0.211405	0.209370	0.208565	0.202254	0.201522	0.194881	0.204560	0.204604	0.198217	0.227842	0.309484	0.333534	0.082148	0.238185	0.027869
55.902798	0.101792	0.014042	0.101750	4.125648	0.384606	0.298425	0.269171	0.217175	0.223852	0.205558	0.211958	0.195147	0.211430	0.209382	0.208587	0.202255	0.201515	0.194886	0.204574	0.204633	0.198245	0.227851	0.309593	0.334100	0.082148	0.238072	0.027848
55.920181	0.101667	0.014125	0.105292	4.112387	0.385438	0.295849	0.269242	0.216904	0.223672	0.205573	0.211927	0.195123	0.211442	0.209374	0.208606	0.202245	0.201512	0.194905	0.204595	0.204668	0.198203	0.227815	0.309384	0.334668	0.082148	0.238001	0.027836
55.935074	0.101833	0.014042	0.103042	4.101339	0.384826	0.294146	0.269289	0.216967	0.223379	0.205530	0.211861	0.195096	0.211421	0.209365	0.208595	0.202239	0.201505	0.194908	0.204602	0.204673	0.198145	0.227753	0.309160	0.334573	0.082148	0.237952	0.027826
55.952721	0.101833	0.014000	0.098708	4.095086	0.383733	0.291799	0.268951	0.216978	0.223211	0.205482	0.211805	0.195083	0.211387	0.209367	0.208580	0.202229	0.201497	0.194904	0.204601	0.204668	0.198119	0.227703	0.308936	0.334399	0.082147	0.237935	0.027812
55.967571	0.101833	0.014042	0.096250	4.094284	0.385056	0.292401	0.270080	0.217028	0.223647	0.205501	0.211816	0.195087	0.211387	0.209381	0.208588	0.202229	0.201501	0.194904	0.204606	0.204672	0.198146	0.227680	0.308746	0.334236	0.082146	0.237965	0.027800
55.981869	0.101917	0.013833	0.097167	4.093940	0.388716	0.298256	0.272568	0.217046	0.224238	0.205528	0.211854	0.195100	0.211391	0.209407	0.208601	0.202230	0.201504	0.194906	0.204599	0.204690	0.198206	0.227640	0.308613	0.334078	0.082145	0.238081	0.027788
55.998573	0.101833	0.014083	0.097500	4.092563	0.397188	0.305273	0.273493	0.217146	0.224370	0.205469	0.211887	0.195131	0.211363	0.209445	0.208617	0.202227	0.201509	0.194908	0.204594	0.204719	0.198284	0.227598	0.308587	0.333927	0.082144	0.238328	0.027773
56.012909	0.101750	0.013958	0.100500	4.095590	0.401824	0.305837	0.272671	0.217558	0.224310	0.205400	0.211837	0.195140	0.211332	0.209471	0.208613	0.202222	0.201508	0.194913	0.204592	0.204735	0.198312	0.227604	0.308717	0.333970	0.082144	0.238538	0.027763
56.027596	0.101833	0.013708	0.098333	4.109860	0.404409	0.304222	0.271038	0.218383	0.224245	0.205333	0.211793	0.195135	0.211305	0.209480	0.208605	0.202221	0.201511	0.194925	0.204587	0.204731	0.198294	0.227631	0.309002	0.333923	0.082143	0.238702	0.027755
56.043163	0.101833	0.013958	0.097708	4.120234	0.400926	0.301630	0.269007	0.218427	0.224142	0.205282	0.211777	0.195117	0.211267	0.209467	0.208592	0.202227	0.201510	0.194921	0.204575	0.204706	0.198234	0.227621	0.308910	0.333618	0.082142	0.238802	0.027747
56.058472	0.101875	0.014083	0.098000	4.121454	0.396186	0.299671	0.267584	0.218024	0.224014	0.205279	0.211808	0.195084	0.211249	0.209450	0.208585	0.202232	0.201512	0.194910	0.204572	0.204690	0.198194	0.227562	0.308679	0.333408	0.082141	0.238818	0.027740
56.073132	0.101792	0.014042	0.095167	4.115135	0.392674	0.298857	0.266684	0.217734	0.223891	0.205243	0.211835	0.195061	0.211245	0.209423	0.208570	0.202222	0.201505	0.194906	0.204570	0.204681	0.198176	0.227511	0.308498	0.333331	0.082142	0.238779	0.027735
56.089542	0.101958	0.013917	0.094958	4.109110	0.387376	0.298890	0.266315	0.217466	0.223745	0.205156	0.211825	0.195038	0.211253	0.209389	0.208542	0.202208	0.201494	0.194902	0.204568	0.204665	0.198165	0.227466	0.308479	0.333416	0.082141	0.238731	0.027731
56.105789	0.101833	0.013958	0.096083	4.106265	0.380854	0.297910	0.266244	0.216958	0.223542	0.205126	0.211803	0.195019	0.211260	0.209362	0.208525	0.202204	0.201486	0.194889	0.204571	0.204649	0.198139	0.227452	0.308564	0.333574	0.082140	0.238696	0.027727
56.120453	0.101833	0.014042	0.098833	4.106902	0.375950	0.296346	0.266192	0.216188	0.223274	0.205162	0.211813	0.194996	0.211267	0.209345	0.208521	0.202220	0.201483	0.194880	0.204583	0.204642	0.198120	0.227460	0.308689	0.333769	0.082139	0.238640	0.027726
56.135727	0.101750	0.014042	0.101958	4.109988	0.375080	0.296594	0.266745	0.215731	0.223119	0.205264	0.211922	0.194991	0.211291	0.209343	0.208529	0.202243	0.201486	0.194880	0.204599	0.204650	0.198113	0.227506	0.308714	0.333888	0.082138	0.238509	0.027726
56.151127	0.101750	0.014125	0.099500	4.119798	0.376402	0.299623	0.267596	0.215662	0.223222	0.205384	0.212088	0.195021	0.211357	0.209352	0.208538	0.202260	0.201499	0.194890	0.204613	0.204670	0.198110	0.227551	0.308717	0.333962	0.082138	0.238366	0.027725
56.166115	0.101917	0.014083	0.094542	4.130095	0.379488	0.302120	0.268512	0.215837	0.223584	0.205483	0.212215	0.195076	0.211369	0.209375	0.208549	0.202268	0.201519	0.194904	0.204621	0.204695	0.198105	0.227619	0.308871	0.334010	0.082139	0.238262	0.027725
56.180473	0.101958	0.013917	0.090542	4.119206	0.375797	0.299774	0.269383	0.215885	0.223682	0.205500	0.212165	0.195099	0.211340	0.209385	0.208554	0.202269	0.201523	0.194899	0.204612	0.204695	0.198090	0.227670	0.309046	0.333968	0.082140	0.238236	0.027727
56.196659	0.101833	0.014083	0.091583	4.105467	0.371096	0.298101	0.269575	0.216110	0.223581	0.205482	0.212114	0.195108	0.211318	0.209384	0.208552	0.202266	0.201524	0.194894	0.204606	0.204684	0.198079	0.227661	0.309244	0.333909	0.082142	0.238219	0.027729
56.211548	0.101875	0.013833	0.093333	4.101696	0.369978	0.299244	0.269616	0.216267	0.223470	0.205507	0.212142	0.195121	0.211306	0.209383	0.208563	0.202268	0.201532	0.194891	0.204612	0.204678	0.198073	0.227678	0.309305	0.333985	0.082144	0.238167	0.027731
56.225845	0.101750	0.014083	0.095333	4.106069	0.373431	0.300298	0.269447	0.216243	0.223474	0.205527	0.212176	0.195136	0.211296	0.209391	0.208578	0.202272	0.201533	0.194895	0.204616	0.204684	0.198079	0.227754	0.309186	0.333858	0.082145	0.238117	0.027732
56.240536	0.101833	0.013833	0.094167	4.110074	0.377454	0.299542	0.267772	0.216207	0.223509	0.205520	0.212152	0.195147	0.211276	0.209394	0.208581	0.202273	0.201528	0.194899	0.204612	0.204690	0.198097	0.227832	0.309081	0.333709	0.082145	0.238106	0.027732
56.256077	0.101667	0.014000	0.092042	4.109468	0.378476	0.296308	0.265176	0.216061	0.223487	0.205524	0.212083	0.195142	0.211267	0.209389	0.208574	0.202269	0.201525	0.194897	0.204601	0.204688	0.198123	0.227847	0.308973	0.333605	0.082145	0.238195	0.027730
56.271408	0.101833	0.014083	0.094167	4.109640	0.376149	0.292750	0.263605	0.215852	0.223415	0.205548	0.212032	0.195136	0.211258	0.209381	0.208571	0.202267	0.201526	0.194890	0.204596	0.204681	0.198151	0.227817	0.308955	0.333636	0.082144	0.238285	0.027725
56.286072	0.101917	0.014042	0.100042	4.113116	0.373479	0.291333	0.263045	0.215698	0.223286	0.205535	0.211996	0.195127	0.211247	0.209368	0.208570	0.202262	0.201527	0.194884	0.204596	0.204677	0.198178	0.227805	0.308913	0.333616	0.082143	0.238282	0.027721
56.300919	0.101875	0.014083	0.103292	4.116000	0.372637	0.296059	0.263515	0.216061	0.223171	0.205559	0.211974	0.195124	0.211245	0.209358	0.208570	0.202254	0.201525	0.194882	0.204600	0.204678	0.198209	0.227858	0.308931	0.333666	0.082141	0.238213	0.027717
56.316750	0.101833	0.014000	0.099417	4.116465	0.372856	0.300639	0.264595	0.216455	0.223083	0.205556	0.211940	0.195113	0.211253	0.209346	0.208573	0.202241	0.201521	0.194883	0.204605	0.204675	0.198233	0.228005	0.308961	0.333953	0.082139	0.238146	0.027712
56.331570	0.101792	0.014000	0.095125	4.115676	0.374638	0.300608	0.264544	0.216767	0.223227	0.205521	0.211924	0.195111	0.211265	0.209336	0.208580	0.202234	0.201520	0.194885	0.204611	0.204677	0.198235	0.228101	0.309080	0.334345	0.082137	0.238160	0.027707
56.346092	0.101833	0.013958	0.094792	4.113058	0.376486	0.299960	0.264987	0.216781	0.223396	0.205453	0.211906	0.195127	0.211276	0.209328	0.208574	0.202228	0.201520	0.194889	0.204621	0.204687	0.198238	0.228146	0.309297	0.334431	0.082134	0.238273	0.027702
56.360527	0.101833	0.014042	0.094375	4.111772	0.374051	0.298842	0.265150	0.216580	0.223550	0.205418	0.211871	0.195113	0.211307	0.209321	0.208565	0.202220	0.201520	0.194888	0.204630	0.204699	0.198247	0.228177	0.309465	0.334548	0.082132	0.238404	0.027698
56.376518	0.101875	0.014042	0.093625	4.108221	0.370467	0.297951	0.265123	0.216133	0.223554	0.205352	0.211819	0.195067	0.211308	0.209309	0.208549	0.202208	0.201520	0.194886	0.204628	0.204693	0.198247	0.228199	0.309528	0.334543	0.082130	0.238508	0.027693
56.391464	0.101875	0.013958	0.092000	4.103918	0.367714	0.297194	0.265290	0.215977	0.223401	0.205292	0.211762	0.195022	0.211280	0.209302	0.208539	0.202198	0.201519	0.194882	0.204611	0.204674	0.198245	0.228121	0.309413	0.334350	0.082128	0.238548	0.027686
56.406124	0.101958	0.013833	0.091167	4.099396	0.366334	0.295220	0.266099	0.215822	0.223251	0.205229	0.211711	0.194987	0.211265	0.209298	0.208531	0.202194	0.201510	0.194880	0.204591	0.204663	0.198238	0.228046	0.309267	0.334217	0.082128	0.238501	0.027679
56.421238	0.101875	0.014042	0.091917	4.094999	0.366397	0.292539	0.265484	0.215546	0.223147	0.205173	0.211661	0.194967	0.211243	0.209289	0.208518	0.202190	0.201495	0.194874	0.204569	0.204649	0.198207	0.227983	0.309044	0.334101	0.082127	0.238389	0.027670
56.437065	0.101875	0.014000	0.094375	4.087196	0.367799	0.291482	0.263525	0.215156	0.222993	0.205119	0.211629	0.194938	0.211215	0.209272	0.208497	0.202182	0.201481	0.194867	0.204551	0.204629	0.198187	0.227975	0.308943	0.333874	0.082126	0.238302	0.027660
56.451561	0.101792	0.014042	0.093667	4.080739	0.369169	0.291359	0.262699	0.215124	0.222856	0.205088	0.211617	0.194916	0.211194	0.209259	0.208482	0.202174	0.201471	0.194860	0.204536	0.204608	0.198162	0.227948	0.308799	0.333599	0.082125	0.238311	0.027652
56.466118	0.101917	0.013750	0.092458	4.080649	0.370595	0.291400	0.263243	0.215225	0.222795	0.205090	0.211627	0.194917	0.211197	0.209266	0.208485	0.202172	0.201471	0.194857	0.204533	0.204597	0.198141	0.227909	0.308717	0.333526	0.082125	0.238425	0.027644
56.481266	0.101792	0.013958	0.091708	4.084029	0.373199	0.293255	0.265426	0.215659	0.222787	0.205156	0.211643	0.194952	0.211209	0.209292	0.208500	0.202175	0.201475	0.194856	0.204538	0.204595	0.198130	0.227892	0.308788	0.333589	0.082125	0.238530	0.027636
56.498978	0.101833	0.014000	0.093458	4.079157	0.374649	0.296543	0.266435	0.216103	0.222651	0.205180	0.211647	0.194973	0.211191	0.209296	0.208493	0.202174	0.201475	0.194849	0.204546	0.204590	0.198130	0.227876	0.308948	0.333682	0.082126	0.238522	0.027628
56.513794	0.101917	0.014083	0.096167	4.073984	0.373771	0.298409	0.265772	0.216139	0.222541	0.205154	0.211627	0.194958	0.211159	0.209292	0.208478	0.202167	0.201469	0.194842	0.204549	0.204587	0.198145	0.227855	0.309053	0.333671	0.082127	0.238465	0.027623
56.530243	0.101833	0.014125	0.097750	4.075171	0.370928	0.297707	0.265075	0.216195	0.222506	0.205138	0.211599	0.194943	0.211136	0.209285	0.208469	0.202158	0.201469	0.194835	0.204548	0.204588	0.198161	0.227840	0.309165	0.333678	0.082127	0.238417	0.027618
56.546303	0.101833	0.014083	0.097625	4.082099	0.368235	0.296431	0.264873	0.216394	0.222570	0.205122	0.211565	0.194931	0.211126	0.209274	0.208465	0.202151	0.201469	0.194829	0.204541	0.204582	0.198168	0.227816	0.309281	0.333742	0.082128	0.238440	0.027614
56.560722	0.101750	0.013917	0.099625	4.085063	0.366745	0.298415	0.265790	0.216556	0.222822	0.205121	0.211574	0.194930	0.211126	0.209272	0.208464	0.202148	0.201475	0.194827	0.204535	0.204573	0.198144	0.227781	0.309286	0.333948	0.082128	0.238517	0.027614
56.575226	0.101917	0.014000	0.098833	4.086528	0.366320	0.301234	0.266667	0.216640	0.222828	0.205137	0.211585	0.194924	0.211138	0.209279	0.208464	0.202145	0.201481	0.194825	0.204530	0.204569	0.198123	0.227757	0.309220	0.334133	0.082128	0.238558	0.027615
56.591537	0.102000	0.013833	0.099042	4.085552	0.365723	0.299116	0.265529	0.216454	0.222485	0.205187	0.211620	0.194915	0.211158	0.209293	0.208462	0.202141	0.201482	0.194822	0.204530	0.204570	0.198097	0.227764	0.309114	0.334299	0.082129	0.238457	0.027620
56.606354	0.101792	0.013958	0.095792	4.087029	0.364485	0.295290	0.263686	0.216043	0.222198	0.205202	0.211658	0.194904	0.211166	0.209304	0.208462	0.202138	0.201475	0.194821	0.204536	0.204577	0.198074	0.227831	0.309113	0.334392	0.082129	0.238283	0.027626
56.623421	0.101833	0.014042	0.098625	4.087674	0.363724	0.294778	0.263280	0.215737	0.222066	0.205201	0.211686	0.194892	0.211166	0.209314	0.208468	0.202137	0.201471	0.194820	0.204538	0.204582	0.198028	0.227814	0.308854	0.333999	0.082130	0.238092	0.027635
56.655365	0.101750	0.014125	0.101667	4.100578	0.369546	0.298182	0.266870	0.215967	0.222116	0.205292	0.211721	0.194929	0.211247	0.209346	0.208499	0.202164	0.201491	0.194843	0.204557	0.204592	0.198004	0.227754	0.308572	0.333623	0.082134	0.237852	0.027653
56.671585	0.101917	0.013958	0.100208	4.108999	0.375116	0.299770	0.267647	0.216246	0.222301	0.205372	0.211772	0.194955	0.211320	0.209383	0.208512	0.202178	0.201505	0.194861	0.204568	0.204600	0.198009	0.227724	0.308449	0.333614	0.082136	0.237800	0.027663
56.688194	0.101792	0.014042	0.095750	4.115648	0.376946	0.302419	0.267243	0.216990	0.222609	0.205458	0.211825	0.194978	0.211373	0.209424	0.208537	0.202194	0.201512	0.194869	0.204584	0.204615	0.198040	0.227711	0.308435	0.333622	0.082139	0.237692	0.027672
56.702850	0.102000	0.014042	0.094250	4.117994	0.377148	0.306532	0.266907	0.217404	0.222868	0.205601	0.211854	0.194993	0.211399	0.209445	0.208559	0.202212	0.201514	0.194867	0.204599	0.204618	0.198058	0.227714	0.308449	0.333568	0.082139	0.237501	0.027678
56.717247	0.101750	0.014042	0.094667	4.117929	0.377739	0.307174	0.265936	0.217584	0.222988	0.205769	0.211872	0.195016	0.211385	0.209464	0.208574	0.202231	0.201514	0.194862	0.204607	0.204614	0.198057	0.227721	0.308364	0.333234	0.082139	0.237280	0.027683
56.733009	0.101750	0.014125	0.095125	4.115416	0.374344	0.305423	0.263908	0.217503	0.222908	0.205767	0.211855	0.195006	0.211365	0.209469	0.208571	0.202239	0.201503	0.194853	0.204601	0.204611	0.198052	0.227693	0.308343	0.332880	0.082140	0.237051	0.027688
56.748352	0.101792	0.013917	0.100625	4.111194	0.369411	0.304188	0.262792	0.217136	0.222791	0.205664	0.211823	0.194994	0.211368	0.209473	0.208558	0.202238	0.201499	0.194850	0.204594	0.204613	0.198047	0.227660	0.308351	0.332867	0.082141	0.236888	0.027692
56.762817	0.101833	0.014000	0.102167	4.108169	0.364935	0.302238	0.261882	0.216624	0.222665	0.205565	0.211806	0.194982	0.211384	0.209472	0.208542	0.202233	0.201498	0.194850	0.204586	0.204614	0.198022	0.227638	0.308295	0.332997	0.082141	0.236862	0.027694
56.777794	0.101917	0.014000	0.097708	4.108227	0.363733	0.300965	0.261811	0.216408	0.222654	0.205536	0.211852	0.194996	0.211402	0.209463	0.208532	0.202236	0.201501	0.194857	0.204581	0.204619	0.198000	0.227643	0.308249	0.333266	0.082141	0.237061	0.027694
56.794079	0.102042	0.014083	0.095792	4.109617	0.363289	0.300149	0.263307	0.216441	0.222785	0.205548	0.211934	0.195048	0.211411	0.209454	0.208528	0.202243	0.201501	0.194871	0.204583	0.204628	0.197992	0.227711	0.308292	0.333441	0.082141	0.237471	0.027692
56.810135	0.101958	0.014083	0.095833	4.111351	0.364906	0.299934	0.264300	0.216748	0.223190	0.205593	0.211964	0.195108	0.211376	0.209442	0.208533	0.202246	0.201509	0.194885	0.204581	0.204632	0.198012	0.227750	0.308308	0.333376	0.082140	0.237823	0.027689
56.824757	0.102042	0.014125	0.093542	4.110787	0.367533	0.300632	0.263931	0.216992	0.223127	0.205599	0.211922	0.195135	0.211342	0.209427	0.208533	0.202245	0.201507	0.194888	0.204573	0.204624	0.198050	0.227718	0.308328	0.333163	0.082139	0.238016	0.027685
56.839256	0.101917	0.013917	0.095167	4.107757	0.370249	0.301169	0.263797	0.217325	0.222960	0.205567	0.211886	0.195117	0.211321	0.209416	0.208522	0.202244	0.201499	0.194888	0.204562	0.204619	0.198092	0.227697	0.308380	0.332936	0.082138	0.238153	0.027682
