[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.00000E+00
635.000000
Detector 31
Laser Power
%
53
4
0.000000
1.00000E+00
635.000000
LastEval:   	
DataAnz:	3220
0.001817	0.101333	0.014000	0.018667	5.339080	0.261060	0.212427	0.228218	0.203142	0.218852	0.204353	0.211549	0.195310	0.211728	0.209715	0.208969	0.202768	0.202173	0.195686	0.205423	0.205311	0.198795	0.231778	0.326206	0.379918	0.081531	0.182190	0.028194	2.059735	10.989000	35.000000	97.784554
0.005192	0.101333	0.013667	0.018667	5.339082	0.261061	0.212427	0.228219	0.203142	0.218852	0.204353	0.211548	0.195310	0.211728	0.209715	0.208969	0.202768	0.202173	0.195686	0.205423	0.205311	0.198795	0.231778	0.326207	0.379921	0.081531	0.182192	0.028188	2.059735	10.974000	35.000000	97.784554
0.008833	0.101333	0.013667	0.018667	5.339084	0.261061	0.212427	0.228219	0.203142	0.218852	0.204353	0.211548	0.195310	0.211728	0.209715	0.208969	0.202768	0.202172	0.195685	0.205423	0.205311	0.198795	0.231778	0.326210	0.379923	0.081530	0.182195	0.028182	2.059734	10.979000	35.000000	97.825203
0.012342	0.101333	0.013500	0.018500	5.339087	0.261062	0.212427	0.228219	0.203142	0.218852	0.204353	0.211547	0.195310	0.211728	0.209715	0.208969	0.202768	0.202172	0.195685	0.205423	0.205311	0.198795	0.231778	0.326211	0.379928	0.081530	0.182197	0.028177	2.059734	10.983000	35.000000	97.784554
0.016633	0.101333	0.014000	0.018667	5.339093	0.261065	0.212427	0.228220	0.203142	0.218853	0.204352	0.211546	0.195310	0.211728	0.209715	0.208968	0.202768	0.202172	0.195685	0.205423	0.205311	0.198795	0.231778	0.326214	0.379933	0.081529	0.182200	0.028167	2.059734	11.078000	35.000000	97.723579
0.020275	0.101333	0.014000	0.018667	5.339102	0.261065	0.212427	0.228220	0.203143	0.218853	0.204352	0.211546	0.195310	0.211728	0.209715	0.208968	0.202768	0.202172	0.195684	0.205423	0.205311	0.198795	0.231778	0.326216	0.379938	0.081529	0.182202	0.028163	2.059734	11.070000	35.000000	97.804878
0.023783	0.101333	0.014000	0.018667	5.339107	0.261066	0.212427	0.228220	0.203143	0.218853	0.204352	0.211546	0.195309	0.211728	0.209715	0.208967	0.202768	0.202172	0.195684	0.205423	0.205311	0.198794	0.231779	0.326218	0.379941	0.081529	0.182204	0.028154	2.059734	11.076000	35.000000	97.723579
0.027292	0.101333	0.013667	0.018500	5.339114	0.261068	0.212427	0.228220	0.203143	0.218855	0.204352	0.211546	0.195309	0.211728	0.209715	0.208967	0.202768	0.202173	0.195684	0.205423	0.205311	0.198794	0.231779	0.326219	0.379947	0.081529	0.182207	0.028150	2.059734	11.037001	35.000000	97.723579
0.030800	0.101333	0.014000	0.018500	5.339116	0.261068	0.212427	0.228220	0.203143	0.218855	0.204352	0.211546	0.195309	0.211728	0.209715	0.208966	0.202768	0.202173	0.195685	0.205423	0.205311	0.198794	0.231779	0.326220	0.379949	0.081529	0.182208	0.028142	2.059734	11.072001	35.000000	97.845528
0.034183	0.101333	0.014000	0.018667	5.339118	0.261070	0.212427	0.228220	0.203143	0.218855	0.204351	0.211546	0.195308	0.211728	0.209715	0.208966	0.202768	0.202173	0.195685	0.205423	0.205311	0.198794	0.231779	0.326222	0.379952	0.081529	0.182209	0.028138	2.059734	11.073999	35.000000	97.804878
0.038475	0.101333	0.013667	0.018667	5.339119	0.261071	0.212427	0.228221	0.203143	0.218856	0.204350	0.211547	0.195308	0.211728	0.209715	0.208965	0.202768	0.202173	0.195685	0.205423	0.205311	0.198794	0.231779	0.326223	0.379958	0.081529	0.182211	0.028131	2.059734	11.105000	35.000000	97.723579
0.042108	0.101167	0.013667	0.018667	5.339118	0.261071	0.212427	0.228220	0.203143	0.218856	0.204350	0.211547	0.195308	0.211728	0.209716	0.208965	0.202768	0.202173	0.195685	0.205423	0.205311	0.198795	0.231779	0.326226	0.379961	0.081529	0.182212	0.028125	2.059734	11.076000	35.000000	97.764229
0.045625	0.101333	0.013667	0.018667	5.339118	0.261073	0.212427	0.228220	0.203142	0.218856	0.204350	0.211548	0.195308	0.211728	0.209716	0.208965	0.202768	0.202174	0.195685	0.205423	0.205311	0.198795	0.231780	0.326226	0.379965	0.081529	0.182213	0.028120	2.059734	11.080000	35.000000	97.845528
0.049133	0.101333	0.014000	0.018667	5.339117	0.261073	0.212427	0.228220	0.203142	0.218857	0.204350	0.211548	0.195308	0.211728	0.209716	0.208964	0.202767	0.202174	0.195686	0.205423	0.205311	0.198795	0.231780	0.326228	0.379968	0.081529	0.182214	0.028114	2.059734	11.063999	35.000000	97.804878
0.052642	0.101500	0.014000	0.018500	5.339114	0.261074	0.212427	0.228220	0.203142	0.218857	0.204350	0.211548	0.195307	0.211728	0.209716	0.208964	0.202767	0.202174	0.195686	0.205423	0.205311	0.198795	0.231780	0.326229	0.379970	0.081529	0.182215	0.028111	2.059734	11.056000	35.000000	97.764229
0.056158	0.101500	0.014000	0.018500	5.339113	0.261075	0.212427	0.228220	0.203142	0.218857	0.204350	0.211549	0.195307	0.211728	0.209716	0.208964	0.202767	0.202174	0.195686	0.205423	0.205311	0.198795	0.231780	0.326231	0.379974	0.081529	0.182215	0.028106	2.059735	11.052000	35.000000	97.804878
0.059658	0.101000	0.014000	0.018500	5.339113	0.261075	0.212427	0.228219	0.203142	0.218857	0.204350	0.211549	0.195307	0.211728	0.209716	0.208964	0.202767	0.202174	0.195686	0.205422	0.205311	0.198795	0.231780	0.326232	0.379977	0.081529	0.182215	0.028101	2.059735	11.046000	35.000000	97.764229
0.063958	0.100667	0.013333	0.018333	5.339114	0.261077	0.212427	0.228219	0.203142	0.218857	0.204349	0.211550	0.195307	0.211728	0.209715	0.208964	0.202767	0.202174	0.195686	0.205422	0.205311	0.198796	0.231781	0.326234	0.379983	0.081530	0.182216	0.028095	2.059735	11.052000	35.000000	97.764229
0.067458	0.100667	0.014000	0.018333	5.339118	0.261078	0.212426	0.228218	0.203142	0.218856	0.204349	0.211550	0.195307	0.211728	0.209715	0.208964	0.202767	0.202174	0.195686	0.205421	0.205311	0.198796	0.231781	0.326236	0.379985	0.081530	0.182217	0.028092	2.059735	11.012000	35.000000	97.764229
0.071108	0.101333	0.014000	0.018333	5.339120	0.261080	0.212426	0.228218	0.203142	0.218856	0.204349	0.211551	0.195307	0.211728	0.209715	0.208964	0.202767	0.202174	0.195686	0.205421	0.205311	0.198796	0.231781	0.326238	0.379990	0.081531	0.182217	0.028088	2.059735	11.002000	35.000000	97.764229
0.074617	0.101000	0.014000	0.018333	5.339124	0.261081	0.212426	0.228218	0.203142	0.218856	0.204349	0.211551	0.195307	0.211728	0.209714	0.208964	0.202767	0.202174	0.195686	0.205421	0.205311	0.198796	0.231781	0.326240	0.379992	0.081531	0.182217	0.028086	2.059735	10.996000	35.000000	97.723579
0.078117	0.101500	0.013333	0.018667	5.339128	0.261083	0.212425	0.228217	0.203142	0.218856	0.204349	0.211551	0.195307	0.211728	0.209714	0.208965	0.202767	0.202174	0.195686	0.205421	0.205312	0.198796	0.231781	0.326241	0.379996	0.081531	0.182216	0.028085	2.059734	11.052000	35.000000	97.764229
0.081633	0.101000	0.014000	0.018500	5.339131	0.261084	0.212424	0.228217	0.203142	0.218856	0.204349	0.211551	0.195307	0.211728	0.209714	0.208965	0.202767	0.202174	0.195686	0.205421	0.205312	0.198796	0.231781	0.326243	0.379998	0.081531	0.182215	0.028083	2.059734	11.082001	35.000000	97.682930
0.085792	0.101333	0.013667	0.018500	5.339137	0.261084	0.212424	0.228216	0.203142	0.218855	0.204349	0.211551	0.195306	0.211728	0.209713	0.208966	0.202767	0.202174	0.195686	0.205421	0.205312	0.198796	0.231781	0.326244	0.380000	0.081531	0.182214	0.028084	2.059734	11.091000	35.000000	97.743904
0.089300	0.101000	0.013667	0.018667	5.339140	0.261086	0.212423	0.228216	0.203142	0.218855	0.204349	0.211551	0.195306	0.211728	0.209713	0.208966	0.202766	0.202174	0.195686	0.205421	0.205312	0.198796	0.231781	0.326246	0.380005	0.081531	0.182213	0.028084	2.059734	11.066999	35.000000	97.764229
0.092942	0.101000	0.014000	0.018500	5.339142	0.261087	0.212423	0.228215	0.203141	0.218855	0.204349	0.211551	0.195307	0.211728	0.209713	0.208967	0.202766	0.202174	0.195686	0.205421	0.205312	0.198796	0.231781	0.326248	0.380006	0.081530	0.182211	0.028085	2.059734	11.066999	35.000000	97.764229
0.096450	0.101333	0.013667	0.018667	5.339144	0.261089	0.212422	0.228215	0.203141	0.218855	0.204349	0.211550	0.195307	0.211728	0.209713	0.208967	0.202766	0.202173	0.195686	0.205421	0.205313	0.198797	0.231781	0.326248	0.380010	0.081530	0.182209	0.028087	2.059734	11.063000	35.000000	97.784554
0.099967	0.101000	0.013667	0.018667	5.339143	0.261090	0.212422	0.228214	0.203140	0.218855	0.204349	0.211550	0.195307	0.211728	0.209712	0.208967	0.202766	0.202173	0.195686	0.205421	0.205313	0.198797	0.231781	0.326251	0.380012	0.081530	0.182207	0.028088	2.059734	11.064000	35.000000	97.764229
0.103342	0.101000	0.014167	0.018500	5.339141	0.261090	0.212421	0.228214	0.203140	0.218855	0.204349	0.211549	0.195307	0.211728	0.209712	0.208967	0.202766	0.202173	0.195686	0.205421	0.205313	0.198797	0.231781	0.326252	0.380014	0.081530	0.182206	0.028089	2.059734	11.067000	35.000000	97.723579
0.106983	0.101333	0.014000	0.018667	5.339137	0.261092	0.212421	0.228214	0.203140	0.218855	0.204349	0.211549	0.195307	0.211728	0.209712	0.208967	0.202766	0.202173	0.195686	0.205420	0.205313	0.198797	0.231781	0.326253	0.380018	0.081530	0.182204	0.028090	2.059734	11.056000	35.000000	97.784554
0.111400	0.101333	0.013333	0.018667	5.339134	0.261093	0.212420	0.228213	0.203140	0.218855	0.204349	0.211549	0.195307	0.211728	0.209712	0.208967	0.202766	0.202172	0.195686	0.205421	0.205314	0.198797	0.231782	0.326256	0.380023	0.081530	0.182201	0.028091	2.059734	11.052000	35.000000	97.723579
0.114783	0.101333	0.014000	0.018667	5.339132	0.261093	0.212420	0.228213	0.203140	0.218855	0.204350	0.211549	0.195307	0.211728	0.209712	0.208967	0.202766	0.202172	0.195686	0.205421	0.205314	0.198797	0.231782	0.326257	0.380025	0.081531	0.182200	0.028091	2.059734	11.066000	35.000000	97.723579
0.118425	0.101667	0.014000	0.018333	5.339127	0.261094	0.212419	0.228213	0.203140	0.218855	0.204350	0.211549	0.195307	0.211728	0.209712	0.208967	0.202766	0.202172	0.195686	0.205421	0.205314	0.198797	0.231782	0.326258	0.380027	0.081531	0.182198	0.028091	2.059734	11.054000	35.000000	97.804878
0.121933	0.101333	0.014000	0.018333	5.339124	0.261095	0.212419	0.228212	0.203140	0.218855	0.204350	0.211549	0.195307	0.211728	0.209712	0.208967	0.202766	0.202172	0.195686	0.205421	0.205314	0.198797	0.231782	0.326259	0.380031	0.081531	0.182197	0.028091	2.059733	11.086000	35.000000	97.804878
0.125450	0.101000	0.014000	0.018500	5.339118	0.261095	0.212418	0.228212	0.203140	0.218855	0.204349	0.211548	0.195307	0.211728	0.209712	0.208967	0.202766	0.202172	0.195686	0.205421	0.205314	0.198797	0.231782	0.326260	0.380033	0.081532	0.182196	0.028091	2.059733	11.090000	35.000000	97.845528
0.128950	0.101000	0.014167	0.018333	5.339115	0.261096	0.212418	0.228212	0.203140	0.218855	0.204349	0.211548	0.195307	0.211728	0.209712	0.208967	0.202766	0.202172	0.195686	0.205421	0.205314	0.198797	0.231782	0.326261	0.380037	0.081532	0.182195	0.028091	2.059733	11.070000	35.000000	97.764229
0.133108	0.101333	0.014000	0.018500	5.339106	0.261096	0.212417	0.228212	0.203140	0.218855	0.204349	0.211548	0.195307	0.211728	0.209711	0.208966	0.202765	0.202172	0.195686	0.205420	0.205314	0.198796	0.231782	0.326263	0.380040	0.081532	0.182194	0.028091	2.059732	11.031000	35.000000	97.784554
0.136758	0.101000	0.014000	0.018500	5.339103	0.261097	0.212417	0.228212	0.203140	0.218855	0.204349	0.211548	0.195307	0.211728	0.209711	0.208966	0.202765	0.202172	0.195686	0.205420	0.205314	0.198796	0.231782	0.326263	0.380042	0.081532	0.182194	0.028091	2.059732	11.022000	35.000000	97.743904
0.140267	0.101000	0.014000	0.018333	5.339096	0.261098	0.212417	0.228212	0.203140	0.218855	0.204349	0.211548	0.195307	0.211728	0.209711	0.208966	0.202765	0.202172	0.195686	0.205420	0.205314	0.198796	0.231782	0.326265	0.380046	0.081532	0.182194	0.028091	2.059732	11.061000	35.000000	97.743904
0.143767	0.101000	0.014000	0.018667	5.339091	0.261098	0.212417	0.228211	0.203140	0.218854	0.204349	0.211548	0.195308	0.211728	0.209711	0.208966	0.202765	0.202172	0.195686	0.205420	0.205314	0.198796	0.231782	0.326266	0.380048	0.081532	0.182195	0.028091	2.059732	11.073999	35.000000	97.784554
0.147158	0.101333	0.014000	0.018333	5.339077	0.261098	0.212417	0.228211	0.203140	0.218854	0.204349	0.211548	0.195308	0.211728	0.209711	0.208966	0.202764	0.202172	0.195686	0.205420	0.205314	0.198796	0.231782	0.326267	0.380051	0.081532	0.182195	0.028092	2.059732	11.090000	35.000000	97.804878
0.150658	0.101000	0.013667	0.018500	5.339067	0.261098	0.212417	0.228209	0.203139	0.218854	0.204349	0.211548	0.195308	0.211728	0.209711	0.208965	0.202764	0.202172	0.195686	0.205420	0.205314	0.198796	0.231782	0.326269	0.380054	0.081532	0.182196	0.028093	2.059732	11.089001	35.000000	97.764229
0.154308	0.101333	0.014000	0.018667	5.339056	0.261099	0.212417	0.228209	0.203139	0.218854	0.204349	0.211548	0.195308	0.211728	0.209711	0.208965	0.202764	0.202172	0.195686	0.205419	0.205314	0.198796	0.231783	0.326270	0.380056	0.081532	0.182196	0.028094	2.059732	11.056999	35.000000	97.743904
0.158725	0.101333	0.013333	0.018667	5.339034	0.261099	0.212417	0.228209	0.203139	0.218853	0.204349	0.211548	0.195308	0.211729	0.209711	0.208965	0.202764	0.202172	0.195686	0.205419	0.205315	0.198796	0.231783	0.326272	0.380062	0.081533	0.182196	0.028095	2.059732	11.052000	35.000000	97.723579
0.162233	0.100667	0.014000	0.018333	5.339023	0.261100	0.212418	0.228208	0.203139	0.218853	0.204349	0.211548	0.195309	0.211729	0.209711	0.208965	0.202763	0.202173	0.195686	0.205419	0.205315	0.198796	0.231783	0.326273	0.380064	0.081533	0.182196	0.028098	2.059732	11.038000	35.000000	97.723579
0.165617	0.101500	0.013667	0.018333	5.339000	0.261100	0.212418	0.228208	0.203138	0.218853	0.204349	0.211548	0.195309	0.211728	0.209711	0.208965	0.202763	0.202173	0.195686	0.205419	0.205316	0.198796	0.231783	0.326275	0.380068	0.081533	0.182196	0.028099	2.059731	11.073000	35.000000	97.764229
0.169117	0.101333	0.014000	0.018333	5.338988	0.261101	0.212418	0.228207	0.203137	0.218854	0.204349	0.211548	0.195310	0.211728	0.209711	0.208965	0.202763	0.202173	0.195686	0.205419	0.205316	0.198796	0.231783	0.326276	0.380070	0.081533	0.182196	0.028101	2.059731	11.112000	35.000000	97.845528
0.172767	0.101333	0.014333	0.018667	5.338975	0.261101	0.212418	0.228207	0.203137	0.218854	0.204349	0.211548	0.195310	0.211728	0.209711	0.208965	0.202763	0.202174	0.195686	0.205419	0.205316	0.198796	0.231784	0.326276	0.380073	0.081533	0.182196	0.028102	2.059731	11.090000	35.000000	97.723579
0.176142	0.101500	0.013667	0.018333	5.338950	0.261101	0.212418	0.228206	0.203137	0.218854	0.204349	0.211548	0.195310	0.211728	0.209711	0.208965	0.202763	0.202174	0.195686	0.205419	0.205317	0.198796	0.231785	0.326278	0.380076	0.081533	0.182196	0.028103	2.059731	11.063000	35.000000	97.723579
0.180558	0.101333	0.013833	0.018667	5.338917	0.261101	0.212418	0.228205	0.203137	0.218854	0.204350	0.211548	0.195310	0.211727	0.209710	0.208965	0.202763	0.202174	0.195686	0.205420	0.205317	0.198795	0.231785	0.326278	0.380077	0.081533	0.182196	0.028106	2.059731	11.069000	35.000000	97.723579
0.184075	0.101333	0.013667	0.018667	5.338908	0.261102	0.212419	0.228205	0.203137	0.218854	0.204350	0.211548	0.195310	0.211726	0.209709	0.208965	0.202763	0.202174	0.195686	0.205420	0.205316	0.198795	0.231785	0.326280	0.380081	0.081533	0.182196	0.028108	2.059731	11.072001	35.000000	97.723579
0.187583	0.101333	0.014000	0.018500	5.338889	0.261102	0.212419	0.228205	0.203137	0.218854	0.204350	0.211548	0.195311	0.211726	0.209709	0.208965	0.202763	0.202174	0.195686	0.205420	0.205316	0.198795	0.231785	0.326281	0.380083	0.081533	0.182196	0.028110	2.059731	11.090000	35.000000	97.743904
0.190967	0.101333	0.013667	0.018500	5.338880	0.261104	0.212419	0.228205	0.203137	0.218854	0.204350	0.211548	0.195311	0.211726	0.209709	0.208965	0.202763	0.202174	0.195686	0.205420	0.205315	0.198795	0.231786	0.326282	0.380087	0.081533	0.182196	0.028111	2.059730	11.105000	35.000000	97.703247
0.194475	0.101000	0.013333	0.018333	5.338870	0.261104	0.212419	0.228205	0.203137	0.218854	0.204350	0.211548	0.195311	0.211726	0.209709	0.208964	0.202763	0.202174	0.195686	0.205420	0.205315	0.198795	0.231786	0.326284	0.380089	0.081533	0.182196	0.028113	2.059730	11.085000	35.000000	97.682922
0.198108	0.101000	0.013667	0.018667	5.338850	0.261105	0.212419	0.228205	0.203137	0.218854	0.204350	0.211548	0.195311	0.211726	0.209709	0.208964	0.202764	0.202174	0.195686	0.205420	0.205314	0.198795	0.231786	0.326285	0.380092	0.081533	0.182196	0.028114	2.059730	11.086000	35.000000	97.764229
0.201625	0.101500	0.014000	0.018333	5.338840	0.261105	0.212419	0.228205	0.203137	0.218855	0.204350	0.211548	0.195311	0.211726	0.209709	0.208964	0.202764	0.202174	0.195686	0.205420	0.205314	0.198794	0.231786	0.326287	0.380096	0.081533	0.182196	0.028116	2.059730	11.113000	35.000000	97.764229
0.206042	0.101500	0.014000	0.018333	5.338817	0.261106	0.212419	0.228204	0.203137	0.218855	0.204350	0.211548	0.195311	0.211726	0.209709	0.208964	0.202763	0.202174	0.195686	0.205420	0.205314	0.198794	0.231786	0.326290	0.380103	0.081533	0.182198	0.028119	2.059729	11.099000	35.000000	97.804878
0.209558	0.101333	0.014167	0.018500	5.338807	0.261107	0.212419	0.228204	0.203137	0.218855	0.204350	0.211548	0.195311	0.211726	0.209709	0.208964	0.202763	0.202174	0.195686	0.205420	0.205313	0.198794	0.231786	0.326291	0.380105	0.081533	0.182199	0.028121	2.059729	11.077000	35.000000	97.764229
0.212933	0.101333	0.014000	0.018667	5.338797	0.261108	0.212419	0.228204	0.203137	0.218856	0.204350	0.211548	0.195311	0.211726	0.209710	0.208964	0.202763	0.202174	0.195686	0.205420	0.205312	0.198794	0.231786	0.326293	0.380107	0.081533	0.182203	0.028123	2.059728	11.100000	35.000000	97.804878
0.216450	0.101500	0.014167	0.018667	5.338778	0.261108	0.212418	0.228204	0.203137	0.218856	0.204351	0.211548	0.195311	0.211726	0.209710	0.208964	0.202763	0.202174	0.195686	0.205420	0.205312	0.198794	0.231786	0.326294	0.380111	0.081532	0.182204	0.028123	2.059728	11.144000	35.000000	97.804878
0.219950	0.101333	0.014000	0.018333	5.338769	0.261109	0.212418	0.228204	0.203136	0.218856	0.204351	0.211548	0.195310	0.211726	0.209710	0.208964	0.202763	0.202174	0.195686	0.205420	0.205312	0.198794	0.231786	0.326295	0.380114	0.081532	0.182210	0.028127	2.059728	11.138000	35.000000	97.804878
0.223592	0.101333	0.013333	0.018667	5.338752	0.261109	0.212418	0.228204	0.203136	0.218857	0.204351	0.211549	0.195310	0.211726	0.209710	0.208964	0.202762	0.202174	0.195686	0.205420	0.205311	0.198794	0.231786	0.326295	0.380118	0.081532	0.182213	0.028128	2.059728	11.124000	35.000000	97.764229
0.227883	0.101333	0.014000	0.018500	5.338735	0.261110	0.212418	0.228204	0.203136	0.218858	0.204351	0.211549	0.195310	0.211726	0.209710	0.208964	0.202762	0.202174	0.195686	0.205421	0.205311	0.198794	0.231786	0.326297	0.380120	0.081531	0.182218	0.028133	2.059728	11.097000	35.000000	97.723579
0.231392	0.101333	0.013667	0.018667	5.338733	0.261111	0.212418	0.228204	0.203136	0.218858	0.204351	0.211549	0.195310	0.211726	0.209710	0.208964	0.202762	0.202175	0.195686	0.205421	0.205311	0.198794	0.231786	0.326298	0.380123	0.081531	0.182222	0.028135	2.059728	11.110001	35.000000	97.764229
0.234767	0.101333	0.013667	0.018500	5.338732	0.261111	0.212418	0.228204	0.203136	0.218858	0.204352	0.211549	0.195310	0.211726	0.209710	0.208964	0.202762	0.202175	0.195686	0.205421	0.205311	0.198794	0.231786	0.326300	0.380127	0.081531	0.182225	0.028139	2.059728	11.149000	35.000000	97.764229
0.238417	0.101333	0.014000	0.018500	5.338731	0.261112	0.212418	0.228204	0.203136	0.218858	0.204352	0.211549	0.195310	0.211726	0.209710	0.208964	0.202762	0.202175	0.195687	0.205421	0.205311	0.198794	0.231786	0.326301	0.380130	0.081530	0.182229	0.028143	2.059728	11.156000	35.000000	97.784554
0.241792	0.101333	0.014000	0.018667	5.338731	0.261112	0.212418	0.228204	0.203136	0.218859	0.204352	0.211549	0.195310	0.211725	0.209710	0.208964	0.202762	0.202175	0.195687	0.205421	0.205311	0.198794	0.231786	0.326302	0.380135	0.081530	0.182231	0.028147	2.059728	11.132999	35.000000	97.764229
0.245433	0.101333	0.014000	0.018333	5.338727	0.261113	0.212418	0.228204	0.203136	0.218859	0.204352	0.211549	0.195310	0.211725	0.209710	0.208964	0.202761	0.202175	0.195687	0.205422	0.205310	0.198794	0.231786	0.326304	0.380138	0.081530	0.182233	0.028151	2.059728	11.271000	35.000000	97.723579
0.248942	0.101333	0.014000	0.018500	5.338724	0.261114	0.212417	0.228204	0.203135	0.218859	0.204352	0.211549	0.195309	0.211724	0.209710	0.208964	0.202761	0.202175	0.195687	0.205423	0.205310	0.198793	0.231785	0.326304	0.380141	0.081530	0.182235	0.028154	2.059728	11.528000	35.000000	97.743904
0.253367	0.101667	0.014000	0.018333	5.338719	0.261115	0.212417	0.228204	0.203135	0.218858	0.204352	0.211548	0.195309	0.211723	0.209709	0.208964	0.202761	0.202175	0.195687	0.205423	0.205310	0.198793	0.231785	0.326308	0.380149	0.081530	0.182237	0.028161	2.059728	11.492000	35.000000	97.723579
0.256875	0.101333	0.013333	0.018333	5.338707	0.261115	0.212417	0.228203	0.203134	0.218858	0.204352	0.211548	0.195309	0.211723	0.209709	0.208964	0.202761	0.202175	0.195688	0.205424	0.205310	0.198793	0.231785	0.326309	0.380154	0.081530	0.182237	0.028164	2.059728	11.472000	35.000000	97.682930
