[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
66.865204	0.099542	0.011875	-0.010667	3.292066	0.266752	0.222988	0.233777	0.206177	0.218720	0.203747	0.210479	0.194245	0.210641	0.209012	0.208180	0.201891	0.201168	0.194495	0.204099	0.204081	0.196781	0.226808	0.306764	0.339225	0.080050	0.180968	0.035149
66.880600	0.099583	0.011667	-0.010750	3.293211	0.267161	0.222861	0.233952	0.206025	0.218804	0.203743	0.210483	0.194235	0.210633	0.208999	0.208189	0.201887	0.201163	0.194493	0.204100	0.204078	0.196790	0.226805	0.306761	0.339214	0.080047	0.180960	0.035155
66.895523	0.099667	0.011833	-0.010583	3.293237	0.268010	0.222968	0.234024	0.206050	0.218830	0.203756	0.210495	0.194232	0.210629	0.208994	0.208194	0.201886	0.201157	0.194493	0.204098	0.204076	0.196794	0.226805	0.306773	0.339231	0.080046	0.180956	0.035160
66.909943	0.099583	0.011917	-0.010583	3.293445	0.268464	0.223055	0.234080	0.206059	0.218809	0.203759	0.210502	0.194225	0.210632	0.208993	0.208194	0.201887	0.201152	0.194496	0.204098	0.204073	0.196802	0.226812	0.306812	0.339269	0.080045	0.180955	0.035166
66.926079	0.099667	0.011875	-0.010833	3.293377	0.268502	0.223408	0.234104	0.205965	0.218762	0.203734	0.210491	0.194217	0.210633	0.208998	0.208190	0.201891	0.201149	0.194504	0.204100	0.204071	0.196816	0.226828	0.306820	0.339316	0.080046	0.180955	0.035173
66.941055	0.099542	0.011625	-0.010667	3.294087	0.268907	0.224200	0.234290	0.205920	0.218758	0.203718	0.210482	0.194212	0.210634	0.209005	0.208184	0.201899	0.201152	0.194513	0.204106	0.204068	0.196833	0.226852	0.306832	0.339406	0.080047	0.180956	0.035179
66.955269	0.099583	0.011875	-0.010500	3.295609	0.269483	0.225732	0.234443	0.206052	0.218804	0.203741	0.210488	0.194218	0.210635	0.209014	0.208182	0.201904	0.201157	0.194516	0.204109	0.204068	0.196835	0.226864	0.306847	0.339503	0.080048	0.180957	0.035185
66.971161	0.099667	0.011875	-0.010917	3.297970	0.269931	0.225699	0.234179	0.206198	0.218766	0.203770	0.210492	0.194218	0.210631	0.209016	0.208173	0.201905	0.201161	0.194508	0.204108	0.204060	0.196818	0.226828	0.306793	0.339588	0.080047	0.180959	0.035192
66.987663	0.099583	0.011958	-0.010667	3.297471	0.269432	0.224801	0.233757	0.206088	0.218643	0.203750	0.210462	0.194212	0.210618	0.209009	0.208160	0.201900	0.201156	0.194497	0.204098	0.204045	0.196798	0.226775	0.306721	0.339536	0.080046	0.180964	0.035199
67.002670	0.099625	0.011708	-0.010583	3.296563	0.268792	0.224149	0.233547	0.205939	0.218559	0.203729	0.210436	0.194205	0.210610	0.209000	0.208153	0.201897	0.201150	0.194489	0.204088	0.204038	0.196788	0.226741	0.306678	0.339486	0.080045	0.180969	0.035202
67.018036	0.099583	0.011708	-0.010417	3.296546	0.268598	0.224142	0.233526	0.205881	0.218588	0.203730	0.210434	0.194208	0.210608	0.208991	0.208153	0.201899	0.201147	0.194489	0.204082	0.204039	0.196788	0.226741	0.306671	0.339515	0.080045	0.180974	0.035203
67.034576	0.099500	0.011917	-0.010500	3.297168	0.269024	0.224940	0.233515	0.205886	0.218565	0.203732	0.210440	0.194224	0.210602	0.208981	0.208154	0.201904	0.201145	0.194493	0.204084	0.204041	0.196793	0.226751	0.306689	0.339588	0.080044	0.180978	0.035201
67.049957	0.099542	0.011792	-0.010583	3.297869	0.270079	0.226088	0.233383	0.206103	0.218553	0.203711	0.210440	0.194234	0.210598	0.208973	0.208150	0.201907	0.201146	0.194495	0.204087	0.204043	0.196796	0.226755	0.306733	0.339673	0.080043	0.180983	0.035198
67.064713	0.099583	0.011750	-0.010417	3.298189	0.270230	0.226543	0.233281	0.206166	0.218580	0.203685	0.210440	0.194232	0.210596	0.208968	0.208147	0.201904	0.201144	0.194491	0.204090	0.204043	0.196804	0.226761	0.306779	0.339738	0.080042	0.180986	0.035194
67.079269	0.099625	0.011792	-0.010750	3.298793	0.270440	0.226866	0.233431	0.206223	0.218651	0.203685	0.210454	0.194233	0.210593	0.208968	0.208148	0.201905	0.201143	0.194487	0.204095	0.204048	0.196817	0.226770	0.306833	0.339758	0.080043	0.180986	0.035189
67.095528	0.099750	0.011833	-0.010583	3.298139	0.271047	0.226479	0.233783	0.206310	0.218768	0.203689	0.210484	0.194240	0.210590	0.208975	0.208152	0.201912	0.201142	0.194486	0.204103	0.204052	0.196835	0.226773	0.306893	0.339697	0.080043	0.180985	0.035184
67.111893	0.099667	0.011792	-0.010667	3.296482	0.271418	0.225889	0.234123	0.206379	0.218747	0.203679	0.210493	0.194245	0.210591	0.208987	0.208153	0.201914	0.201144	0.194488	0.204104	0.204051	0.196836	0.226771	0.306932	0.339616	0.080042	0.180984	0.035178
67.126633	0.099667	0.011875	-0.010833	3.295619	0.272015	0.225514	0.234522	0.206418	0.218727	0.203686	0.210508	0.194255	0.210595	0.208994	0.208157	0.201915	0.201147	0.194490	0.204105	0.204052	0.196835	0.226785	0.306987	0.339554	0.080042	0.180981	0.035172
67.142380	0.099625	0.011708	-0.010500	3.296196	0.272146	0.225329	0.234734	0.206334	0.218723	0.203713	0.210523	0.194272	0.210600	0.209000	0.208161	0.201917	0.201151	0.194493	0.204108	0.204057	0.196831	0.226789	0.307006	0.339494	0.080042	0.180977	0.035164
67.158829	0.099667	0.011792	-0.010667	3.297305	0.271297	0.224898	0.234656	0.206152	0.218673	0.203743	0.210524	0.194282	0.210603	0.209000	0.208162	0.201918	0.201152	0.194494	0.204106	0.204059	0.196825	0.226763	0.306963	0.339422	0.080042	0.180970	0.035150
67.173889	0.099667	0.011833	-0.010667	3.298100	0.270202	0.224502	0.234520	0.206019	0.218623	0.203760	0.210526	0.194284	0.210606	0.208997	0.208162	0.201916	0.201152	0.194497	0.204104	0.204060	0.196825	0.226751	0.306947	0.339350	0.080043	0.180964	0.035136
67.188141	0.099625	0.011792	-0.010583	3.298020	0.269777	0.224437	0.234641	0.206102	0.218628	0.203767	0.210554	0.194283	0.210615	0.208997	0.208163	0.201916	0.201152	0.194499	0.204104	0.204062	0.196836	0.226752	0.306967	0.339313	0.080043	0.180958	0.035124
67.213089	0.099667	0.011583	-0.010583	3.297546	0.268874	0.224283	0.234482	0.206017	0.218645	0.203717	0.210564	0.194279	0.210621	0.208992	0.208158	0.201912	0.201147	0.194499	0.204095	0.204064	0.196848	0.226733	0.306965	0.339271	0.080042	0.180957	0.035109
67.237457	0.099542	0.011917	-0.010667	3.295939	0.268032	0.223927	0.233966	0.205877	0.218588	0.203643	0.210548	0.194271	0.210606	0.208982	0.208162	0.201907	0.201143	0.194493	0.204089	0.204064	0.196839	0.226734	0.306994	0.339271	0.080041	0.180963	0.035097
67.259659	0.099583	0.011750	-0.010500	3.295088	0.267777	0.223836	0.233783	0.205742	0.218593	0.203620	0.210536	0.194266	0.210592	0.208979	0.208171	0.201905	0.201136	0.194490	0.204087	0.204058	0.196834	0.226732	0.307048	0.339270	0.080041	0.180967	0.035090
67.286499	0.099583	0.011708	-0.010500	3.296969	0.268197	0.224831	0.233712	0.205678	0.218956	0.203629	0.210526	0.194264	0.210597	0.208989	0.208167	0.201906	0.201134	0.194486	0.204097	0.204057	0.196843	0.226743	0.307085	0.339293	0.080038	0.180966	0.035082
67.301308	0.099417	0.011958	-0.010583	3.295681	0.267995	0.225034	0.233240	0.205562	0.218985	0.203617	0.210540	0.194261	0.210616	0.208995	0.208157	0.201900	0.201136	0.194485	0.204090	0.204057	0.196843	0.226709	0.307056	0.339282	0.080036	0.180964	0.035080
67.315895	0.099583	0.011750	-0.010833	3.293637	0.267138	0.224547	0.232756	0.205444	0.218889	0.203607	0.210548	0.194250	0.210621	0.208988	0.208147	0.201892	0.201136	0.194488	0.204083	0.204054	0.196833	0.226682	0.307013	0.339244	0.080032	0.180963	0.035080
67.332153	0.099583	0.011833	-0.010583	3.292729	0.266811	0.224040	0.232697	0.205470	0.218790	0.203594	0.210555	0.194243	0.210619	0.208985	0.208142	0.201890	0.201134	0.194491	0.204081	0.204057	0.196821	0.226687	0.306970	0.339245	0.080029	0.180962	0.035082
67.348480	0.099625	0.011875	-0.010500	3.291718	0.266892	0.223510	0.232740	0.205543	0.218688	0.203581	0.210560	0.194241	0.210615	0.208993	0.208139	0.201892	0.201133	0.194494	0.204080	0.204062	0.196813	0.226717	0.306955	0.339328	0.080029	0.180958	0.035086
67.363235	0.099542	0.011875	-0.010583	3.290596	0.266352	0.222684	0.232497	0.205504	0.218589	0.203579	0.210545	0.194242	0.210608	0.208996	0.208135	0.201890	0.201131	0.194498	0.204078	0.204063	0.196800	0.226722	0.306950	0.339383	0.080032	0.180951	0.035090
67.377380	0.099667	0.011708	-0.010750	3.289846	0.265597	0.222209	0.232328	0.205466	0.218540	0.203582	0.210536	0.194242	0.210610	0.208992	0.208135	0.201887	0.201131	0.194499	0.204076	0.204062	0.196791	0.226715	0.306964	0.339395	0.080037	0.180940	0.035094
67.393608	0.099542	0.011708	-0.010583	3.290416	0.265322	0.222231	0.232332	0.205518	0.218566	0.203612	0.210526	0.194247	0.210612	0.208985	0.208145	0.201882	0.201138	0.194509	0.204078	0.204060	0.196780	0.226727	0.306942	0.339425	0.080040	0.180926	0.035096
67.425934	0.099667	0.011792	-0.010583	3.294011	0.267096	0.221863	0.233121	0.205367	0.218790	0.203690	0.210518	0.194256	0.210604	0.208968	0.208156	0.201880	0.201145	0.194515	0.204085	0.204058	0.196781	0.226745	0.306830	0.339405	0.080042	0.180903	0.035098
67.443161	0.099667	0.011792	-0.010583	3.298537	0.270423	0.221621	0.234301	0.205261	0.218929	0.203734	0.210514	0.194259	0.210602	0.208970	0.208156	0.201888	0.201148	0.194515	0.204086	0.204058	0.196788	0.226741	0.306811	0.339366	0.080039	0.180895	0.035099
67.470207	0.099625	0.011750	-0.010750	3.296585	0.269157	0.220943	0.234098	0.205201	0.218724	0.203739	0.210516	0.194269	0.210588	0.208967	0.208154	0.201895	0.201150	0.194501	0.204082	0.204051	0.196792	0.226744	0.306818	0.339320	0.080037	0.180885	0.035097
67.492142	0.099583	0.011792	-0.010667	3.295463	0.268925	0.221088	0.234122	0.205219	0.218723	0.203749	0.210522	0.194280	0.210591	0.208965	0.208154	0.201901	0.201152	0.194498	0.204080	0.204048	0.196800	0.226732	0.306804	0.339290	0.080037	0.180877	0.035093
67.507690	0.099625	0.011792	-0.010583	3.294466	0.268848	0.221495	0.234180	0.205297	0.218736	0.203751	0.210522	0.194278	0.210597	0.208971	0.208153	0.201902	0.201152	0.194498	0.204082	0.204047	0.196811	0.226724	0.306788	0.339282	0.080038	0.180874	0.035089
67.523102	0.099500	0.011708	-0.010500	3.294064	0.269152	0.221907	0.234121	0.205376	0.218744	0.203761	0.210527	0.194275	0.210603	0.208977	0.208150	0.201904	0.201149	0.194499	0.204085	0.204052	0.196827	0.226730	0.306801	0.339299	0.080039	0.180874	0.035083
67.537888	0.099667	0.011667	-0.010333	3.294384	0.269561	0.222480	0.233986	0.205453	0.218731	0.203777	0.210542	0.194272	0.210602	0.208976	0.208147	0.201900	0.201148	0.194501	0.204091	0.204061	0.196857	0.226755	0.306892	0.339395	0.080039	0.180876	0.035077
67.552399	0.099458	0.011792	-0.010750	3.295615	0.270005	0.223521	0.233927	0.205630	0.218733	0.203779	0.210549	0.194262	0.210602	0.208970	0.208146	0.201890	0.201148	0.194501	0.204089	0.204058	0.196887	0.226765	0.306981	0.339459	0.080040	0.180882	0.035071
67.566589	0.099542	0.011875	-0.010917	3.295736	0.270587	0.225271	0.234079	0.205967	0.218765	0.203769	0.210534	0.194249	0.210602	0.208960	0.208150	0.201882	0.201149	0.194498	0.204087	0.204052	0.196906	0.226750	0.306993	0.339454	0.080041	0.180889	0.035065
67.583420	0.099500	0.011750	-0.010667	3.294775	0.270885	0.225590	0.234072	0.206316	0.218788	0.203759	0.210502	0.194228	0.210602	0.208952	0.208154	0.201874	0.201150	0.194494	0.204080	0.204050	0.196904	0.226721	0.306936	0.339431	0.080042	0.180899	0.035056
67.597809	0.099458	0.011708	-0.010333	3.293634	0.270651	0.225152	0.233921	0.206476	0.218750	0.203758	0.210477	0.194213	0.210605	0.208946	0.208156	0.201870	0.201151	0.194492	0.204073	0.204054	0.196892	0.226704	0.306905	0.339428	0.080043	0.180908	0.035051
67.612305	0.099542	0.011708	-0.010667	3.293457	0.270961	0.224869	0.233817	0.206509	0.218785	0.203753	0.210457	0.194203	0.210615	0.208948	0.208152	0.201867	0.201150	0.194492	0.204070	0.204060	0.196882	0.226704	0.306909	0.339496	0.080043	0.180918	0.035047
67.627090	0.099625	0.011792	-0.010667	3.294842	0.271424	0.224773	0.233866	0.206367	0.218915	0.203716	0.210442	0.194201	0.210620	0.208949	0.208146	0.201867	0.201150	0.194489	0.204072	0.204055	0.196866	0.226711	0.306877	0.339592	0.080044	0.180926	0.035047
67.641449	0.099583	0.011792	-0.010750	3.298538	0.271213	0.224325	0.233713	0.206181	0.218976	0.203678	0.210429	0.194197	0.210612	0.208946	0.208144	0.201867	0.201149	0.194484	0.204073	0.204046	0.196840	0.226701	0.306806	0.339586	0.080044	0.180930	0.035048
67.656235	0.099625	0.011875	-0.010583	3.300827	0.271193	0.223840	0.233654	0.206162	0.219044	0.203672	0.210426	0.194194	0.210609	0.208943	0.208149	0.201872	0.201152	0.194480	0.204075	0.204039	0.196815	0.226697	0.306747	0.339549	0.080043	0.180929	0.035048
67.670708	0.099583	0.011750	-0.010750	3.301381	0.272132	0.223435	0.233802	0.206147	0.219108	0.203700	0.210429	0.194191	0.210608	0.208943	0.208156	0.201880	0.201154	0.194481	0.204074	0.204038	0.196799	0.226702	0.306739	0.339532	0.080042	0.180924	0.035048
67.684906	0.099583	0.011792	-0.010750	3.301481	0.273550	0.223206	0.234843	0.206213	0.219130	0.203709	0.210439	0.194195	0.210614	0.208945	0.208155	0.201893	0.201159	0.194483	0.204071	0.204042	0.196793	0.226707	0.306789	0.339503	0.080041	0.180918	0.035049
67.701630	0.099667	0.011750	-0.010917	3.301549	0.273384	0.223119	0.235829	0.205970	0.218995	0.203699	0.210451	0.194197	0.210609	0.208950	0.208153	0.201902	0.201160	0.194484	0.204066	0.204045	0.196790	0.226698	0.306836	0.339457	0.080040	0.180908	0.035053
67.716057	0.099667	0.011708	-0.010500	3.301686	0.272706	0.223061	0.235461	0.205751	0.218859	0.203693	0.210471	0.194200	0.210606	0.208951	0.208158	0.201908	0.201158	0.194485	0.204066	0.204041	0.196792	0.226695	0.306817	0.339442	0.080041	0.180900	0.035057
67.730606	0.099583	0.011708	-0.011000	3.300498	0.272495	0.222956	0.235060	0.205635	0.218800	0.203674	0.210491	0.194203	0.210602	0.208947	0.208169	0.201909	0.201155	0.194486	0.204068	0.204035	0.196792	0.226704	0.306754	0.339431	0.080042	0.180895	0.035060
67.745377	0.099667	0.011750	-0.010833	3.298015	0.272431	0.222923	0.234940	0.205624	0.218814	0.203671	0.210507	0.194211	0.210606	0.208947	0.208177	0.201911	0.201154	0.194490	0.204072	0.204036	0.196789	0.226707	0.306691	0.339403	0.080044	0.180890	0.035064
67.759750	0.099625	0.011792	-0.010833	3.297281	0.272757	0.223419	0.235203	0.205812	0.218883	0.203724	0.210529	0.194225	0.210626	0.208954	0.208179	0.201913	0.201156	0.194496	0.204080	0.204043	0.196795	0.226719	0.306677	0.339397	0.080045	0.180884	0.035072
67.774521	0.099667	0.011792	-0.010667	3.298126	0.273251	0.224834	0.235252	0.206235	0.218953	0.203809	0.210571	0.194244	0.210660	0.208963	0.208180	0.201920	0.201162	0.194502	0.204089	0.204060	0.196826	0.226745	0.306687	0.339407	0.080046	0.180879	0.035082
67.789001	0.099667	0.011917	-0.010583	3.298257	0.273700	0.225228	0.235402	0.206272	0.218948	0.203817	0.210599	0.194257	0.210675	0.208968	0.208178	0.201914	0.201164	0.194502	0.204093	0.204072	0.196846	0.226771	0.306729	0.339428	0.080047	0.180875	0.035095
67.803192	0.099458	0.011750	-0.010333	3.297684	0.273807	0.225263	0.235640	0.206244	0.218922	0.203820	0.210601	0.194267	0.210686	0.208972	0.208178	0.201912	0.201162	0.194499	0.204095	0.204073	0.196859	0.226783	0.306778	0.339446	0.080048	0.180873	0.035107
67.819962	0.099500	0.011750	-0.010583	3.296895	0.273653	0.225973	0.235960	0.206307	0.218876	0.203867	0.210599	0.194278	0.210706	0.208981	0.208180	0.201913	0.201162	0.194497	0.204095	0.204076	0.196874	0.226810	0.306889	0.339497	0.080048	0.180873	0.035121
67.834389	0.099625	0.011708	-0.010667	3.295929	0.273543	0.226470	0.235712	0.206346	0.218845	0.203886	0.210594	0.194280	0.210716	0.208983	0.208187	0.201916	0.201164	0.194497	0.204095	0.204082	0.196879	0.226844	0.306973	0.339545	0.080046	0.180874	0.035131
67.848892	0.099583	0.011750	-0.010583	3.295160	0.273473	0.226456	0.235466	0.206265	0.218863	0.203878	0.210588	0.194280	0.210728	0.208987	0.208192	0.201917	0.201169	0.194497	0.204099	0.204088	0.196873	0.226878	0.307014	0.339574	0.080043	0.180876	0.035142
67.864655	0.099500	0.011875	-0.010667	3.294085	0.273317	0.225426	0.235039	0.206073	0.218983	0.203856	0.210564	0.194281	0.210736	0.208986	0.208191	0.201916	0.201171	0.194493	0.204101	0.204078	0.196861	0.226851	0.306948	0.339527	0.080042	0.180881	0.035153
67.879990	0.099625	0.011792	-0.010667	3.293128	0.272471	0.224559	0.234623	0.205922	0.219060	0.203841	0.210541	0.194275	0.210739	0.208977	0.208187	0.201913	0.201171	0.194490	0.204097	0.204068	0.196849	0.226809	0.306869	0.339455	0.080042	0.180888	0.035160
67.894501	0.099625	0.011708	-0.010750	3.292951	0.271868	0.224155	0.234362	0.205856	0.219023	0.203823	0.210522	0.194265	0.210739	0.208968	0.208183	0.201907	0.201170	0.194489	0.204094	0.204065	0.196841	0.226783	0.306824	0.339424	0.080042	0.180897	0.035166
67.909088	0.099542	0.011792	-0.010750	3.293512	0.271412	0.224214	0.234402	0.205827	0.219052	0.203823	0.210518	0.194257	0.210739	0.208965	0.208181	0.201904	0.201165	0.194491	0.204091	0.204069	0.196838	0.226781	0.306811	0.339425	0.080043	0.180904	0.035169
67.923576	0.099667	0.011833	-0.010583	3.295292	0.271461	0.224667	0.234591	0.205855	0.219226	0.203832	0.210513	0.194259	0.210742	0.208970	0.208176	0.201901	0.201160	0.194494	0.204091	0.204075	0.196837	0.226792	0.306850	0.339457	0.080043	0.180907	0.035171
67.940002	0.099583	0.011667	-0.010500	3.297571	0.271722	0.225275	0.234858	0.205974	0.219459	0.203830	0.210502	0.194267	0.210740	0.208974	0.208170	0.201897	0.201156	0.194495	0.204090	0.204080	0.196843	0.226811	0.306928	0.339493	0.080043	0.180909	0.035170
67.954666	0.099625	0.011958	-0.010583	3.299565	0.271970	0.225075	0.234992	0.206081	0.219407	0.203800	0.210474	0.194272	0.210725	0.208974	0.208160	0.201895	0.201151	0.194492	0.204086	0.204080	0.196848	0.226818	0.306978	0.339462	0.080042	0.180907	0.035169
67.968903	0.099542	0.011833	-0.010667	3.300353	0.271960	0.224923	0.235226	0.206164	0.219305	0.203778	0.210459	0.194275	0.210711	0.208974	0.208153	0.201895	0.201147	0.194491	0.204084	0.204075	0.196852	0.226818	0.306969	0.339407	0.080041	0.180904	0.035167
67.985115	0.099583	0.011833	-0.010750	3.300200	0.272099	0.225070	0.235168	0.206141	0.219214	0.203739	0.210457	0.194261	0.210696	0.208966	0.208146	0.201894	0.201142	0.194490	0.204085	0.204064	0.196858	0.226807	0.306948	0.339365	0.080040	0.180897	0.035164
68.000160	0.099500	0.011792	-0.010667	3.300243	0.272190	0.225767	0.234904	0.205997	0.219131	0.203706	0.210461	0.194247	0.210685	0.208958	0.208145	0.201892	0.201138	0.194489	0.204083	0.204055	0.196862	0.226777	0.306924	0.339343	0.080039	0.180890	0.035160
68.023727	0.099583	0.011833	-0.010750	3.302047	0.272785	0.227445	0.234955	0.205944	0.219010	0.203681	0.210458	0.194229	0.210670	0.208946	0.208147	0.201888	0.201136	0.194489	0.204077	0.204053	0.196878	0.226761	0.306925	0.339393	0.080039	0.180886	0.035151
68.048172	0.099458	0.011833	-0.010833	3.302446	0.272546	0.227791	0.235178	0.205821	0.218897	0.203662	0.210445	0.194221	0.210660	0.208934	0.208144	0.201886	0.201138	0.194487	0.204069	0.204057	0.196876	0.226759	0.306911	0.339440	0.080040	0.180884	0.035141
68.063576	0.099625	0.011875	-0.011000	3.300524	0.271405	0.226973	0.234685	0.205574	0.218756	0.203636	0.210443	0.194224	0.210650	0.208925	0.208140	0.201881	0.201140	0.194481	0.204063	0.204056	0.196854	0.226728	0.306882	0.339416	0.080040	0.180880	0.035135
68.078461	0.099583	0.011833	-0.010583	3.298625	0.270583	0.226173	0.234282	0.205342	0.218638	0.203625	0.210446	0.194226	0.210638	0.208922	0.208139	0.201874	0.201139	0.194475	0.204062	0.204050	0.196835	0.226703	0.306885	0.339376	0.080040	0.180875	0.035131
68.092903	0.099542	0.011750	-0.010750	3.297193	0.269985	0.225409	0.233952	0.205190	0.218542	0.203630	0.210458	0.194228	0.210630	0.208922	0.208138	0.201867	0.201138	0.194468	0.204064	0.204040	0.196823	0.226697	0.306929	0.339325	0.080040	0.180871	0.035128
68.109116	0.099667	0.011792	-0.010750	3.296631	0.270385	0.225221	0.234058	0.205109	0.218500	0.203663	0.210477	0.194238	0.210626	0.208928	0.208137	0.201863	0.201139	0.194465	0.204071	0.204035	0.196822	0.226706	0.307014	0.339302	0.080039	0.180869	0.035126
68.124084	0.099625	0.011750	-0.010667	3.294660	0.270543	0.225278	0.234144	0.205078	0.218532	0.203654	0.210474	0.194235	0.210621	0.208928	0.208136	0.201860	0.201145	0.194461	0.204077	0.204032	0.196826	0.226715	0.307018	0.339306	0.080040	0.180870	0.035125
68.138214	0.099625	0.011708	-0.010750	3.292559	0.269975	0.225548	0.233995	0.205148	0.218583	0.203628	0.210457	0.194227	0.210610	0.208931	0.208132	0.201858	0.201148	0.194458	0.204075	0.204029	0.196835	0.226728	0.307028	0.339306	0.080040	0.180873	0.035123
68.153000	0.099458	0.011750	-0.010500	3.291303	0.269203	0.225838	0.233877	0.205260	0.218625	0.203607	0.210445	0.194224	0.210606	0.208935	0.208130	0.201859	0.201146	0.194459	0.204069	0.204028	0.196839	0.226727	0.307021	0.339297	0.080040	0.180876	0.035122
68.168579	0.099667	0.011792	-0.010917	3.290403	0.268583	0.225549	0.233919	0.205253	0.218610	0.203585	0.210429	0.194216	0.210602	0.208936	0.208131	0.201860	0.201142	0.194462	0.204066	0.204028	0.196833	0.226711	0.306970	0.339274	0.080040	0.180882	0.035124
68.183861	0.099500	0.011708	-0.010833	3.290757	0.268562	0.225242	0.234150	0.205272	0.218563	0.203574	0.210422	0.194206	0.210602	0.208932	0.208131	0.201858	0.201138	0.194465	0.204068	0.204026	0.196819	0.226707	0.306918	0.339282	0.080041	0.180890	0.035126
68.198471	0.099542	0.011875	-0.010917	3.291349	0.269007	0.225232	0.234261	0.205462	0.218487	0.203581	0.210418	0.194202	0.210595	0.208930	0.208127	0.201858	0.201134	0.194466	0.204075	0.204022	0.196807	0.226695	0.306879	0.339336	0.080043	0.180895	0.035129
68.213333	0.099583	0.011792	-0.010500	3.291930	0.269740	0.225435	0.234372	0.205761	0.218429	0.203616	0.210416	0.194204	0.210593	0.208935	0.208126	0.201860	0.201133	0.194469	0.204085	0.204020	0.196800	0.226686	0.306878	0.339475	0.080042	0.180896	0.035132
68.229233	0.099583	0.011750	-0.010583	3.291904	0.270241	0.225581	0.234500	0.205979	0.218398	0.203653	0.210415	0.194213	0.210600	0.208944	0.208128	0.201863	0.201136	0.194472	0.204094	0.204021	0.196797	0.226682	0.306882	0.339581	0.080040	0.180895	0.035138
68.244118	0.099625	0.011917	-0.011000	3.291230	0.270651	0.225350	0.234701	0.206023	0.218365	0.203659	0.210432	0.194211	0.210612	0.208938	0.208130	0.201865	0.201142	0.194472	0.204095	0.204027	0.196797	0.226669	0.306894	0.339566	0.080038	0.180895	0.035144
68.258545	0.099625	0.011833	-0.010500	3.291484	0.270968	0.225003	0.234841	0.205972	0.218341	0.203668	0.210459	0.194205	0.210612	0.208930	0.208131	0.201864	0.201142	0.194472	0.204091	0.204031	0.196794	0.226649	0.306919	0.339517	0.080039	0.180896	0.035150
68.273018	0.099583	0.011708	-0.010750	3.291657	0.270960	0.224908	0.235078	0.205871	0.218312	0.203688	0.210491	0.194201	0.210614	0.208928	0.208139	0.201864	0.201144	0.194471	0.204087	0.204034	0.196793	0.226640	0.306969	0.339490	0.080039	0.180895	0.035155
68.288986	0.099542	0.011708	-0.010833	3.292493	0.271284	0.225467	0.235347	0.205973	0.218265	0.203671	0.210489	0.194201	0.210615	0.208939	0.208151	0.201871	0.201147	0.194476	0.204089	0.204039	0.196775	0.226653	0.306891	0.339544	0.080039	0.180892	0.035160
68.303879	0.099583	0.011792	-0.010583	3.292502	0.271061	0.225999	0.235373	0.206267	0.218244	0.203650	0.210474	0.194198	0.210609	0.208951	0.208162	0.201880	0.201154	0.194480	0.204094	0.204044	0.196753	0.226658	0.306785	0.339560	0.080040	0.180884	0.035165
68.318596	0.099583	0.011792	-0.010667	3.291779	0.270646	0.226095	0.235104	0.206484	0.218251	0.203630	0.210473	0.194196	0.210600	0.208952	0.208169	0.201885	0.201161	0.194481	0.204099	0.204041	0.196737	0.226645	0.306694	0.339582	0.080039	0.180870	0.035169
68.333656	0.099458	0.011792	-0.010583	3.291841	0.270973	0.226359	0.234944	0.206524	0.218387	0.203632	0.210496	0.194201	0.210594	0.208953	0.208177	0.201887	0.201170	0.194486	0.204103	0.204042	0.196741	0.226650	0.306670	0.339619	0.080038	0.180849	0.035171
68.351868	0.099583	0.011917	-0.010667	3.294664	0.272141	0.226774	0.235045	0.206527	0.218537	0.203675	0.210535	0.194235	0.210601	0.208958	0.208175	0.201894	0.201181	0.194499	0.204109	0.204042	0.196753	0.226682	0.306701	0.339763	0.080035	0.180825	0.035171
68.384262	0.099625	0.011750	-0.010667	3.302845	0.272264	0.227493	0.235686	0.206627	0.218662	0.203724	0.210550	0.194257	0.210615	0.208967	0.208163	0.201897	0.201185	0.194506	0.204115	0.204062	0.196769	0.226783	0.306910	0.339838	0.080031	0.180795	0.035170
68.398949	0.099542	0.011750	-0.010583	3.303988	0.272060	0.227703	0.235686	0.206553	0.218785	0.203710	0.210546	0.194247	0.210612	0.208966	0.208153	0.201891	0.201181	0.194503	0.204108	0.204063	0.196769	0.226797	0.306923	0.339834	0.080030	0.180787	0.035166
68.415001	0.099542	0.011708	-0.010750	3.304493	0.271321	0.227737	0.235375	0.206323	0.218826	0.203681	0.210547	0.194235	0.210607	0.208956	0.208142	0.201886	0.201170	0.194494	0.204096	0.204057	0.196762	0.226819	0.306917	0.339898	0.080029	0.180781	0.035159
68.429558	0.099583	0.011875	-0.010667	3.302688	0.270489	0.228343	0.235182	0.206151	0.218819	0.203665	0.210554	0.194238	0.210600	0.208949	0.208134	0.201884	0.201160	0.194487	0.204088	0.204053	0.196759	0.226828	0.306916	0.339973	0.080029	0.180779	0.035152
68.444130	0.099500	0.011833	-0.010667	3.299695	0.269910	0.227975	0.235017	0.205915	0.218877	0.203663	0.210552	0.194246	0.210592	0.208948	0.208135	0.201883	0.201153	0.194484	0.204084	0.204053	0.196755	0.226806	0.306905	0.339937	0.080029	0.180784	0.035145
68.460159	0.099667	0.011667	-0.011000	3.297516	0.269842	0.227187	0.235045	0.205759	0.218991	0.203676	0.210553	0.194258	0.210584	0.208955	0.208146	0.201883	0.201148	0.194483	0.204079	0.204061	0.196754	0.226777	0.306906	0.339921	0.080029	0.180792	0.035138
