[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
635.000000
Detector 30
Temperature
°C
52
4
0.000000
1.00000E+00
635.000000
Detector 31
Laser Power
%
53
4
0.000000
1.00000E+00
635.000000
LastEval:   	
DataAnz:	2866
0.001167	0.102833	0.014000	0.018333	5.219952	0.261152	0.213692	0.230454	0.204356	0.220436	0.204971	0.212113	0.195739	0.212074	0.210000	0.209160	0.202967	0.202354	0.195896	0.205609	0.205528	0.198950	0.230798	0.325724	0.376427	0.081446	0.185731	0.037364	2.059495	11.851999	35.000000	97.723579
0.004808	0.103000	0.014000	0.018333	5.219938	0.261154	0.213688	0.230461	0.204353	0.220437	0.204967	0.212114	0.195739	0.212075	0.210001	0.209161	0.202968	0.202352	0.195897	0.205609	0.205528	0.198951	0.230799	0.325726	0.376428	0.081447	0.185732	0.037361	2.059495	11.850000	35.000000	97.723579
0.009225	0.102667	0.014000	0.018000	5.219934	0.261163	0.213686	0.230469	0.204346	0.220438	0.204964	0.212113	0.195738	0.212075	0.210002	0.209163	0.202971	0.202352	0.195898	0.205609	0.205528	0.198953	0.230802	0.325729	0.376430	0.081447	0.185733	0.037356	2.059496	11.866000	35.000000	97.764229
0.012608	0.103000	0.014000	0.018000	5.219922	0.261176	0.213680	0.230468	0.204343	0.220437	0.204962	0.212111	0.195736	0.212075	0.210003	0.209163	0.202970	0.202349	0.195898	0.205609	0.205528	0.198953	0.230802	0.325730	0.376433	0.081447	0.185733	0.037353	2.059496	11.892000	35.000000	97.723579
0.016117	0.102667	0.014000	0.018167	5.219916	0.261183	0.213677	0.230467	0.204339	0.220438	0.204957	0.212109	0.195736	0.212075	0.210003	0.209164	0.202971	0.202348	0.195898	0.205610	0.205527	0.198956	0.230803	0.325732	0.376434	0.081447	0.185734	0.037351	2.059496	11.872000	35.000000	97.723579
0.019758	0.102500	0.013667	0.018000	5.219912	0.261188	0.213670	0.230470	0.204332	0.220442	0.204954	0.212108	0.195736	0.212075	0.210003	0.209165	0.202971	0.202346	0.195898	0.205610	0.205527	0.198957	0.230806	0.325735	0.376436	0.081448	0.185734	0.037345	2.059496	11.881001	35.000000	97.723579
0.023267	0.102667	0.014000	0.018167	5.219904	0.261194	0.213667	0.230469	0.204328	0.220441	0.204949	0.212105	0.195736	0.212073	0.210003	0.209165	0.202971	0.202344	0.195898	0.205610	0.205526	0.198959	0.230806	0.325737	0.376439	0.081449	0.185734	0.037343	2.059496	11.857000	35.000000	97.764229
0.026775	0.102667	0.013667	0.018167	5.219900	0.261199	0.213665	0.230470	0.204321	0.220441	0.204946	0.212103	0.195735	0.212072	0.210003	0.209165	0.202970	0.202343	0.195897	0.205610	0.205525	0.198960	0.230808	0.325741	0.376441	0.081449	0.185734	0.037337	2.059496	11.879000	35.000000	97.723579
0.030942	0.102667	0.014000	0.018333	5.219880	0.261206	0.213661	0.230468	0.204313	0.220441	0.204939	0.212098	0.195734	0.212072	0.210002	0.209166	0.202970	0.202340	0.195897	0.205611	0.205524	0.198960	0.230808	0.325741	0.376443	0.081450	0.185734	0.037333	2.059496	11.938999	35.000000	97.784554
0.034450	0.102833	0.013667	0.018167	5.219873	0.261214	0.213661	0.230468	0.204309	0.220441	0.204937	0.212098	0.195734	0.212072	0.210002	0.209168	0.202970	0.202339	0.195896	0.205612	0.205524	0.198962	0.230809	0.325742	0.376443	0.081450	0.185734	0.037328	2.059496	11.955999	35.004997	97.764229
0.038083	0.102833	0.013667	0.018167	5.219871	0.261220	0.213662	0.230471	0.204307	0.220442	0.204934	0.212097	0.195734	0.212073	0.210002	0.209168	0.202972	0.202338	0.195895	0.205612	0.205524	0.198963	0.230809	0.325744	0.376443	0.081451	0.185734	0.037324	2.059496	11.950000	35.004997	97.784554
0.041600	0.102667	0.014167	0.018167	5.219865	0.261232	0.213664	0.230472	0.204306	0.220443	0.204933	0.212097	0.195734	0.212074	0.210003	0.209169	0.202972	0.202337	0.195895	0.205613	0.205524	0.198964	0.230809	0.325746	0.376445	0.081451	0.185734	0.037320	2.059496	11.943000	35.000000	97.804878
0.045108	0.102667	0.013667	0.018000	5.219846	0.261236	0.213665	0.230475	0.204304	0.220447	0.204932	0.212097	0.195734	0.212075	0.210003	0.209171	0.202973	0.202337	0.195895	0.205614	0.205524	0.198965	0.230809	0.325748	0.376444	0.081452	0.185734	0.037315	2.059496	11.921000	35.000000	97.784554
0.048617	0.102833	0.013667	0.018000	5.219834	0.261239	0.213669	0.230476	0.204303	0.220446	0.204929	0.212097	0.195733	0.212076	0.210003	0.209172	0.202974	0.202337	0.195895	0.205615	0.205523	0.198966	0.230808	0.325748	0.376441	0.081452	0.185734	0.037312	2.059497	11.940000	35.000000	97.743904
0.052125	0.103000	0.013333	0.018333	5.219815	0.261241	0.213667	0.230477	0.204302	0.220446	0.204929	0.212100	0.195733	0.212077	0.210003	0.209174	0.202975	0.202337	0.195895	0.205616	0.205523	0.198966	0.230807	0.325748	0.376439	0.081452	0.185734	0.037308	2.059497	11.926000	35.000000	97.723579
0.056550	0.103000	0.014000	0.018333	5.219806	0.261241	0.213666	0.230479	0.204300	0.220444	0.204928	0.212104	0.195732	0.212083	0.210003	0.209176	0.202978	0.202338	0.195895	0.205618	0.205523	0.198966	0.230807	0.325747	0.376434	0.081452	0.185734	0.037302	2.059497	11.952000	35.000000	97.764229
0.059925	0.102667	0.014000	0.018000	5.219801	0.261242	0.213666	0.230480	0.204298	0.220439	0.204926	0.212106	0.195730	0.212088	0.210003	0.209178	0.202979	0.202339	0.195894	0.205619	0.205524	0.198966	0.230806	0.325746	0.376432	0.081452	0.185734	0.037297	2.059497	11.932000	35.000000	97.764229
0.063433	0.102667	0.014000	0.018333	5.219791	0.261241	0.213662	0.230481	0.204294	0.220437	0.204926	0.212108	0.195729	0.212092	0.210003	0.209180	0.202980	0.202340	0.195894	0.205622	0.205525	0.198967	0.230806	0.325745	0.376429	0.081452	0.185734	0.037294	2.059497	11.940000	35.000000	97.723579
0.066950	0.102667	0.014000	0.018000	5.219792	0.261236	0.213662	0.230482	0.204291	0.220431	0.204923	0.212111	0.195727	0.212095	0.210002	0.209180	0.202981	0.202343	0.195894	0.205623	0.205525	0.198967	0.230806	0.325745	0.376425	0.081453	0.185734	0.037290	2.059498	11.892000	35.000000	97.845528
0.070583	0.103000	0.013667	0.018167	5.219806	0.261235	0.213662	0.230485	0.204285	0.220428	0.204921	0.212113	0.195725	0.212100	0.210001	0.209180	0.202982	0.202343	0.195893	0.205623	0.205525	0.198967	0.230806	0.325745	0.376422	0.081453	0.185734	0.037287	2.059498	11.870000	35.000000	97.723579
0.074100	0.103000	0.014167	0.018333	5.219817	0.261237	0.213661	0.230488	0.204281	0.220420	0.204920	0.212115	0.195722	0.212101	0.210000	0.209179	0.202982	0.202345	0.195892	0.205624	0.205524	0.198967	0.230805	0.325746	0.376419	0.081454	0.185734	0.037286	2.059498	11.886000	35.000000	97.723579
0.078392	0.102667	0.014000	0.018000	5.219834	0.261238	0.213656	0.230491	0.204266	0.220412	0.204912	0.212116	0.195718	0.212100	0.209998	0.209174	0.202981	0.202346	0.195890	0.205625	0.205522	0.198967	0.230803	0.325745	0.376415	0.081454	0.185734	0.037282	2.059498	11.921000	35.000000	97.723579
0.081767	0.102667	0.013667	0.018167	5.219862	0.261240	0.213655	0.230494	0.204262	0.220405	0.204906	0.212117	0.195717	0.212100	0.209998	0.209171	0.202981	0.202346	0.195889	0.205625	0.205521	0.198967	0.230802	0.325746	0.376412	0.081455	0.185734	0.037280	2.059498	11.921000	35.000000	97.784554
0.085408	0.102667	0.014000	0.018167	5.219883	0.261244	0.213655	0.230496	0.204258	0.220402	0.204904	0.212120	0.195715	0.212098	0.209997	0.209170	0.202980	0.202348	0.195888	0.205626	0.205520	0.198967	0.230802	0.325746	0.376411	0.081455	0.185734	0.037280	2.059498	11.950001	35.000000	97.784554
0.088783	0.102667	0.014000	0.018000	5.219936	0.261246	0.213656	0.230500	0.204247	0.220393	0.204901	0.212120	0.195712	0.212097	0.209995	0.209168	0.202979	0.202348	0.195887	0.205626	0.205520	0.198968	0.230802	0.325748	0.376410	0.081456	0.185734	0.037280	2.059498	11.948999	35.000000	97.743904
0.092292	0.102833	0.014000	0.018333	5.219965	0.261254	0.213658	0.230504	0.204241	0.220388	0.204893	0.212117	0.195710	0.212090	0.209993	0.209165	0.202978	0.202348	0.195886	0.205626	0.205518	0.198968	0.230801	0.325749	0.376410	0.081456	0.185735	0.037280	2.059498	11.937000	35.000000	97.743904
0.095808	0.102667	0.014000	0.018333	5.220012	0.261256	0.213662	0.230502	0.204231	0.220385	0.204890	0.212114	0.195708	0.212086	0.209991	0.209163	0.202975	0.202347	0.195884	0.205626	0.205517	0.198969	0.230801	0.325751	0.376411	0.081457	0.185735	0.037281	2.059498	11.961000	35.000000	97.784554
0.099442	0.102833	0.013667	0.018333	5.220037	0.261256	0.213665	0.230501	0.204228	0.220377	0.204886	0.212108	0.195704	0.212081	0.209988	0.209159	0.202974	0.202345	0.195882	0.205624	0.205516	0.198969	0.230801	0.325753	0.376412	0.081458	0.185735	0.037282	2.059498	11.952000	35.000000	97.804878
0.103867	0.102667	0.014000	0.018000	5.220117	0.261256	0.213680	0.230499	0.204224	0.220374	0.204884	0.212104	0.195702	0.212079	0.209987	0.209158	0.202973	0.202345	0.195881	0.205624	0.205516	0.198970	0.230801	0.325758	0.376415	0.081458	0.185735	0.037284	2.059498	11.956000	35.000000	97.723579
0.107375	0.102667	0.014000	0.018000	5.220140	0.261258	0.213686	0.230502	0.204219	0.220371	0.204883	0.212101	0.195699	0.212078	0.209986	0.209157	0.202972	0.202344	0.195881	0.205624	0.205516	0.198972	0.230801	0.325761	0.376418	0.081459	0.185735	0.037286	2.059498	11.934000	35.000000	97.723579
0.110892	0.103000	0.013333	0.018333	5.220180	0.261256	0.213696	0.230505	0.204217	0.220369	0.204880	0.212095	0.195699	0.212075	0.209985	0.209155	0.202972	0.202344	0.195881	0.205623	0.205516	0.198975	0.230802	0.325764	0.376419	0.081459	0.185735	0.037287	2.059498	11.894000	35.000000	97.804878
0.114267	0.102667	0.014000	0.018000	5.220198	0.261254	0.213701	0.230507	0.204216	0.220367	0.204879	0.212091	0.195698	0.212073	0.209985	0.209154	0.202971	0.202343	0.195881	0.205622	0.205516	0.198976	0.230802	0.325766	0.376419	0.081459	0.185735	0.037288	2.059499	11.894000	35.000000	97.764229
0.117775	0.102667	0.014000	0.018167	5.220219	0.261248	0.213706	0.230510	0.204220	0.220369	0.204878	0.212083	0.195696	0.212072	0.209984	0.209152	0.202970	0.202343	0.195881	0.205621	0.205516	0.198978	0.230804	0.325768	0.376421	0.081459	0.185736	0.037290	2.059499	11.887000	35.000000	97.764229
0.121417	0.102667	0.013833	0.018000	5.220262	0.261244	0.213718	0.230519	0.204222	0.220367	0.204878	0.212080	0.195695	0.212071	0.209982	0.209152	0.202969	0.202342	0.195881	0.205620	0.205516	0.198981	0.230805	0.325772	0.376421	0.081459	0.185736	0.037291	2.059499	11.953000	35.000000	97.723579
0.125708	0.102667	0.014000	0.018167	5.220282	0.261229	0.213724	0.230525	0.204229	0.220364	0.204879	0.212070	0.195693	0.212070	0.209982	0.209149	0.202968	0.202342	0.195881	0.205618	0.205516	0.198983	0.230806	0.325774	0.376423	0.081460	0.185736	0.037293	2.059499	11.979000	35.000000	97.784554
0.129217	0.102667	0.014000	0.018000	5.220326	0.261224	0.213740	0.230529	0.204235	0.220367	0.204885	0.212068	0.195693	0.212071	0.209982	0.209149	0.202967	0.202342	0.195882	0.205616	0.205517	0.198986	0.230808	0.325775	0.376423	0.081460	0.185737	0.037294	2.059499	11.954000	35.000000	97.845528
0.132725	0.102667	0.014000	0.018167	5.220347	0.261219	0.213748	0.230535	0.204239	0.220369	0.204889	0.212066	0.195693	0.212072	0.209982	0.209149	0.202967	0.202342	0.195882	0.205615	0.205518	0.198987	0.230809	0.325776	0.376423	0.081459	0.185737	0.037296	2.059499	11.925000	35.000000	97.825203
0.136233	0.102667	0.014000	0.018167	5.220395	0.261219	0.213759	0.230541	0.204254	0.220371	0.204895	0.212066	0.195696	0.212076	0.209984	0.209148	0.202967	0.202343	0.195883	0.205614	0.205520	0.198988	0.230811	0.325776	0.376422	0.081459	0.185738	0.037297	2.059500	11.893000	35.000000	97.723579
0.139750	0.102667	0.014000	0.018000	5.220422	0.261220	0.213789	0.230559	0.204265	0.220383	0.204912	0.212066	0.195698	0.212079	0.209985	0.209148	0.202967	0.202345	0.195885	0.205614	0.205522	0.198990	0.230812	0.325777	0.376422	0.081459	0.185738	0.037298	2.059500	11.905001	35.000000	97.703255
0.143125	0.102667	0.013667	0.018167	5.220451	0.261225	0.213805	0.230567	0.204279	0.220392	0.204921	0.212066	0.195700	0.212080	0.209990	0.209148	0.202967	0.202347	0.195887	0.205613	0.205523	0.198990	0.230815	0.325776	0.376422	0.081458	0.185738	0.037300	2.059500	11.940001	35.000000	97.682922
0.146767	0.102833	0.013667	0.018167	5.220513	0.261231	0.213835	0.230575	0.204303	0.220401	0.204932	0.212068	0.195703	0.212082	0.209991	0.209148	0.202967	0.202347	0.195889	0.205612	0.205528	0.198988	0.230817	0.325776	0.376421	0.081458	0.185739	0.037301	2.059500	11.945000	35.000000	97.764221
0.151058	0.103000	0.014000	0.018333	5.220600	0.261242	0.213858	0.230580	0.204322	0.220416	0.204939	0.212068	0.195704	0.212083	0.209993	0.209147	0.202967	0.202345	0.195892	0.205610	0.205532	0.198987	0.230819	0.325775	0.376419	0.081457	0.185739	0.037304	2.059500	11.974000	35.000000	97.723579
0.154692	0.102500	0.013333	0.018167	5.220626	0.261245	0.213874	0.230581	0.204325	0.220412	0.204941	0.212069	0.195703	0.212083	0.209994	0.209147	0.202967	0.202344	0.195893	0.205610	0.205534	0.198985	0.230820	0.325773	0.376419	0.081457	0.185740	0.037305	2.059500	11.941000	35.000000	97.682930
0.158208	0.102667	0.013333	0.018333	5.220652	0.261249	0.213881	0.230579	0.204329	0.220409	0.204943	0.212069	0.195704	0.212082	0.209996	0.209146	0.202966	0.202342	0.195894	0.205610	0.205534	0.198984	0.230821	0.325772	0.376419	0.081457	0.185740	0.037307	2.059500	11.892000	35.000000	97.764229
0.161717	0.102667	0.014000	0.018333	5.220695	0.261250	0.213880	0.230578	0.204329	0.220406	0.204946	0.212070	0.195702	0.212080	0.209997	0.209146	0.202966	0.202342	0.195895	0.205611	0.205536	0.198982	0.230822	0.325771	0.376419	0.081456	0.185741	0.037308	2.059500	11.914000	35.000000	97.764229
0.165233	0.102667	0.014000	0.018000	5.220716	0.261250	0.213879	0.230573	0.204329	0.220402	0.204948	0.212072	0.195702	0.212079	0.209999	0.209146	0.202965	0.202340	0.195896	0.205612	0.205537	0.198979	0.230823	0.325770	0.376418	0.081456	0.185742	0.037311	2.059500	11.896000	35.000000	97.723579
0.168733	0.103000	0.013667	0.018000	5.220752	0.261253	0.213867	0.230570	0.204322	0.220404	0.204950	0.212072	0.195699	0.212076	0.210000	0.209144	0.202964	0.202339	0.195897	0.205613	0.205537	0.198978	0.230823	0.325771	0.376418	0.081456	0.185742	0.037312	2.059500	11.968000	35.000000	97.723579
0.172892	0.102667	0.014000	0.018167	5.220759	0.261258	0.213849	0.230555	0.204310	0.220401	0.204952	0.212072	0.195693	0.212072	0.210001	0.209143	0.202960	0.202338	0.195896	0.205613	0.205536	0.198975	0.230821	0.325770	0.376418	0.081456	0.185743	0.037314	2.059500	11.964000	35.000000	97.764229
0.176408	0.102667	0.014000	0.018167	5.220751	0.261249	0.213830	0.230549	0.204299	0.220397	0.204952	0.212071	0.195689	0.212067	0.210001	0.209142	0.202958	0.202337	0.195895	0.205613	0.205535	0.198973	0.230820	0.325769	0.376416	0.081456	0.185743	0.037316	2.059499	11.915000	35.000000	97.784554
0.180050	0.102667	0.014000	0.018000	5.220743	0.261244	0.213820	0.230541	0.204293	0.220397	0.204953	0.212071	0.195687	0.212065	0.210001	0.209141	0.202954	0.202337	0.195893	0.205613	0.205534	0.198969	0.230819	0.325769	0.376415	0.081456	0.185744	0.037317	2.059499	11.898001	35.000000	97.804878
0.183550	0.102833	0.014333	0.018167	5.220732	0.261241	0.213804	0.230540	0.204290	0.220397	0.204953	0.212071	0.195686	0.212062	0.210002	0.209141	0.202953	0.202337	0.195892	0.205613	0.205534	0.198969	0.230817	0.325768	0.376412	0.081456	0.185744	0.037318	2.059499	11.904000	34.995003	97.784554
0.187067	0.102667	0.013667	0.018167	5.220728	0.261232	0.213798	0.230540	0.204279	0.220401	0.204954	0.212071	0.195683	0.212061	0.210003	0.209141	0.202951	0.202337	0.195892	0.205614	0.205534	0.198969	0.230817	0.325768	0.376412	0.081456	0.185746	0.037319	2.059499	11.936001	34.995003	97.723579
0.190575	0.102833	0.014000	0.018167	5.220720	0.261227	0.213792	0.230545	0.204274	0.220404	0.204958	0.212072	0.195682	0.212061	0.210003	0.209142	0.202950	0.202338	0.195892	0.205616	0.205534	0.198969	0.230816	0.325768	0.376411	0.081456	0.185747	0.037321	2.059499	11.965000	35.000000	97.743904
0.194092	0.103000	0.014000	0.018167	5.220718	0.261217	0.213779	0.230545	0.204264	0.220406	0.204961	0.212073	0.195680	0.212060	0.210003	0.209143	0.202950	0.202339	0.195892	0.205617	0.205534	0.198968	0.230815	0.325767	0.376409	0.081456	0.185748	0.037322	2.059499	11.964001	35.000000	97.743904
0.198375	0.103000	0.014000	0.017667	5.220716	0.261214	0.213774	0.230552	0.204262	0.220415	0.204971	0.212075	0.195680	0.212060	0.210003	0.209144	0.202949	0.202341	0.195892	0.205618	0.205534	0.198967	0.230815	0.325767	0.376408	0.081456	0.185749	0.037323	2.059499	11.896000	35.000000	97.804878
0.201892	0.102667	0.014000	0.018000	5.220714	0.261213	0.213765	0.230553	0.204259	0.220421	0.204973	0.212075	0.195681	0.212059	0.210003	0.209145	0.202948	0.202342	0.195891	0.205617	0.205535	0.198967	0.230814	0.325766	0.376406	0.081456	0.185750	0.037324	2.059499	11.884000	35.000000	97.886177
0.205525	0.102833	0.014167	0.018000	5.220716	0.261209	0.213762	0.230556	0.204254	0.220430	0.204975	0.212075	0.195680	0.212060	0.210004	0.209146	0.202949	0.202342	0.195891	0.205616	0.205535	0.198968	0.230814	0.325766	0.376405	0.081456	0.185751	0.037326	2.059499	11.950000	35.000000	97.845528
0.209033	0.102833	0.014000	0.018000	5.220716	0.261207	0.213762	0.230563	0.204254	0.220437	0.204977	0.212077	0.195681	0.212061	0.210004	0.209147	0.202950	0.202343	0.195892	0.205616	0.205536	0.198968	0.230814	0.325765	0.376405	0.081456	0.185751	0.037327	2.059499	11.946000	35.000000	97.804878
0.212550	0.103000	0.014000	0.018000	5.220723	0.261208	0.213768	0.230570	0.204256	0.220459	0.204980	0.212080	0.195683	0.212062	0.210004	0.209147	0.202951	0.202343	0.195894	0.205616	0.205539	0.198969	0.230814	0.325767	0.376405	0.081456	0.185751	0.037327	2.059499	11.950000	35.000000	97.723579
0.215925	0.102667	0.013333	0.018333	5.220751	0.261211	0.213774	0.230587	0.204259	0.220470	0.204987	0.212084	0.195684	0.212063	0.210006	0.209148	0.202954	0.202343	0.195895	0.205616	0.205541	0.198972	0.230814	0.325767	0.376405	0.081456	0.185752	0.037328	2.059499	11.962000	35.000000	97.764229
0.220342	0.102667	0.014167	0.018167	5.220771	0.261214	0.213792	0.230596	0.204262	0.220485	0.204991	0.212086	0.195686	0.212064	0.210006	0.209149	0.202956	0.202344	0.195897	0.205616	0.205543	0.198973	0.230814	0.325770	0.376406	0.081457	0.185752	0.037329	2.059499	12.014999	35.000000	97.825203
0.223725	0.102833	0.014000	0.018000	5.220790	0.261219	0.213797	0.230604	0.204263	0.220487	0.204993	0.212088	0.195686	0.212064	0.210004	0.209149	0.202957	0.202343	0.195897	0.205616	0.205544	0.198974	0.230814	0.325772	0.376407	0.081457	0.185752	0.037329	2.059499	12.080999	35.000000	97.764229
0.227233	0.102833	0.013667	0.018000	5.220828	0.261223	0.213799	0.230607	0.204264	0.220488	0.204994	0.212088	0.195686	0.212064	0.210004	0.209149	0.202957	0.202343	0.195897	0.205615	0.205544	0.198974	0.230814	0.325774	0.376409	0.081457	0.185752	0.037329	2.059499	12.072001	35.000000	97.743904
0.230883	0.102667	0.013333	0.017833	5.220850	0.261236	0.213804	0.230609	0.204266	0.220494	0.204994	0.212088	0.195687	0.212064	0.210003	0.209149	0.202958	0.202342	0.195897	0.205615	0.205544	0.198974	0.230814	0.325779	0.376413	0.081457	0.185752	0.037329	2.059499	12.044001	35.000000	97.764229
0.234383	0.102667	0.013667	0.018000	5.220914	0.261246	0.213812	0.230619	0.204273	0.220497	0.204996	0.212090	0.195689	0.212063	0.210002	0.209149	0.202959	0.202341	0.195897	0.205615	0.205544	0.198975	0.230814	0.325782	0.376415	0.081457	0.185752	0.037329	2.059499	12.030000	35.000000	97.764229
0.237892	0.102667	0.014000	0.018167	5.220937	0.261256	0.213823	0.230622	0.204275	0.220501	0.204997	0.212091	0.195689	0.212063	0.210001	0.209149	0.202959	0.202340	0.195898	0.205615	0.205545	0.198976	0.230814	0.325786	0.376423	0.081457	0.185752	0.037329	2.059499	12.040000	35.000000	97.743904
0.241408	0.102667	0.014000	0.018333	5.220952	0.261274	0.213828	0.230628	0.204282	0.220502	0.205000	0.212093	0.195691	0.212063	0.210000	0.209149	0.202959	0.202339	0.195898	0.205615	0.205545	0.198977	0.230813	0.325789	0.376427	0.081457	0.185751	0.037328	2.059499	12.030000	35.000000	97.723579
0.245825	0.102667	0.014333	0.018000	5.220997	0.261292	0.213841	0.230638	0.204299	0.220504	0.205007	0.212096	0.195693	0.212062	0.209999	0.209149	0.202959	0.202339	0.195901	0.205616	0.205545	0.198980	0.230812	0.325798	0.376437	0.081456	0.185751	0.037328	2.059498	11.950000	35.000000	97.764229
0.249208	0.102667	0.014000	0.018000	5.221021	0.261310	0.213845	0.230653	0.204319	0.220504	0.205017	0.212100	0.195698	0.212062	0.210000	0.209149	0.202961	0.202339	0.195902	0.205617	0.205545	0.198982	0.230812	0.325800	0.376439	0.081456	0.185751	0.037328	2.059498	11.928000	35.009998	97.764229
0.252717	0.102667	0.014000	0.018333	5.221031	0.261320	0.213859	0.230662	0.204335	0.220506	0.205024	0.212104	0.195702	0.212063	0.210000	0.209151	0.202962	0.202342	0.195904	0.205619	0.205545	0.198984	0.230811	0.325804	0.376444	0.081456	0.185750	0.037329	2.059498	11.998000	35.000000	97.723579
0.256358	0.102667	0.014167	0.018167	5.221049	0.261341	0.213866	0.230681	0.204349	0.220510	0.205029	0.212111	0.195709	0.212064	0.210000	0.209152	0.202962	0.202343	0.195905	0.205622	0.205546	0.198985	0.230812	0.325806	0.376446	0.081456	0.185749	0.037329	2.059498	11.987000	35.000000	97.764229
