[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.251683	0.102417	0.014708	0.022083	3.572809	0.243161	0.208229	0.220872	0.201322	0.215705	0.202753	0.209834	0.193876	0.210255	0.208661	0.207906	0.201677	0.200948	0.194312	0.203831	0.203733	0.196244	0.224350	0.308689	0.312210	0.082516	0.223085	0.029861
1.266079	0.102625	0.014833	0.022167	3.573710	0.243431	0.208503	0.220930	0.201397	0.215744	0.202763	0.209849	0.193886	0.210263	0.208666	0.207912	0.201680	0.200952	0.194317	0.203837	0.203740	0.196257	0.224362	0.308725	0.312252	0.082550	0.225682	0.029851
1.280869	0.102667	0.015042	0.022417	3.575236	0.243852	0.208742	0.221002	0.201462	0.215784	0.202779	0.209862	0.193894	0.210272	0.208673	0.207918	0.201682	0.200956	0.194324	0.203845	0.203747	0.196274	0.224382	0.308772	0.312335	0.082598	0.228252	0.029842
1.295229	0.102667	0.015417	0.022917	3.576496	0.244249	0.208847	0.221089	0.201492	0.215839	0.202793	0.209874	0.193900	0.210277	0.208678	0.207925	0.201685	0.200958	0.194329	0.203851	0.203753	0.196290	0.224399	0.308807	0.312432	0.082667	0.230671	0.029834
1.309858	0.102625	0.015792	0.023458	3.577571	0.244560	0.208888	0.221186	0.201513	0.215894	0.202805	0.209886	0.193904	0.210280	0.208682	0.207931	0.201687	0.200959	0.194335	0.203857	0.203758	0.196304	0.224420	0.308830	0.312521	0.082762	0.233074	0.029827
1.324450	0.102667	0.016333	0.024917	3.578696	0.244929	0.208939	0.221300	0.201564	0.215954	0.202819	0.209903	0.193911	0.210285	0.208688	0.207937	0.201691	0.200962	0.194342	0.203864	0.203765	0.196319	0.224446	0.308857	0.312613	0.082883	0.235440	0.029819
1.338877	0.102708	0.016917	0.025583	3.579892	0.245542	0.209212	0.221492	0.201646	0.216031	0.202840	0.209920	0.193920	0.210292	0.208695	0.207944	0.201695	0.200967	0.194349	0.203874	0.203777	0.196334	0.224471	0.308899	0.312708	0.083033	0.237675	0.029812
1.353731	0.102708	0.017333	0.026750	3.581724	0.246430	0.209776	0.221799	0.201741	0.216116	0.202863	0.209935	0.193931	0.210301	0.208702	0.207952	0.201700	0.200971	0.194355	0.203884	0.203790	0.196351	0.224499	0.308953	0.312806	0.083230	0.240032	0.029806
1.368000	0.102708	0.018042	0.029000	3.583760	0.247264	0.210188	0.222194	0.201851	0.216186	0.202886	0.209949	0.193944	0.210314	0.208710	0.207960	0.201707	0.200976	0.194360	0.203891	0.203804	0.196361	0.224528	0.308999	0.312881	0.083444	0.242132	0.029803
1.382723	0.102667	0.018667	0.030833	3.586493	0.248167	0.210546	0.222615	0.202045	0.216302	0.202909	0.209962	0.193958	0.210330	0.208716	0.207966	0.201712	0.200981	0.194366	0.203898	0.203820	0.196369	0.224558	0.309036	0.312945	0.083701	0.244212	0.029801
1.397348	0.102750	0.019208	0.032417	3.588033	0.248637	0.210747	0.222894	0.202173	0.216444	0.202931	0.209975	0.193971	0.210344	0.208720	0.207971	0.201716	0.200987	0.194373	0.203906	0.203834	0.196381	0.224572	0.309063	0.312993	0.084004	0.246297	0.029801
1.411615	0.102917	0.019833	0.034208	3.589134	0.248988	0.211010	0.223246	0.202298	0.216616	0.202957	0.209995	0.193980	0.210356	0.208727	0.207981	0.201720	0.200993	0.194381	0.203914	0.203844	0.196399	0.224584	0.309103	0.313043	0.084298	0.248116	0.029802
1.426502	0.102833	0.020250	0.036375	3.590237	0.249716	0.211265	0.223718	0.202417	0.216732	0.203012	0.210031	0.193992	0.210373	0.208740	0.207999	0.201736	0.201003	0.194394	0.203929	0.203853	0.196427	0.224603	0.309176	0.313148	0.084656	0.249956	0.029805
1.440931	0.102917	0.020792	0.038625	3.591912	0.250566	0.211559	0.224272	0.202620	0.216789	0.203058	0.210055	0.193997	0.210383	0.208751	0.208010	0.201754	0.201011	0.194401	0.203947	0.203858	0.196452	0.224625	0.309256	0.313295	0.085030	0.251541	0.029809
1.455358	0.102833	0.021167	0.041375	3.593843	0.250928	0.211757	0.224557	0.202702	0.216825	0.203096	0.210082	0.194004	0.210393	0.208759	0.208016	0.201761	0.201017	0.194406	0.203960	0.203862	0.196479	0.224645	0.309331	0.313456	0.085408	0.253013	0.029817
1.470115	0.102708	0.021667	0.043000	3.596316	0.251039	0.212091	0.224738	0.202742	0.216846	0.203143	0.210091	0.194017	0.210403	0.208765	0.208026	0.201762	0.201020	0.194412	0.203964	0.203869	0.196512	0.224660	0.309419	0.313599	0.085800	0.254379	0.029830
1.484579	0.102792	0.022125	0.046167	3.598427	0.251315	0.212493	0.224990	0.202770	0.216868	0.203196	0.210092	0.194033	0.210409	0.208770	0.208038	0.201765	0.201024	0.194418	0.203967	0.203874	0.196535	0.224674	0.309502	0.313729	0.086213	0.255647	0.029851
1.499173	0.102875	0.022667	0.047833	3.599678	0.251834	0.213224	0.225506	0.202809	0.216917	0.203257	0.210093	0.194052	0.210413	0.208779	0.208050	0.201771	0.201029	0.194424	0.203969	0.203882	0.196550	0.224693	0.309584	0.313869	0.086644	0.256903	0.029882
1.513698	0.102792	0.022958	0.049500	3.600796	0.252747	0.215246	0.226542	0.202983	0.217098	0.203308	0.210111	0.194076	0.210421	0.208793	0.208059	0.201779	0.201036	0.194428	0.203974	0.203894	0.196568	0.224729	0.309682	0.313997	0.087060	0.258064	0.029927
1.528158	0.103000	0.023500	0.052250	3.601904	0.253641	0.217905	0.227825	0.203416	0.217309	0.203328	0.210147	0.194094	0.210432	0.208800	0.208065	0.201785	0.201039	0.194430	0.203981	0.203905	0.196591	0.224752	0.309763	0.314060	0.087480	0.259126	0.029986
1.543046	0.102958	0.023792	0.054375	3.603634	0.254544	0.219050	0.228846	0.203804	0.217401	0.203331	0.210177	0.194098	0.210441	0.208800	0.208066	0.201787	0.201041	0.194431	0.203986	0.203912	0.196614	0.224765	0.309865	0.314181	0.087929	0.260185	0.030072
1.557248	0.102792	0.024250	0.054792	3.605781	0.255712	0.219377	0.229447	0.204126	0.217414	0.203348	0.210187	0.194103	0.210452	0.208800	0.208066	0.201792	0.201044	0.194438	0.203992	0.203920	0.196644	0.224783	0.309996	0.314377	0.088339	0.261101	0.030181
1.572002	0.102917	0.024708	0.056375	3.608506	0.256422	0.219765	0.229648	0.204278	0.217416	0.203377	0.210190	0.194116	0.210459	0.208804	0.208066	0.201799	0.201047	0.194444	0.203998	0.203927	0.196675	0.224804	0.310111	0.314528	0.088782	0.262009	0.030334
1.586625	0.103000	0.025125	0.057833	3.610834	0.256558	0.220193	0.229687	0.204290	0.217399	0.203390	0.210185	0.194121	0.210464	0.208811	0.208064	0.201800	0.201049	0.194446	0.204000	0.203930	0.196692	0.224817	0.310161	0.314564	0.089185	0.262783	0.030518
1.600865	0.102917	0.025542	0.059458	3.613878	0.256330	0.220549	0.229766	0.204288	0.217451	0.203396	0.210188	0.194130	0.210474	0.208820	0.208063	0.201800	0.201052	0.194448	0.204006	0.203933	0.196704	0.224835	0.310249	0.314651	0.089591	0.263485	0.030716
1.615813	0.102875	0.025667	0.061417	3.618262	0.256321	0.221360	0.229892	0.204290	0.217536	0.203430	0.210215	0.194156	0.210489	0.208835	0.208066	0.201802	0.201060	0.194453	0.204024	0.203943	0.196726	0.224863	0.310480	0.314892	0.090018	0.264243	0.030961
1.630275	0.102958	0.025875	0.062583	3.620750	0.256709	0.222277	0.229980	0.204276	0.217588	0.203442	0.210254	0.194176	0.210498	0.208848	0.208071	0.201807	0.201067	0.194461	0.204037	0.203947	0.196738	0.224887	0.310671	0.315087	0.090399	0.265015	0.031189
1.644706	0.103083	0.026083	0.063833	3.621383	0.257517	0.222884	0.230175	0.204243	0.217621	0.203435	0.210282	0.194186	0.210502	0.208857	0.208074	0.201811	0.201073	0.194467	0.204043	0.203946	0.196743	0.224898	0.310744	0.315178	0.090766	0.265907	0.031336
1.659396	0.102958	0.026292	0.065250	3.621741	0.257933	0.223098	0.230099	0.204214	0.217630	0.203424	0.210294	0.194187	0.210503	0.208862	0.208076	0.201815	0.201078	0.194473	0.204046	0.203946	0.196751	0.224904	0.310806	0.315212	0.091129	0.266973	0.031407
1.673794	0.103083	0.026375	0.065542	3.623585	0.257983	0.223167	0.229845	0.204268	0.217638	0.203427	0.210291	0.194181	0.210505	0.208866	0.208076	0.201822	0.201082	0.194476	0.204052	0.203951	0.196766	0.224905	0.310905	0.315266	0.091453	0.268122	0.031427
1.688514	0.103167	0.026458	0.066458	3.626172	0.257696	0.223097	0.229494	0.204353	0.217638	0.203420	0.210280	0.194170	0.210506	0.208866	0.208075	0.201826	0.201084	0.194473	0.204050	0.203952	0.196774	0.224906	0.310973	0.315273	0.091779	0.269428	0.031421
1.702975	0.103250	0.026458	0.066833	3.628897	0.257750	0.223616	0.229457	0.204408	0.217699	0.203402	0.210277	0.194162	0.210506	0.208866	0.208076	0.201827	0.201085	0.194471	0.204045	0.203954	0.196766	0.224912	0.310984	0.315270	0.092078	0.270849	0.031411
1.717475	0.103167	0.026583	0.066667	3.631455	0.257952	0.224228	0.229549	0.204503	0.217802	0.203395	0.210287	0.194164	0.210517	0.208870	0.208085	0.201829	0.201094	0.194473	0.204046	0.203967	0.196766	0.224928	0.311003	0.315266	0.092345	0.272470	0.031403
1.732325	0.103083	0.026542	0.065833	3.635230	0.258760	0.224931	0.229890	0.204614	0.217940	0.203405	0.210312	0.194174	0.210543	0.208879	0.208099	0.201837	0.201105	0.194481	0.204053	0.203984	0.196769	0.224952	0.311062	0.315365	0.092618	0.274183	0.031409
1.746529	0.103500	0.026833	0.065125	3.639235	0.260111	0.224749	0.230557	0.204741	0.217981	0.203413	0.210327	0.194185	0.210563	0.208886	0.208108	0.201842	0.201114	0.194488	0.204057	0.203995	0.196773	0.224981	0.311152	0.315436	0.092850	0.275813	0.031437
1.761281	0.103583	0.027083	0.065708	3.639922	0.261036	0.224136	0.230971	0.204772	0.217926	0.203417	0.210313	0.194187	0.210560	0.208893	0.208103	0.201842	0.201117	0.194489	0.204056	0.204001	0.196775	0.225006	0.311217	0.315492	0.093079	0.277396	0.031499
1.775908	0.103750	0.026750	0.068292	3.639932	0.262125	0.223795	0.231464	0.204911	0.217947	0.203436	0.210298	0.194193	0.210557	0.208897	0.208102	0.201841	0.201117	0.194491	0.204058	0.204009	0.196798	0.225031	0.311271	0.315548	0.093278	0.278961	0.031606
1.790144	0.103667	0.027375	0.068208	3.641246	0.264478	0.223817	0.232051	0.205241	0.218059	0.203474	0.210303	0.194205	0.210565	0.208901	0.208104	0.201842	0.201117	0.194494	0.204066	0.204026	0.196838	0.225069	0.311362	0.315738	0.093460	0.280362	0.031761
1.805092	0.103750	0.027542	0.068250	3.643422	0.266406	0.224800	0.232278	0.205590	0.218097	0.203516	0.210320	0.194225	0.210582	0.208908	0.208110	0.201845	0.201119	0.194499	0.204074	0.204039	0.196856	0.225125	0.311448	0.315888	0.093647	0.281879	0.031984
1.819490	0.103750	0.027375	0.069250	3.645138	0.266023	0.225396	0.231820	0.205813	0.218085	0.203535	0.210326	0.194235	0.210594	0.208913	0.208113	0.201850	0.201118	0.194500	0.204074	0.204042	0.196847	0.225142	0.311441	0.315855	0.093806	0.283274	0.032267
1.833954	0.103667	0.027417	0.071667	3.649344	0.265536	0.225898	0.231431	0.205941	0.218071	0.203560	0.210341	0.194251	0.210607	0.208920	0.208117	0.201854	0.201118	0.194504	0.204076	0.204045	0.196841	0.225131	0.311409	0.315750	0.093958	0.284599	0.032617
1.848708	0.103750	0.027417	0.073125	3.659731	0.266185	0.227567	0.231621	0.206191	0.218126	0.203623	0.210384	0.194282	0.210632	0.208921	0.208122	0.201861	0.201125	0.194512	0.204085	0.204059	0.196858	0.225121	0.311487	0.315739	0.094096	0.285803	0.033054
1.863137	0.103667	0.027375	0.071375	3.667463	0.267285	0.230298	0.232200	0.206538	0.218261	0.203683	0.210433	0.194307	0.210653	0.208923	0.208126	0.201871	0.201136	0.194521	0.204091	0.204071	0.196865	0.225118	0.311601	0.315815	0.094227	0.286873	0.033547
1.877794	0.103750	0.027333	0.070125	3.670204	0.267927	0.231557	0.232364	0.206831	0.218437	0.203712	0.210466	0.194309	0.210665	0.208925	0.208132	0.201879	0.201144	0.194527	0.204094	0.204072	0.196856	0.225097	0.311585	0.315902	0.094347	0.287881	0.034134
1.892225	0.103750	0.027500	0.069917	3.671178	0.268181	0.231415	0.232173	0.206867	0.218478	0.203707	0.210469	0.194308	0.210672	0.208930	0.208142	0.201887	0.201148	0.194531	0.204093	0.204070	0.196845	0.225080	0.311507	0.316014	0.094454	0.288821	0.034770
1.906785	0.103750	0.027458	0.070542	3.670614	0.267644	0.230598	0.231539	0.206731	0.218375	0.203703	0.210466	0.194302	0.210669	0.208934	0.208147	0.201888	0.201149	0.194533	0.204093	0.204065	0.196840	0.225061	0.311421	0.316044	0.094550	0.289779	0.035472
1.921571	0.103792	0.027542	0.070208	3.670055	0.266613	0.229266	0.230743	0.206483	0.218196	0.203711	0.210475	0.194292	0.210657	0.208944	0.208148	0.201886	0.201152	0.194533	0.204090	0.204058	0.196838	0.225038	0.311342	0.316005	0.094651	0.290932	0.036307
1.935873	0.103792	0.027625	0.072083	3.672606	0.265885	0.228358	0.230323	0.206267	0.218083	0.203739	0.210494	0.194290	0.210646	0.208953	0.208149	0.201885	0.201158	0.194534	0.204086	0.204056	0.196842	0.225032	0.311305	0.315998	0.094737	0.292080	0.037108
1.950531	0.103708	0.027542	0.075875	3.678096	0.265131	0.228117	0.230208	0.206089	0.218016	0.203782	0.210506	0.194291	0.210640	0.208961	0.208157	0.201883	0.201163	0.194534	0.204083	0.204054	0.196855	0.225035	0.311297	0.316040	0.094819	0.293255	0.038000
1.965121	0.103750	0.027500	0.077750	3.680315	0.264539	0.227659	0.230045	0.205883	0.217959	0.203795	0.210499	0.194288	0.210636	0.208955	0.208163	0.201882	0.201162	0.194534	0.204080	0.204049	0.196844	0.225036	0.311297	0.315979	0.094893	0.294160	0.038988
1.979454	0.103792	0.027708	0.078833	3.679305	0.264725	0.227267	0.230010	0.205851	0.217938	0.203799	0.210497	0.194284	0.210643	0.208947	0.208169	0.201882	0.201160	0.194532	0.204081	0.204046	0.196822	0.225036	0.311293	0.315874	0.094956	0.294809	0.039988
1.994340	0.103833	0.027500	0.080250	3.680046	0.267440	0.227765	0.230965	0.206257	0.218125	0.203826	0.210530	0.194290	0.210675	0.208948	0.208177	0.201883	0.201164	0.194536	0.204088	0.204050	0.196820	0.225046	0.311298	0.315876	0.095017	0.295313	0.041075
2.008771	0.103875	0.027583	0.080708	3.679829	0.268580	0.228677	0.231326	0.206528	0.218251	0.203860	0.210548	0.194300	0.210688	0.208963	0.208179	0.201886	0.201168	0.194541	0.204095	0.204053	0.196853	0.225051	0.311302	0.315924	0.095068	0.295706	0.042136
2.023231	0.103958	0.027625	0.082500	3.678966	0.268158	0.228577	0.230991	0.206453	0.218249	0.203858	0.210549	0.194303	0.210690	0.208976	0.208177	0.201893	0.201170	0.194548	0.204101	0.204057	0.196875	0.225056	0.311300	0.315934	0.095115	0.296071	0.043249
2.037954	0.104000	0.027708	0.085875	3.678630	0.268123	0.228878	0.230868	0.206395	0.218184	0.203841	0.210558	0.194317	0.210695	0.208997	0.208180	0.201905	0.201171	0.194559	0.204109	0.204068	0.196887	0.225093	0.311328	0.315974	0.095156	0.296419	0.044460
2.052419	0.104125	0.027667	0.088583	3.678154	0.268371	0.229243	0.231188	0.206406	0.218192	0.203824	0.210569	0.194346	0.210707	0.209013	0.208185	0.201916	0.201177	0.194574	0.204122	0.204084	0.196911	0.225151	0.311411	0.316077	0.095191	0.296717	0.045594
2.066944	0.103958	0.027625	0.086208	3.677834	0.268820	0.230813	0.231574	0.206513	0.218258	0.203839	0.210584	0.194385	0.210723	0.209026	0.208195	0.201929	0.201188	0.194587	0.204135	0.204104	0.196950	0.225214	0.311538	0.316230	0.095226	0.296984	0.046796
2.081571	0.103792	0.027583	0.083750	3.679340	0.269327	0.232210	0.232139	0.206823	0.218565	0.203930	0.210600	0.194434	0.210743	0.209038	0.208206	0.201952	0.201205	0.194598	0.204149	0.204122	0.196998	0.225275	0.311658	0.316301	0.095258	0.297188	0.048001
2.096000	0.103417	0.027458	0.089667	3.682567	0.269827	0.232605	0.232549	0.207079	0.218941	0.204051	0.210614	0.194479	0.210777	0.209054	0.208219	0.201976	0.201219	0.194608	0.204170	0.204131	0.197065	0.225348	0.311820	0.316397	0.095287	0.297246	0.049321
2.110852	0.103500	0.027625	0.098667	3.683610	0.269724	0.232506	0.233090	0.207152	0.219155	0.204144	0.210613	0.194495	0.210809	0.209059	0.208226	0.201983	0.201222	0.194615	0.204186	0.204134	0.197105	0.225417	0.311964	0.316525	0.095312	0.297062	0.050741
2.125085	0.103667	0.027625	0.096583	3.686059	0.271088	0.233745	0.234133	0.207307	0.219447	0.204272	0.210638	0.194500	0.210827	0.209060	0.208241	0.201986	0.201229	0.194620	0.204199	0.204145	0.197152	0.225483	0.312195	0.316917	0.095331	0.296671	0.052124
2.139842	0.103583	0.027625	0.094583	3.694158	0.277727	0.237749	0.235874	0.207880	0.219885	0.204487	0.210724	0.194515	0.210839	0.209071	0.208266	0.201993	0.201243	0.194625	0.204206	0.204170	0.197198	0.225554	0.312501	0.317486	0.095347	0.296037	0.053676
2.154469	0.103083	0.027542	0.091542	3.703611	0.284046	0.241783	0.236803	0.208281	0.220070	0.204592	0.210788	0.194521	0.210842	0.209094	0.208278	0.202001	0.201253	0.194626	0.204210	0.204183	0.197230	0.225647	0.312689	0.317892	0.095360	0.295113	0.055247
2.168669	0.103417	0.027542	0.094042	3.711921	0.287684	0.244673	0.237084	0.208527	0.220098	0.204618	0.210833	0.194524	0.210846	0.209114	0.208285	0.202009	0.201261	0.194631	0.204220	0.204195	0.197244	0.225746	0.312829	0.318138	0.095366	0.294102	0.056678
2.183683	0.103333	0.027583	0.096667	3.720999	0.289882	0.247012	0.237232	0.208748	0.220241	0.204736	0.210879	0.194534	0.210876	0.209139	0.208299	0.202021	0.201282	0.194634	0.204243	0.204206	0.197284	0.225835	0.312939	0.318330	0.095368	0.292883	0.058253
2.198083	0.103083	0.027500	0.094542	3.727459	0.293410	0.249561	0.237825	0.208988	0.220344	0.204833	0.210917	0.194550	0.210915	0.209155	0.208312	0.202028	0.201297	0.194637	0.204268	0.204213	0.197322	0.225834	0.313024	0.318573	0.095366	0.291794	0.059618
2.212479	0.103083	0.027375	0.093750	3.729166	0.297428	0.251405	0.238259	0.209132	0.220435	0.204856	0.210934	0.194562	0.210947	0.209164	0.208313	0.202037	0.201309	0.194640	0.204280	0.204225	0.197358	0.225834	0.313095	0.318865	0.095362	0.290727	0.060951
2.227269	0.103167	0.027458	0.096583	3.727888	0.299391	0.251107	0.238473	0.209198	0.220467	0.204797	0.210941	0.194583	0.210947	0.209168	0.208306	0.202039	0.201315	0.194643	0.204285	0.204242	0.197380	0.225851	0.313126	0.319080	0.095356	0.289684	0.062227
2.241663	0.103417	0.027458	0.098708	3.726151	0.298945	0.249921	0.238574	0.209273	0.220467	0.204734	0.210945	0.194608	0.210936	0.209180	0.208298	0.202035	0.201313	0.194646	0.204288	0.204255	0.197401	0.225877	0.313094	0.319209	0.095347	0.288649	0.063402
2.256356	0.103042	0.027417	0.105708	3.721946	0.297982	0.249103	0.238906	0.209285	0.220469	0.204712	0.210972	0.194634	0.210935	0.209193	0.208298	0.202035	0.201310	0.194654	0.204290	0.204260	0.197432	0.225886	0.313018	0.319330	0.095336	0.287552	0.064447
2.270785	0.102958	0.027292	0.107083	3.718042	0.295905	0.248093	0.239084	0.209282	0.220446	0.204736	0.211020	0.194648	0.210952	0.209207	0.208306	0.202045	0.201309	0.194659	0.204300	0.204267	0.197480	0.225890	0.312965	0.319434	0.095325	0.286458	0.065315
2.285310	0.102875	0.027292	0.106083	3.715366	0.293762	0.246576	0.239079	0.209241	0.220367	0.204750	0.211058	0.194651	0.210960	0.209213	0.208311	0.202051	0.201309	0.194660	0.204308	0.204273	0.197503	0.225884	0.312892	0.319448	0.095311	0.285353	0.066081
2.300133	0.102792	0.027333	0.105458	3.719869	0.292476	0.245278	0.239043	0.209251	0.220244	0.204746	0.211076	0.194647	0.210961	0.209209	0.208315	0.202050	0.201311	0.194660	0.204314	0.204272	0.197509	0.225874	0.312813	0.319342	0.095298	0.284066	0.066724
2.314400	0.102875	0.027375	0.104708	3.725265	0.293031	0.244844	0.239278	0.209184	0.220166	0.204747	0.211069	0.194646	0.210953	0.209195	0.208315	0.202050	0.201312	0.194658	0.204318	0.204265	0.197510	0.225869	0.312754	0.319234	0.095284	0.282756	0.067185
2.329121	0.102750	0.027000	0.104208	3.729819	0.294671	0.245648	0.239998	0.209215	0.220202	0.204809	0.211066	0.194661	0.210966	0.209188	0.208324	0.202054	0.201315	0.194659	0.204323	0.204259	0.197527	0.225880	0.312753	0.319212	0.095268	0.281297	0.067537
2.343715	0.102750	0.027167	0.102625	3.733978	0.296762	0.248031	0.241062	0.209313	0.220324	0.204874	0.211095	0.194684	0.210982	0.209188	0.208340	0.202059	0.201322	0.194665	0.204328	0.204262	0.197548	0.225910	0.312790	0.319289	0.095250	0.279997	0.067778
2.357981	0.102958	0.027000	0.104042	3.737481	0.298919	0.251195	0.242498	0.209402	0.220574	0.204942	0.211188	0.194715	0.211006	0.209196	0.208357	0.202065	0.201328	0.194687	0.204334	0.204285	0.197577	0.225949	0.312896	0.319488	0.095230	0.278835	0.067897
2.372967	0.102958	0.026750	0.114000	3.735766	0.299995	0.252788	0.243819	0.209279	0.220605	0.204934	0.211244	0.194740	0.211008	0.209196	0.208362	0.202068	0.201324	0.194698	0.204335	0.204308	0.197581	0.226006	0.313014	0.319660	0.095206	0.277624	0.067921
2.387394	0.102917	0.026583	0.114250	3.733917	0.300947	0.253309	0.244178	0.209363	0.220689	0.204909	0.211266	0.194746	0.211004	0.209192	0.208351	0.202071	0.201323	0.194698	0.204336	0.204324	0.197593	0.226066	0.313171	0.319758	0.095176	0.276511	0.067846
2.401825	0.102792	0.026667	0.110167	3.733840	0.301093	0.252898	0.244156	0.209721	0.220836	0.204896	0.211266	0.194736	0.211006	0.209188	0.208340	0.202076	0.201326	0.194693	0.204333	0.204339	0.197591	0.226086	0.313250	0.319783	0.095144	0.275385	0.067700
2.416515	0.102667	0.026542	0.107042	3.735247	0.300891	0.251460	0.243974	0.209962	0.220987	0.204863	0.211259	0.194715	0.211014	0.209181	0.208334	0.202079	0.201328	0.194685	0.204322	0.204358	0.197573	0.226093	0.313285	0.319778	0.095104	0.274150	0.067475
2.430946	0.102667	0.026292	0.108000	3.736816	0.300747	0.249795	0.243475	0.210023	0.220983	0.204812	0.211226	0.194685	0.211018	0.209163	0.208324	0.202077	0.201321	0.194675	0.204309	0.204359	0.197554	0.226100	0.313200	0.319816	0.095055	0.272835	0.067187
